 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  58%|█████▊    | 2377/4096 [5:01:30<3:36:51,  7.57s/it]
Running HMC:  58%|█████▊    | 2378/4096 [5:01:37<3:36:38,  7.57s/it]
Running HMC:  58%|█████▊    | 2379/4096 [5:01:45<3:36:15,  7.56s/it]
Running HMC:  58%|█████▊    | 2380/4096 [5:01:52<3:35:52,  7.55s/it]
Running HMC:  58%|█████▊    | 2381/4096 [5:02:00<3:35:44,  7.55s/it]
Running HMC:  58%|█████▊    | 2382/4096 [5:02:07<3:36:03,  7.56s/it]
Running HMC:  58%|█████▊    | 2383/4096 [5:02:15<3:36:01,  7.57s/it]
Running HMC:  58%|█████▊    | 2384/4096 [5:02:23<3:36:03,  7.57s/it]
Running HMC:  58%|█████▊    | 2385/4096 [5:02:30<3:35:52,  7.57s/it]
Running HMC:  58%|█████▊    | 2386/4096 [5:02:38<3:35:17,  7.55s/it]
Running HMC:  58%|█████▊    | 2387/4096 [5:02:45<3:34:57,  7.55s/it]
Running HMC:  58%|█████▊    | 2388/4096 [5:02:53<3:35:19,  7.56s/it]
Running HMC:  58%|█████▊    | 2389/4096 [5:03:00<3:35:21,  7.57s/it]
Running HMC:  58%|█████▊    | 2390/4096 [5:03:08<3:35:24,  7.58s/it]
Running HMC:  58%|█████▊    | 2391/4096 [5:03:16<3:35:19,  7.58s/it]
Running HMC:  58%|█████▊    | 2392/4096 [5:03:23<3:34:54,  7.57s/it]
Running HMC:  58%|█████▊    | 2393/4096 [5:03:31<3:34:30,  7.56s/it]
Running HMC:  58%|█████▊    | 2394/4096 [5:03:38<3:34:36,  7.57s/it]
Running HMC:  58%|█████▊    | 2395/4096 [5:03:46<3:34:46,  7.58s/it]
Running HMC:  58%|█████▊    | 2396/4096 [5:03:53<3:34:25,  7.57s/it]
Running HMC:  59%|█████▊    | 2397/4096 [5:04:01<3:34:06,  7.56s/it]
Running HMC:  59%|█████▊    | 2398/4096 [5:04:08<3:33:44,  7.55s/it]
Running HMC:  59%|█████▊    | 2399/4096 [5:04:16<3:33:14,  7.54s/it]
Running HMC:  59%|█████▊    | 2400/4096 [5:04:24<3:33:28,  7.55s/it]
Running HMC:  59%|█████▊    | 2401/4096 [5:04:31<3:33:51,  7.57s/it]
Running HMC:  59%|█████▊    | 2402/4096 [5:04:39<3:33:37,  7.57s/it]
Running HMC:  59%|█████▊    | 2403/4096 [5:04:46<3:33:34,  7.57s/it]
Running HMC:  59%|█████▊    | 2404/4096 [5:04:54<3:32:59,  7.55s/it]
Running HMC:  59%|█████▊    | 2405/4096 [5:05:01<3:32:36,  7.54s/it]
Running HMC:  59%|█████▊    | 2406/4096 [5:05:09<3:32:47,  7.55s/it]
Running HMC:  59%|█████▉    | 2407/4096 [5:05:16<3:32:58,  7.57s/it]
Running HMC:  59%|█████▉    | 2408/4096 [5:05:24<3:33:05,  7.57s/it]
Running HMC:  59%|█████▉    | 2409/4096 [5:05:32<3:33:13,  7.58s/it]
Running HMC:  59%|█████▉    | 2410/4096 [5:05:39<3:33:06,  7.58s/it]
Running HMC:  59%|█████▉    | 2411/4096 [5:05:47<3:33:01,  7.59s/it]
Running HMC:  59%|█████▉    | 2412/4096 [5:05:54<3:33:18,  7.60s/it]
Running HMC:  59%|█████▉    | 2413/4096 [5:06:02<3:33:09,  7.60s/it]
Running HMC:  59%|█████▉    | 2414/4096 [5:06:10<3:33:02,  7.60s/it]
Running HMC:  59%|█████▉    | 2415/4096 [5:06:17<3:32:54,  7.60s/it]
Running HMC:  59%|█████▉    | 2416/4096 [5:06:25<3:32:45,  7.60s/it]
Running HMC:  59%|█████▉    | 2417/4096 [5:06:32<3:32:29,  7.59s/it]
Running HMC:  59%|█████▉    | 2418/4096 [5:06:40<3:32:22,  7.59s/it]
Running HMC:  59%|█████▉    | 2419/4096 [5:06:48<3:32:19,  7.60s/it]
Running HMC:  59%|█████▉    | 2420/4096 [5:06:55<3:32:14,  7.60s/it]
Running HMC:  59%|█████▉    | 2421/4096 [5:07:03<3:32:17,  7.60s/it]
Running HMC:  59%|█████▉    | 2422/4096 [5:07:10<3:32:01,  7.60s/it]
Running HMC:  59%|█████▉    | 2423/4096 [5:07:18<3:31:54,  7.60s/it]
Running HMC:  59%|█████▉    | 2424/4096 [5:07:26<3:31:47,  7.60s/it]
Running HMC:  59%|█████▉    | 2425/4096 [5:07:33<3:31:48,  7.61s/it]
Running HMC:  59%|█████▉    | 2426/4096 [5:07:41<3:31:41,  7.61s/it]
Running HMC:  59%|█████▉    | 2427/4096 [5:07:48<3:31:31,  7.60s/it]
Running HMC:  59%|█████▉    | 2428/4096 [5:07:56<3:31:20,  7.60s/it]
Running HMC:  59%|█████▉    | 2429/4096 [5:08:04<3:31:07,  7.60s/it]
Running HMC:  59%|█████▉    | 2430/4096 [5:08:11<3:30:57,  7.60s/it]
Running HMC:  59%|█████▉    | 2431/4096 [5:08:19<3:30:46,  7.60s/it]
Running HMC:  59%|█████▉    | 2432/4096 [5:08:26<3:30:41,  7.60s/it]
Running HMC:  59%|█████▉    | 2433/4096 [5:08:34<3:30:38,  7.60s/it]
Running HMC:  59%|█████▉    | 2434/4096 [5:08:42<3:30:30,  7.60s/it]
Running HMC:  59%|█████▉    | 2435/4096 [5:08:49<3:30:21,  7.60s/it]
Running HMC:  59%|█████▉    | 2436/4096 [5:08:57<3:30:15,  7.60s/it]
Running HMC:  59%|█████▉    | 2437/4096 [5:09:04<3:30:12,  7.60s/it]
Running HMC:  60%|█████▉    | 2438/4096 [5:09:12<3:30:02,  7.60s/it]
Running HMC:  60%|█████▉    | 2439/4096 [5:09:20<3:29:59,  7.60s/it]
Running HMC:  60%|█████▉    | 2440/4096 [5:09:27<3:29:47,  7.60s/it]
Running HMC:  60%|█████▉    | 2441/4096 [5:09:35<3:29:36,  7.60s/it]
Running HMC:  60%|█████▉    | 2442/4096 [5:09:42<3:29:23,  7.60s/it]
Running HMC:  60%|█████▉    | 2443/4096 [5:09:50<3:29:19,  7.60s/it]
Running HMC:  60%|█████▉    | 2444/4096 [5:09:58<3:29:15,  7.60s/it]
Running HMC:  60%|█████▉    | 2445/4096 [5:10:05<3:29:09,  7.60s/it]
Running HMC:  60%|█████▉    | 2446/4096 [5:10:13<3:28:53,  7.60s/it]
Running HMC:  60%|█████▉    | 2447/4096 [5:10:20<3:28:49,  7.60s/it]
Running HMC:  60%|█████▉    | 2448/4096 [5:10:28<3:28:50,  7.60s/it]
Running HMC:  60%|█████▉    | 2449/4096 [5:10:36<3:28:36,  7.60s/it]
Running HMC:  60%|█████▉    | 2450/4096 [5:10:43<3:28:28,  7.60s/it]
Running HMC:  60%|█████▉    | 2451/4096 [5:10:51<3:28:15,  7.60s/it]
Running HMC:  60%|█████▉    | 2452/4096 [5:10:58<3:28:12,  7.60s/it]
Running HMC:  60%|█████▉    | 2453/4096 [5:11:06<3:27:59,  7.60s/it]
Running HMC:  60%|█████▉    | 2454/4096 [5:11:14<3:27:58,  7.60s/it]
Running HMC:  60%|█████▉    | 2455/4096 [5:11:21<3:27:48,  7.60s/it]
Running HMC:  60%|█████▉    | 2456/4096 [5:11:29<3:27:35,  7.60s/it]
Running HMC:  60%|█████▉    | 2457/4096 [5:11:36<3:27:32,  7.60s/it]
Running HMC:  60%|██████    | 2458/4096 [5:11:44<3:27:21,  7.60s/it]
Running HMC:  60%|██████    | 2459/4096 [5:11:52<3:27:07,  7.59s/it]
Running HMC:  60%|██████    | 2460/4096 [5:11:59<3:27:01,  7.59s/it]
Running HMC:  60%|██████    | 2461/4096 [5:12:07<3:27:04,  7.60s/it]
Running HMC:  60%|██████    | 2462/4096 [5:12:14<3:26:58,  7.60s/it]
Running HMC:  60%|██████    | 2463/4096 [5:12:22<3:26:38,  7.59s/it]
Running HMC:  60%|██████    | 2464/4096 [5:12:30<3:26:26,  7.59s/it]
Running HMC:  60%|██████    | 2465/4096 [5:12:37<3:25:58,  7.58s/it]
Running HMC:  60%|██████    | 2466/4096 [5:12:45<3:25:37,  7.57s/it]
Running HMC:  60%|██████    | 2467/4096 [5:12:52<3:25:34,  7.57s/it]
Running HMC:  60%|██████    | 2468/4096 [5:13:00<3:25:29,  7.57s/it]
Running HMC:  60%|██████    | 2469/4096 [5:13:07<3:25:22,  7.57s/it]
Running HMC:  60%|██████    | 2470/4096 [5:13:15<3:25:09,  7.57s/it]
Running HMC:  60%|██████    | 2471/4096 [5:13:23<3:25:13,  7.58s/it]
Running HMC:  60%|██████    | 2472/4096 [5:13:30<3:25:19,  7.59s/it]
Running HMC:  60%|██████    | 2473/4096 [5:13:38<3:25:19,  7.59s/it]
Running HMC:  60%|██████    | 2474/4096 [5:13:45<3:25:17,  7.59s/it]
Running HMC:  60%|██████    | 2475/4096 [5:13:53<3:25:04,  7.59s/it]
Running HMC:  60%|██████    | 2476/4096 [5:14:01<3:25:05,  7.60s/it]
Running HMC:  60%|██████    | 2477/4096 [5:14:08<3:25:02,  7.60s/it]
Running HMC:  60%|██████    | 2478/4096 [5:14:16<3:24:57,  7.60s/it]
Running HMC:  61%|██████    | 2479/4096 [5:14:23<3:24:54,  7.60s/it]
Running HMC:  61%|██████    | 2480/4096 [5:14:31<3:24:46,  7.60s/it]
Running HMC:  61%|██████    | 2481/4096 [5:14:39<3:24:42,  7.60s/it]
Running HMC:  61%|██████    | 2482/4096 [5:14:46<3:24:36,  7.61s/it]
Running HMC:  61%|██████    | 2483/4096 [5:14:54<3:24:27,  7.61s/it]
Running HMC:  61%|██████    | 2484/4096 [5:15:01<3:24:20,  7.61s/it]
Running HMC:  61%|██████    | 2485/4096 [5:15:09<3:24:10,  7.60s/it]
Running HMC:  61%|██████    | 2486/4096 [5:15:17<3:24:12,  7.61s/it]
Running HMC:  61%|██████    | 2487/4096 [5:15:24<3:23:59,  7.61s/it]
Running HMC:  61%|██████    | 2488/4096 [5:15:32<3:23:48,  7.61s/it]
Running HMC:  61%|██████    | 2489/4096 [5:15:39<3:23:37,  7.60s/it]
Running HMC:  61%|██████    | 2490/4096 [5:15:47<3:23:29,  7.60s/it]
Running HMC:  61%|██████    | 2491/4096 [5:15:55<3:23:29,  7.61s/it]
Running HMC:  61%|██████    | 2492/4096 [5:16:02<3:23:24,  7.61s/it]
Running HMC:  61%|██████    | 2493/4096 [5:16:10<3:23:13,  7.61s/it]
Running HMC:  61%|██████    | 2494/4096 [5:16:17<3:23:10,  7.61s/it]
Running HMC:  61%|██████    | 2495/4096 [5:16:25<3:22:57,  7.61s/it]
Running HMC:  61%|██████    | 2496/4096 [5:16:33<3:22:48,  7.61s/it]
Running HMC:  61%|██████    | 2497/4096 [5:16:40<3:22:41,  7.61s/it]
Running HMC:  61%|██████    | 2498/4096 [5:16:48<3:22:28,  7.60s/it]
Running HMC:  61%|██████    | 2499/4096 [5:16:55<3:22:10,  7.60s/it]
Running HMC:  61%|██████    | 2500/4096 [5:17:03<3:21:49,  7.59s/it]
Running HMC:  61%|██████    | 2501/4096 [5:17:11<3:21:38,  7.59s/it]
Running HMC:  61%|██████    | 2502/4096 [5:17:18<3:21:12,  7.57s/it]
Running HMC:  61%|██████    | 2503/4096 [5:17:26<3:20:57,  7.57s/it]
Running HMC:  61%|██████    | 2504/4096 [5:17:33<3:20:48,  7.57s/it]
Running HMC:  61%|██████    | 2505/4096 [5:17:41<3:20:37,  7.57s/it]
Running HMC:  61%|██████    | 2506/4096 [5:17:48<3:20:40,  7.57s/it]
Running HMC:  61%|██████    | 2507/4096 [5:17:56<3:20:54,  7.59s/it]
Running HMC:  61%|██████    | 2508/4096 [5:18:04<3:20:37,  7.58s/it]
Running HMC:  61%|██████▏   | 2509/4096 [5:18:11<3:20:21,  7.57s/it]
Running HMC:  61%|██████▏   | 2510/4096 [5:18:19<3:20:11,  7.57s/it]
Running HMC:  61%|██████▏   | 2511/4096 [5:18:26<3:20:09,  7.58s/it]
Running HMC:  61%|██████▏   | 2512/4096 [5:18:34<3:20:17,  7.59s/it]
Running HMC:  61%|██████▏   | 2513/4096 [5:18:42<3:20:19,  7.59s/it]
Running HMC:  61%|██████▏   | 2514/4096 [5:18:49<3:20:13,  7.59s/it]
Running HMC:  61%|██████▏   | 2515/4096 [5:18:57<3:20:01,  7.59s/it]
Running HMC:  61%|██████▏   | 2516/4096 [5:19:04<3:19:41,  7.58s/it]
Running HMC:  61%|██████▏   | 2517/4096 [5:19:12<3:19:38,  7.59s/it]
Running HMC:  61%|██████▏   | 2518/4096 [5:19:19<3:19:27,  7.58s/it]
Running HMC:  61%|██████▏   | 2519/4096 [5:19:27<3:19:12,  7.58s/it]
Running HMC:  62%|██████▏   | 2520/4096 [5:19:35<3:18:46,  7.57s/it]
Running HMC:  62%|██████▏   | 2521/4096 [5:19:42<3:18:38,  7.57s/it]
Running HMC:  62%|██████▏   | 2522/4096 [5:19:50<3:18:32,  7.57s/it]
Running HMC:  62%|██████▏   | 2523/4096 [5:19:57<3:18:37,  7.58s/it]
Running HMC:  62%|██████▏   | 2524/4096 [5:20:05<3:18:42,  7.58s/it]
Running HMC:  62%|██████▏   | 2525/4096 [5:20:13<3:18:41,  7.59s/it]
Running HMC:  62%|██████▏   | 2526/4096 [5:20:20<3:18:39,  7.59s/it]
Running HMC:  62%|██████▏   | 2527/4096 [5:20:28<3:18:34,  7.59s/it]
Running HMC:  62%|██████▏   | 2528/4096 [5:20:35<3:18:33,  7.60s/it]
Running HMC:  62%|██████▏   | 2529/4096 [5:20:43<3:18:25,  7.60s/it]
Running HMC:  62%|██████▏   | 2530/4096 [5:20:51<3:18:24,  7.60s/it]
Running HMC:  62%|██████▏   | 2531/4096 [5:20:58<3:18:19,  7.60s/it]
Running HMC:  62%|██████▏   | 2532/4096 [5:21:06<3:18:18,  7.61s/it]
Running HMC:  62%|██████▏   | 2533/4096 [5:21:13<3:18:10,  7.61s/it]
Running HMC:  62%|██████▏   | 2534/4096 [5:21:21<3:17:58,  7.60s/it]
Running HMC:  62%|██████▏   | 2535/4096 [5:21:29<3:17:48,  7.60s/it]
Running HMC:  62%|██████▏   | 2536/4096 [5:21:36<3:17:38,  7.60s/it]
Running HMC:  62%|██████▏   | 2537/4096 [5:21:44<3:17:34,  7.60s/it]
Running HMC:  62%|██████▏   | 2538/4096 [5:21:51<3:17:32,  7.61s/it]
Running HMC:  62%|██████▏   | 2539/4096 [5:21:59<3:17:31,  7.61s/it]
Running HMC:  62%|██████▏   | 2540/4096 [5:22:07<3:17:23,  7.61s/it]
Running HMC:  62%|██████▏   | 2541/4096 [5:22:14<3:17:08,  7.61s/it]
Running HMC:  62%|██████▏   | 2542/4096 [5:22:22<3:17:01,  7.61s/it]
Running HMC:  62%|██████▏   | 2543/4096 [5:22:29<3:16:51,  7.61s/it]
Running HMC:  62%|██████▏   | 2544/4096 [5:22:37<3:16:37,  7.60s/it]
Running HMC:  62%|██████▏   | 2545/4096 [5:22:45<3:16:26,  7.60s/it]
Running HMC:  62%|██████▏   | 2546/4096 [5:22:52<3:16:17,  7.60s/it]
Running HMC:  62%|██████▏   | 2547/4096 [5:23:00<3:16:15,  7.60s/it]
Running HMC:  62%|██████▏   | 2548/4096 [5:23:07<3:16:11,  7.60s/it]
Running HMC:  62%|██████▏   | 2549/4096 [5:23:15<3:16:01,  7.60s/it]
Running HMC:  62%|██████▏   | 2550/4096 [5:23:23<3:15:56,  7.60s/it]
Running HMC:  62%|██████▏   | 2551/4096 [5:23:30<3:15:54,  7.61s/it]
Running HMC:  62%|██████▏   | 2552/4096 [5:23:38<3:15:37,  7.60s/it]
Running HMC:  62%|██████▏   | 2553/4096 [5:23:45<3:15:30,  7.60s/it]
Running HMC:  62%|██████▏   | 2554/4096 [5:23:53<3:15:07,  7.59s/it]
Running HMC:  62%|██████▏   | 2555/4096 [5:24:01<3:14:37,  7.58s/it]
Running HMC:  62%|██████▏   | 2556/4096 [5:24:08<3:14:23,  7.57s/it]
Running HMC:  62%|██████▏   | 2557/4096 [5:24:16<3:14:21,  7.58s/it]
Running HMC:  62%|██████▏   | 2558/4096 [5:24:23<3:14:22,  7.58s/it]
Running HMC:  62%|██████▏   | 2559/4096 [5:24:31<3:14:18,  7.59s/it]
Running HMC:  62%|██████▎   | 2560/4096 [5:24:38<3:14:08,  7.58s/it]
Running HMC:  63%|██████▎   | 2561/4096 [5:24:46<3:14:08,  7.59s/it]
Running HMC:  63%|██████▎   | 2562/4096 [5:24:54<3:14:09,  7.59s/it]
Running HMC:  63%|██████▎   | 2563/4096 [5:25:01<3:14:01,  7.59s/it]
Running HMC:  63%|██████▎   | 2564/4096 [5:25:09<3:13:47,  7.59s/it]
Running HMC:  63%|██████▎   | 2565/4096 [5:25:16<3:13:24,  7.58s/it]
Running HMC:  63%|██████▎   | 2566/4096 [5:25:24<3:13:15,  7.58s/it]
Running HMC:  63%|██████▎   | 2567/4096 [5:25:32<3:13:14,  7.58s/it]
Running HMC:  63%|██████▎   | 2568/4096 [5:25:39<3:13:12,  7.59s/it]
Running HMC:  63%|██████▎   | 2569/4096 [5:25:47<3:13:14,  7.59s/it]
Running HMC:  63%|██████▎   | 2570/4096 [5:25:54<3:13:08,  7.59s/it]
Running HMC:  63%|██████▎   | 2571/4096 [5:26:02<3:12:56,  7.59s/it]
Running HMC:  63%|██████▎   | 2572/4096 [5:26:10<3:12:47,  7.59s/it]
Running HMC:  63%|██████▎   | 2573/4096 [5:26:17<3:12:42,  7.59s/it]
Running HMC:  63%|██████▎   | 2574/4096 [5:26:25<3:12:39,  7.59s/it]
Running HMC:  63%|██████▎   | 2575/4096 [5:26:32<3:12:33,  7.60s/it]
Running HMC:  63%|██████▎   | 2576/4096 [5:26:40<3:12:36,  7.60s/it]
Running HMC:  63%|██████▎   | 2577/4096 [5:26:48<3:12:27,  7.60s/it]
Running HMC:  63%|██████▎   | 2578/4096 [5:26:55<3:12:15,  7.60s/it]
Running HMC:  63%|██████▎   | 2579/4096 [5:27:03<3:12:08,  7.60s/it]
Running HMC:  63%|██████▎   | 2580/4096 [5:27:10<3:12:04,  7.60s/it]
Running HMC:  63%|██████▎   | 2581/4096 [5:27:18<3:11:56,  7.60s/it]
Running HMC:  63%|██████▎   | 2582/4096 [5:27:26<3:11:37,  7.59s/it]
Running HMC:  63%|██████▎   | 2583/4096 [5:27:33<3:11:05,  7.58s/it]
Running HMC:  63%|██████▎   | 2584/4096 [5:27:41<3:10:36,  7.56s/it]
Running HMC:  63%|██████▎   | 2585/4096 [5:27:48<3:10:45,  7.57s/it]
Running HMC:  63%|██████▎   | 2586/4096 [5:27:56<3:10:43,  7.58s/it]
Running HMC:  63%|██████▎   | 2587/4096 [5:28:03<3:10:39,  7.58s/it]
Running HMC:  63%|██████▎   | 2588/4096 [5:28:11<3:10:35,  7.58s/it]
Running HMC:  63%|██████▎   | 2589/4096 [5:28:19<3:10:01,  7.57s/it]
Running HMC:  63%|██████▎   | 2590/4096 [5:28:26<3:09:33,  7.55s/it]
Running HMC:  63%|██████▎   | 2591/4096 [5:28:34<3:09:34,  7.56s/it]
Running HMC:  63%|██████▎   | 2592/4096 [5:28:41<3:09:29,  7.56s/it]
Running HMC:  63%|██████▎   | 2593/4096 [5:28:49<3:09:33,  7.57s/it]
Running HMC:  63%|██████▎   | 2594/4096 [5:28:56<3:09:33,  7.57s/it]
Running HMC:  63%|██████▎   | 2595/4096 [5:29:04<3:09:09,  7.56s/it]
Running HMC:  63%|██████▎   | 2596/4096 [5:29:11<3:08:46,  7.55s/it]
Running HMC:  63%|██████▎   | 2597/4096 [5:29:19<3:08:52,  7.56s/it]
Running HMC:  63%|██████▎   | 2598/4096 [5:29:27<3:09:03,  7.57s/it]
Running HMC:  63%|██████▎   | 2599/4096 [5:29:34<3:08:41,  7.56s/it]
Running HMC:  63%|██████▎   | 2600/4096 [5:29:42<3:08:47,  7.57s/it]
Running HMC:  64%|██████▎   | 2601/4096 [5:29:49<3:08:31,  7.57s/it]
Running HMC:  64%|██████▎   | 2602/4096 [5:29:57<3:08:07,  7.56s/it]
Running HMC:  64%|██████▎   | 2603/4096 [5:30:04<3:08:01,  7.56s/it]
Running HMC:  64%|██████▎   | 2604/4096 [5:30:12<3:08:16,  7.57s/it]
Running HMC:  64%|██████▎   | 2605/4096 [5:30:20<3:08:18,  7.58s/it]
Running HMC:  64%|██████▎   | 2606/4096 [5:30:27<3:08:18,  7.58s/it]
Running HMC:  64%|██████▎   | 2607/4096 [5:30:35<3:07:42,  7.56s/it]
Running HMC:  64%|██████▎   | 2608/4096 [5:30:42<3:07:14,  7.55s/it]
Running HMC:  64%|██████▎   | 2609/4096 [5:30:50<3:07:17,  7.56s/it]
Running HMC:  64%|██████▎   | 2610/4096 [5:30:57<3:07:33,  7.57s/it]
Running HMC:  64%|██████▎   | 2611/4096 [5:31:05<3:07:23,  7.57s/it]
Running HMC:  64%|██████▍   | 2612/4096 [5:31:13<3:07:27,  7.58s/it]
Running HMC:  64%|██████▍   | 2613/4096 [5:31:20<3:07:05,  7.57s/it]
Running HMC:  64%|██████▍   | 2614/4096 [5:31:28<3:06:34,  7.55s/it]
Running HMC:  64%|██████▍   | 2615/4096 [5:31:35<3:06:44,  7.57s/it]
Running HMC:  64%|██████▍   | 2616/4096 [5:31:43<3:06:39,  7.57s/it]
Running HMC:  64%|██████▍   | 2617/4096 [5:31:50<3:06:23,  7.56s/it]
Running HMC:  64%|██████▍   | 2618/4096 [5:31:58<3:06:27,  7.57s/it]
Running HMC:  64%|██████▍   | 2619/4096 [5:32:05<3:06:02,  7.56s/it]
Running HMC:  64%|██████▍   | 2620/4096 [5:32:13<3:05:42,  7.55s/it]
Running HMC:  64%|██████▍   | 2621/4096 [5:32:21<3:05:40,  7.55s/it]
Running HMC:  64%|██████▍   | 2622/4096 [5:32:28<3:05:39,  7.56s/it]
Running HMC:  64%|██████▍   | 2623/4096 [5:32:36<3:05:42,  7.56s/it]
Running HMC:  64%|██████▍   | 2624/4096 [5:32:43<3:05:46,  7.57s/it]
Running HMC:  64%|██████▍   | 2625/4096 [5:32:51<3:05:19,  7.56s/it]
Running HMC:  64%|██████▍   | 2626/4096 [5:32:58<3:04:47,  7.54s/it]
Running HMC:  64%|██████▍   | 2627/4096 [5:33:06<3:04:41,  7.54s/it]
Running HMC:  64%|██████▍   | 2628/4096 [5:33:13<3:04:57,  7.56s/it]
Running HMC:  64%|██████▍   | 2629/4096 [5:33:21<3:04:56,  7.56s/it]
Running HMC:  64%|██████▍   | 2630/4096 [5:33:29<3:04:45,  7.56s/it]
Running HMC:  64%|██████▍   | 2631/4096 [5:33:36<3:04:43,  7.57s/it]
Running HMC:  64%|██████▍   | 2632/4096 [5:33:44<3:04:18,  7.55s/it]
Running HMC:  64%|██████▍   | 2633/4096 [5:33:51<3:04:17,  7.56s/it]
Running HMC:  64%|██████▍   | 2634/4096 [5:33:59<3:04:26,  7.57s/it]
Running HMC:  64%|██████▍   | 2635/4096 [5:34:06<3:04:07,  7.56s/it]
Running HMC:  64%|██████▍   | 2636/4096 [5:34:14<3:04:22,  7.58s/it]
Running HMC:  64%|██████▍   | 2637/4096 [5:34:22<3:04:10,  7.57s/it]
Running HMC:  64%|██████▍   | 2638/4096 [5:34:29<3:03:58,  7.57s/it]
Running HMC:  64%|██████▍   | 2639/4096 [5:34:37<3:03:45,  7.57s/it]
Running HMC:  64%|██████▍   | 2640/4096 [5:34:44<3:03:40,  7.57s/it]
