 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  48%|████▊     | 4943/10240 [02:48<02:56, 30.05it/s]
Running HMC:  48%|████▊     | 4947/10240 [02:49<02:56, 30.01it/s]
Running HMC:  48%|████▊     | 4951/10240 [02:49<02:56, 29.95it/s]
Running HMC:  48%|████▊     | 4955/10240 [02:49<02:56, 29.97it/s]
Running HMC:  48%|████▊     | 4959/10240 [02:49<02:56, 29.98it/s]
Running HMC:  48%|████▊     | 4962/10240 [02:49<02:56, 29.98it/s]
Running HMC:  48%|████▊     | 4965/10240 [02:49<02:55, 29.97it/s]
Running HMC:  49%|████▊     | 4969/10240 [02:49<02:55, 29.99it/s]
Running HMC:  49%|████▊     | 4973/10240 [02:49<02:55, 30.01it/s]
Running HMC:  49%|████▊     | 4977/10240 [02:50<02:55, 30.07it/s]
Running HMC:  49%|████▊     | 4981/10240 [02:50<02:54, 30.14it/s]
Running HMC:  49%|████▊     | 4985/10240 [02:50<02:54, 30.12it/s]
Running HMC:  49%|████▊     | 4989/10240 [02:50<02:54, 30.12it/s]
Running HMC:  49%|████▉     | 4993/10240 [02:50<02:54, 30.11it/s]
Running HMC:  49%|████▉     | 4997/10240 [02:50<02:54, 30.13it/s]
Running HMC:  49%|████▉     | 5001/10240 [02:50<02:54, 30.09it/s]
Running HMC:  49%|████▉     | 5005/10240 [02:51<02:53, 30.09it/s]
Running HMC:  49%|████▉     | 5009/10240 [02:51<02:54, 30.03it/s]
Running HMC:  49%|████▉     | 5013/10240 [02:51<02:53, 30.05it/s]
Running HMC:  49%|████▉     | 5017/10240 [02:51<02:53, 30.04it/s]
Running HMC:  49%|████▉     | 5021/10240 [02:51<02:53, 30.07it/s]
Running HMC:  49%|████▉     | 5025/10240 [02:51<02:53, 30.13it/s]
Running HMC:  49%|████▉     | 5029/10240 [02:51<02:52, 30.13it/s]
Running HMC:  49%|████▉     | 5033/10240 [02:51<02:52, 30.18it/s]
Running HMC:  49%|████▉     | 5037/10240 [02:52<02:51, 30.25it/s]
Running HMC:  49%|████▉     | 5041/10240 [02:52<02:51, 30.33it/s]
Running HMC:  49%|████▉     | 5045/10240 [02:52<02:51, 30.35it/s]
Running HMC:  49%|████▉     | 5049/10240 [02:52<02:51, 30.32it/s]
Running HMC:  49%|████▉     | 5053/10240 [02:52<02:50, 30.34it/s]
Running HMC:  49%|████▉     | 5057/10240 [02:52<02:51, 30.29it/s]
Running HMC:  49%|████▉     | 5061/10240 [02:52<02:51, 30.26it/s]
Running HMC:  49%|████▉     | 5065/10240 [02:53<02:51, 30.22it/s]
Running HMC:  50%|████▉     | 5069/10240 [02:53<02:51, 30.21it/s]
Running HMC:  50%|████▉     | 5073/10240 [02:53<02:51, 30.08it/s]
Running HMC:  50%|████▉     | 5077/10240 [02:53<02:52, 29.96it/s]
Running HMC:  50%|████▉     | 5081/10240 [02:53<02:51, 30.02it/s]
Running HMC:  50%|████▉     | 5085/10240 [02:53<02:51, 30.05it/s]
Running HMC:  50%|████▉     | 5089/10240 [02:53<02:51, 30.03it/s]
Running HMC:  50%|████▉     | 5093/10240 [02:53<02:51, 30.03it/s]
Running HMC:  50%|████▉     | 5097/10240 [02:54<02:51, 30.05it/s]
Running HMC:  50%|████▉     | 5101/10240 [02:54<02:50, 30.06it/s]
Running HMC:  50%|████▉     | 5105/10240 [02:54<02:50, 30.04it/s]
Running HMC:  50%|████▉     | 5109/10240 [02:54<02:51, 29.99it/s]
Running HMC:  50%|████▉     | 5112/10240 [02:54<02:51, 29.96it/s]
Running HMC:  50%|████▉     | 5116/10240 [02:54<02:50, 29.97it/s]
Running HMC:  50%|█████     | 5120/10240 [02:54<02:50, 29.99it/s]
Running HMC:  50%|█████     | 5123/10240 [02:54<02:51, 29.88it/s]
Running HMC:  50%|█████     | 5126/10240 [02:55<02:51, 29.89it/s]
Running HMC:  50%|█████     | 5129/10240 [02:55<02:50, 29.90it/s]
Running HMC:  50%|█████     | 5132/10240 [02:55<02:50, 29.92it/s]
Running HMC:  50%|█████     | 5135/10240 [02:55<02:52, 29.61it/s]
Running HMC:  50%|█████     | 5138/10240 [02:55<02:51, 29.70it/s]
Running HMC:  50%|█████     | 5141/10240 [02:55<02:51, 29.72it/s]
Running HMC:  50%|█████     | 5144/10240 [02:55<02:51, 29.72it/s]
Running HMC:  50%|█████     | 5147/10240 [02:55<02:51, 29.68it/s]
Running HMC:  50%|█████     | 5150/10240 [02:55<02:51, 29.74it/s]
Running HMC:  50%|█████     | 5153/10240 [02:55<02:51, 29.74it/s]
Running HMC:  50%|█████     | 5156/10240 [02:56<02:50, 29.76it/s]
Running HMC:  50%|█████     | 5159/10240 [02:56<02:50, 29.79it/s]
Running HMC:  50%|█████     | 5162/10240 [02:56<02:50, 29.79it/s]
Running HMC:  50%|█████     | 5165/10240 [02:56<02:50, 29.83it/s]
Running HMC:  50%|█████     | 5168/10240 [02:56<02:50, 29.81it/s]
Running HMC:  51%|█████     | 5172/10240 [02:56<02:49, 29.96it/s]
Running HMC:  51%|█████     | 5175/10240 [02:56<02:49, 29.87it/s]
Running HMC:  51%|█████     | 5178/10240 [02:56<02:49, 29.87it/s]
Running HMC:  51%|█████     | 5181/10240 [02:56<02:49, 29.85it/s]
Running HMC:  51%|█████     | 5184/10240 [02:56<02:49, 29.81it/s]
Running HMC:  51%|█████     | 5188/10240 [02:57<02:48, 29.91it/s]
Running HMC:  51%|█████     | 5192/10240 [02:57<02:48, 30.00it/s]
Running HMC:  51%|█████     | 5196/10240 [02:57<02:47, 30.05it/s]
Running HMC:  51%|█████     | 5200/10240 [02:57<02:47, 30.15it/s]
Running HMC:  51%|█████     | 5204/10240 [02:57<02:46, 30.22it/s]
Running HMC:  51%|█████     | 5208/10240 [02:57<02:46, 30.26it/s]
Running HMC:  51%|█████     | 5212/10240 [02:57<02:46, 30.27it/s]
Running HMC:  51%|█████     | 5216/10240 [02:58<02:45, 30.29it/s]
Running HMC:  51%|█████     | 5220/10240 [02:58<02:45, 30.30it/s]
Running HMC:  51%|█████     | 5224/10240 [02:58<02:45, 30.33it/s]
Running HMC:  51%|█████     | 5228/10240 [02:58<02:45, 30.29it/s]
Running HMC:  51%|█████     | 5232/10240 [02:58<02:45, 30.22it/s]
Running HMC:  51%|█████     | 5236/10240 [02:58<02:46, 30.03it/s]
Running HMC:  51%|█████     | 5240/10240 [02:58<02:46, 30.05it/s]
Running HMC:  51%|█████     | 5244/10240 [02:58<02:46, 29.95it/s]
Running HMC:  51%|█████     | 5247/10240 [02:59<02:47, 29.87it/s]
Running HMC:  51%|█████▏    | 5250/10240 [02:59<02:47, 29.75it/s]
Running HMC:  51%|█████▏    | 5253/10240 [02:59<02:47, 29.69it/s]
Running HMC:  51%|█████▏    | 5256/10240 [02:59<02:48, 29.62it/s]
Running HMC:  51%|█████▏    | 5259/10240 [02:59<02:47, 29.71it/s]
Running HMC:  51%|█████▏    | 5262/10240 [02:59<02:47, 29.72it/s]
Running HMC:  51%|█████▏    | 5265/10240 [02:59<02:47, 29.68it/s]
Running HMC:  51%|█████▏    | 5269/10240 [02:59<02:47, 29.76it/s]
Running HMC:  51%|█████▏    | 5272/10240 [02:59<02:47, 29.73it/s]
Running HMC:  52%|█████▏    | 5275/10240 [03:00<02:46, 29.73it/s]
Running HMC:  52%|█████▏    | 5279/10240 [03:00<02:45, 29.90it/s]
Running HMC:  52%|█████▏    | 5282/10240 [03:00<02:45, 29.87it/s]
Running HMC:  52%|█████▏    | 5285/10240 [03:00<02:45, 29.85it/s]
Running HMC:  52%|█████▏    | 5288/10240 [03:00<02:45, 29.89it/s]
Running HMC:  52%|█████▏    | 5291/10240 [03:00<02:45, 29.89it/s]
Running HMC:  52%|█████▏    | 5294/10240 [03:00<02:45, 29.91it/s]
Running HMC:  52%|█████▏    | 5298/10240 [03:00<02:45, 29.91it/s]
Running HMC:  52%|█████▏    | 5301/10240 [03:00<02:45, 29.81it/s]
Running HMC:  52%|█████▏    | 5304/10240 [03:00<02:45, 29.79it/s]
Running HMC:  52%|█████▏    | 5307/10240 [03:01<02:45, 29.78it/s]
Running HMC:  52%|█████▏    | 5311/10240 [03:01<02:44, 29.90it/s]
Running HMC:  52%|█████▏    | 5314/10240 [03:01<02:44, 29.89it/s]
Running HMC:  52%|█████▏    | 5317/10240 [03:01<02:45, 29.82it/s]
Running HMC:  52%|█████▏    | 5320/10240 [03:01<02:44, 29.86it/s]
Running HMC:  52%|█████▏    | 5323/10240 [03:01<02:44, 29.86it/s]
Running HMC:  52%|█████▏    | 5327/10240 [03:01<02:44, 29.96it/s]
Running HMC:  52%|█████▏    | 5330/10240 [03:01<02:43, 29.95it/s]
Running HMC:  52%|█████▏    | 5334/10240 [03:01<02:43, 30.00it/s]
Running HMC:  52%|█████▏    | 5337/10240 [03:02<02:43, 29.98it/s]
Running HMC:  52%|█████▏    | 5341/10240 [03:02<02:43, 30.05it/s]
Running HMC:  52%|█████▏    | 5345/10240 [03:02<02:43, 29.91it/s]
Running HMC:  52%|█████▏    | 5348/10240 [03:02<02:43, 29.84it/s]
Running HMC:  52%|█████▏    | 5351/10240 [03:02<02:44, 29.75it/s]
Running HMC:  52%|█████▏    | 5354/10240 [03:02<02:43, 29.80it/s]
Running HMC:  52%|█████▏    | 5358/10240 [03:02<02:43, 29.89it/s]
Running HMC:  52%|█████▏    | 5362/10240 [03:02<02:42, 29.99it/s]
Running HMC:  52%|█████▏    | 5366/10240 [03:03<02:42, 30.03it/s]
Running HMC:  52%|█████▏    | 5370/10240 [03:03<02:42, 29.96it/s]
Running HMC:  52%|█████▏    | 5373/10240 [03:03<02:42, 29.94it/s]
Running HMC:  53%|█████▎    | 5377/10240 [03:03<02:41, 30.03it/s]
Running HMC:  53%|█████▎    | 5381/10240 [03:03<02:41, 30.09it/s]
Running HMC:  53%|█████▎    | 5385/10240 [03:03<02:40, 30.20it/s]
Running HMC:  53%|█████▎    | 5389/10240 [03:03<02:40, 30.26it/s]
Running HMC:  53%|█████▎    | 5393/10240 [03:03<02:40, 30.28it/s]
Running HMC:  53%|█████▎    | 5397/10240 [03:04<02:40, 30.26it/s]
Running HMC:  53%|█████▎    | 5401/10240 [03:04<02:39, 30.28it/s]
Running HMC:  53%|█████▎    | 5405/10240 [03:04<02:39, 30.30it/s]
Running HMC:  53%|█████▎    | 5409/10240 [03:04<02:39, 30.31it/s]
Running HMC:  53%|█████▎    | 5413/10240 [03:04<02:39, 30.34it/s]
Running HMC:  53%|█████▎    | 5417/10240 [03:04<02:39, 30.31it/s]
Running HMC:  53%|█████▎    | 5421/10240 [03:04<02:39, 30.30it/s]
Running HMC:  53%|█████▎    | 5425/10240 [03:05<02:39, 30.22it/s]
Running HMC:  53%|█████▎    | 5429/10240 [03:05<02:39, 30.09it/s]
Running HMC:  53%|█████▎    | 5433/10240 [03:05<02:40, 29.92it/s]
Running HMC:  53%|█████▎    | 5436/10240 [03:05<02:40, 29.89it/s]
Running HMC:  53%|█████▎    | 5439/10240 [03:05<02:40, 29.86it/s]
Running HMC:  53%|█████▎    | 5443/10240 [03:05<02:40, 29.92it/s]
Running HMC:  53%|█████▎    | 5446/10240 [03:05<02:40, 29.85it/s]
Running HMC:  53%|█████▎    | 5449/10240 [03:05<02:40, 29.79it/s]
Running HMC:  53%|█████▎    | 5453/10240 [03:05<02:40, 29.89it/s]
Running HMC:  53%|█████▎    | 5456/10240 [03:06<02:40, 29.80it/s]
Running HMC:  53%|█████▎    | 5459/10240 [03:06<02:40, 29.85it/s]
Running HMC:  53%|█████▎    | 5463/10240 [03:06<02:39, 29.98it/s]
Running HMC:  53%|█████▎    | 5466/10240 [03:06<02:39, 29.98it/s]
Running HMC:  53%|█████▎    | 5469/10240 [03:06<02:39, 29.91it/s]
Running HMC:  53%|█████▎    | 5472/10240 [03:06<02:39, 29.91it/s]
Running HMC:  53%|█████▎    | 5476/10240 [03:06<02:38, 29.96it/s]
Running HMC:  54%|█████▎    | 5479/10240 [03:06<02:39, 29.87it/s]
Running HMC:  54%|█████▎    | 5482/10240 [03:06<02:39, 29.81it/s]
Running HMC:  54%|█████▎    | 5485/10240 [03:07<02:39, 29.74it/s]
Running HMC:  54%|█████▎    | 5488/10240 [03:07<02:40, 29.69it/s]
Running HMC:  54%|█████▎    | 5491/10240 [03:07<02:40, 29.67it/s]
Running HMC:  54%|█████▎    | 5494/10240 [03:07<02:39, 29.72it/s]
Running HMC:  54%|█████▎    | 5497/10240 [03:07<02:39, 29.78it/s]
Running HMC:  54%|█████▎    | 5500/10240 [03:07<02:38, 29.84it/s]
Running HMC:  54%|█████▎    | 5503/10240 [03:07<02:38, 29.88it/s]
Running HMC:  54%|█████▍    | 5506/10240 [03:07<02:38, 29.89it/s]
Running HMC:  54%|█████▍    | 5509/10240 [03:07<02:38, 29.91it/s]
Running HMC:  54%|█████▍    | 5513/10240 [03:07<02:37, 29.93it/s]
Running HMC:  54%|█████▍    | 5516/10240 [03:08<02:37, 29.93it/s]
Running HMC:  54%|█████▍    | 5519/10240 [03:08<02:37, 29.93it/s]
Running HMC:  54%|█████▍    | 5522/10240 [03:08<02:37, 29.90it/s]
Running HMC:  54%|█████▍    | 5525/10240 [03:08<02:37, 29.91it/s]
Running HMC:  54%|█████▍    | 5528/10240 [03:08<02:37, 29.90it/s]
Running HMC:  54%|█████▍    | 5531/10240 [03:08<02:37, 29.87it/s]
Running HMC:  54%|█████▍    | 5534/10240 [03:08<02:37, 29.86it/s]
Running HMC:  54%|█████▍    | 5537/10240 [03:08<02:37, 29.89it/s]
Running HMC:  54%|█████▍    | 5540/10240 [03:08<02:37, 29.88it/s]
Running HMC:  54%|█████▍    | 5543/10240 [03:08<02:37, 29.84it/s]
Running HMC:  54%|█████▍    | 5547/10240 [03:09<02:36, 29.99it/s]
Running HMC:  54%|█████▍    | 5551/10240 [03:09<02:35, 30.08it/s]
Running HMC:  54%|█████▍    | 5555/10240 [03:09<02:36, 29.96it/s]
Running HMC:  54%|█████▍    | 5558/10240 [03:09<02:36, 29.82it/s]
Running HMC:  54%|█████▍    | 5561/10240 [03:09<02:37, 29.76it/s]
Running HMC:  54%|█████▍    | 5565/10240 [03:09<02:36, 29.91it/s]
Running HMC:  54%|█████▍    | 5569/10240 [03:09<02:35, 30.03it/s]
Running HMC:  54%|█████▍    | 5573/10240 [03:09<02:34, 30.11it/s]
Running HMC:  54%|█████▍    | 5577/10240 [03:10<02:34, 30.18it/s]
Running HMC:  55%|█████▍    | 5581/10240 [03:10<02:34, 30.23it/s]
Running HMC:  55%|█████▍    | 5585/10240 [03:10<02:33, 30.24it/s]
Running HMC:  55%|█████▍    | 5589/10240 [03:10<02:33, 30.28it/s]
Running HMC:  55%|█████▍    | 5593/10240 [03:10<02:37, 29.47it/s]
Running HMC:  55%|█████▍    | 5596/10240 [03:10<02:40, 28.97it/s]
Running HMC:  55%|█████▍    | 5599/10240 [03:10<02:42, 28.56it/s]
Running HMC:  55%|█████▍    | 5602/10240 [03:10<02:44, 28.19it/s]
Running HMC:  55%|█████▍    | 5605/10240 [03:11<02:45, 27.92it/s]
Running HMC:  55%|█████▍    | 5608/10240 [03:11<02:46, 27.74it/s]
Running HMC:  55%|█████▍    | 5611/10240 [03:11<02:48, 27.51it/s]
Running HMC:  55%|█████▍    | 5614/10240 [03:11<02:49, 27.34it/s]
Running HMC:  55%|█████▍    | 5617/10240 [03:11<02:49, 27.34it/s]
Running HMC:  55%|█████▍    | 5620/10240 [03:11<02:48, 27.36it/s]
Running HMC:  55%|█████▍    | 5623/10240 [03:11<02:49, 27.25it/s]
Running HMC:  55%|█████▍    | 5626/10240 [03:11<02:50, 27.14it/s]
Running HMC:  55%|█████▍    | 5629/10240 [03:11<02:49, 27.14it/s]
Running HMC:  55%|█████▌    | 5632/10240 [03:12<02:49, 27.23it/s]
Running HMC:  55%|█████▌    | 5635/10240 [03:12<02:48, 27.29it/s]
Running HMC:  55%|█████▌    | 5638/10240 [03:12<02:46, 27.63it/s]
Running HMC:  55%|█████▌    | 5641/10240 [03:12<02:42, 28.24it/s]
Running HMC:  55%|█████▌    | 5645/10240 [03:12<02:38, 29.02it/s]
Running HMC:  55%|█████▌    | 5649/10240 [03:12<02:35, 29.47it/s]
Running HMC:  55%|█████▌    | 5653/10240 [03:12<02:34, 29.73it/s]
Running HMC:  55%|█████▌    | 5656/10240 [03:12<02:33, 29.77it/s]
Running HMC:  55%|█████▌    | 5659/10240 [03:12<02:33, 29.79it/s]
Running HMC:  55%|█████▌    | 5662/10240 [03:13<02:33, 29.79it/s]
Running HMC:  55%|█████▌    | 5665/10240 [03:13<02:33, 29.80it/s]
Running HMC:  55%|█████▌    | 5668/10240 [03:13<02:33, 29.82it/s]
Running HMC:  55%|█████▌    | 5672/10240 [03:13<02:32, 30.02it/s]
Running HMC:  55%|█████▌    | 5675/10240 [03:13<02:32, 29.98it/s]
Running HMC:  55%|█████▌    | 5678/10240 [03:13<02:32, 29.96it/s]
Running HMC:  55%|█████▌    | 5681/10240 [03:13<02:32, 29.96it/s]
Running HMC:  56%|█████▌    | 5684/10240 [03:13<02:32, 29.93it/s]
Running HMC:  56%|█████▌    | 5688/10240 [03:13<02:31, 29.99it/s]
Running HMC:  56%|█████▌    | 5692/10240 [03:14<02:31, 30.12it/s]
Running HMC:  56%|█████▌    | 5696/10240 [03:14<02:30, 30.15it/s]
Running HMC:  56%|█████▌    | 5700/10240 [03:14<02:30, 30.07it/s]
Running HMC:  56%|█████▌    | 5704/10240 [03:14<02:30, 30.14it/s]
Running HMC:  56%|█████▌    | 5708/10240 [03:14<02:31, 29.99it/s]
Running HMC:  56%|█████▌    | 5711/10240 [03:14<02:31, 29.93it/s]
Running HMC:  56%|█████▌    | 5714/10240 [03:14<02:31, 29.92it/s]
Running HMC:  56%|█████▌    | 5717/10240 [03:14<02:31, 29.85it/s]
Running HMC:  56%|█████▌    | 5720/10240 [03:15<02:31, 29.85it/s]
Running HMC:  56%|█████▌    | 5723/10240 [03:15<02:31, 29.81it/s]
Running HMC:  56%|█████▌    | 5726/10240 [03:15<02:31, 29.80it/s]
Running HMC:  56%|█████▌    | 5729/10240 [03:15<02:31, 29.78it/s]
Running HMC:  56%|█████▌    | 5732/10240 [03:15<02:31, 29.80it/s]
Running HMC:  56%|█████▌    | 5735/10240 [03:15<02:31, 29.80it/s]
Running HMC:  56%|█████▌    | 5738/10240 [03:15<02:31, 29.77it/s]
Running HMC:  56%|█████▌    | 5741/10240 [03:15<02:31, 29.73it/s]
Running HMC:  56%|█████▌    | 5745/10240 [03:15<02:30, 29.88it/s]
Running HMC:  56%|█████▌    | 5749/10240 [03:15<02:29, 30.10it/s]
Running HMC:  56%|█████▌    | 5753/10240 [03:16<02:28, 30.25it/s]
Running HMC:  56%|█████▌    | 5757/10240 [03:16<02:27, 30.32it/s]
Running HMC:  56%|█████▋    | 5761/10240 [03:16<02:27, 30.31it/s]
Running HMC:  56%|█████▋    | 5765/10240 [03:16<02:27, 30.26it/s]
Running HMC:  56%|█████▋    | 5769/10240 [03:16<02:27, 30.26it/s]
Running HMC:  56%|█████▋    | 5773/10240 [03:16<02:27, 30.25it/s]
Running HMC:  56%|█████▋    | 5777/10240 [03:16<02:27, 30.27it/s]
Running HMC:  56%|█████▋    | 5781/10240 [03:17<02:28, 30.09it/s]
Running HMC:  56%|█████▋    | 5785/10240 [03:17<02:28, 30.07it/s]
Running HMC:  57%|█████▋    | 5789/10240 [03:17<02:28, 30.07it/s]
Running HMC:  57%|█████▋    | 5793/10240 [03:17<02:28, 29.99it/s]
Running HMC:  57%|█████▋    | 5796/10240 [03:17<02:28, 29.88it/s]
Running HMC:  57%|█████▋    | 5799/10240 [03:17<02:28, 29.85it/s]
Running HMC:  57%|█████▋    | 5802/10240 [03:17<02:29, 29.77it/s]
Running HMC:  57%|█████▋    | 5805/10240 [03:17<02:29, 29.68it/s]
Running HMC:  57%|█████▋    | 5808/10240 [03:17<02:28, 29.77it/s]
Running HMC:  57%|█████▋    | 5811/10240 [03:18<02:29, 29.70it/s]
Running HMC:  57%|█████▋    | 5814/10240 [03:18<02:29, 29.67it/s]
Running HMC:  57%|█████▋    | 5817/10240 [03:18<02:28, 29.74it/s]
Running HMC:  57%|█████▋    | 5820/10240 [03:18<02:28, 29.81it/s]
Running HMC:  57%|█████▋    | 5823/10240 [03:18<02:28, 29.70it/s]
Running HMC:  57%|█████▋    | 5826/10240 [03:18<02:29, 29.60it/s]
Running HMC:  57%|█████▋    | 5829/10240 [03:18<02:29, 29.55it/s]
Running HMC:  57%|█████▋    | 5832/10240 [03:18<02:29, 29.50it/s]
Running HMC:  57%|█████▋    | 5835/10240 [03:18<02:29, 29.49it/s]
Running HMC:  57%|█████▋    | 5839/10240 [03:18<02:28, 29.66it/s]
Running HMC:  57%|█████▋    | 5842/10240 [03:19<02:28, 29.59it/s]
