 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 23:22:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 23:22:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: True
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  30%|███       | 1238/4096 [1:30:10<3:34:10,  4.50s/it]
Running HMC:  30%|███       | 1239/4096 [1:30:14<3:34:10,  4.50s/it]
Running HMC:  30%|███       | 1240/4096 [1:30:19<3:34:09,  4.50s/it]
Running HMC:  30%|███       | 1241/4096 [1:30:23<3:34:08,  4.50s/it]
Running HMC:  30%|███       | 1242/4096 [1:30:28<3:34:04,  4.50s/it]
Running HMC:  30%|███       | 1243/4096 [1:30:32<3:33:56,  4.50s/it]
Running HMC:  30%|███       | 1244/4096 [1:30:37<3:33:51,  4.50s/it]
Running HMC:  30%|███       | 1245/4096 [1:30:41<3:33:48,  4.50s/it]
Running HMC:  30%|███       | 1246/4096 [1:30:46<3:33:41,  4.50s/it]
Running HMC:  30%|███       | 1247/4096 [1:30:50<3:33:38,  4.50s/it]
Running HMC:  30%|███       | 1248/4096 [1:30:55<3:33:32,  4.50s/it]
Running HMC:  30%|███       | 1249/4096 [1:30:59<3:33:27,  4.50s/it]
Running HMC:  31%|███       | 1250/4096 [1:31:04<3:33:20,  4.50s/it]
Running HMC:  31%|███       | 1251/4096 [1:31:08<3:33:16,  4.50s/it]
Running HMC:  31%|███       | 1252/4096 [1:31:13<3:33:18,  4.50s/it]
Running HMC:  31%|███       | 1253/4096 [1:31:17<3:33:16,  4.50s/it]
Running HMC:  31%|███       | 1254/4096 [1:31:22<3:33:03,  4.50s/it]
Running HMC:  31%|███       | 1255/4096 [1:31:26<3:33:05,  4.50s/it]
Running HMC:  31%|███       | 1256/4096 [1:31:31<3:32:58,  4.50s/it]
Running HMC:  31%|███       | 1257/4096 [1:31:35<3:32:50,  4.50s/it]
Running HMC:  31%|███       | 1258/4096 [1:31:40<3:32:39,  4.50s/it]
Running HMC:  31%|███       | 1259/4096 [1:31:44<3:32:33,  4.50s/it]
Running HMC:  31%|███       | 1260/4096 [1:31:49<3:32:25,  4.49s/it]
Running HMC:  31%|███       | 1261/4096 [1:31:53<3:32:28,  4.50s/it]
Running HMC:  31%|███       | 1262/4096 [1:31:58<3:32:29,  4.50s/it]
Running HMC:  31%|███       | 1263/4096 [1:32:02<3:32:32,  4.50s/it]
Running HMC:  31%|███       | 1264/4096 [1:32:07<3:32:27,  4.50s/it]
Running HMC:  31%|███       | 1265/4096 [1:32:11<3:32:29,  4.50s/it]
Running HMC:  31%|███       | 1266/4096 [1:32:16<3:32:19,  4.50s/it]
Running HMC:  31%|███       | 1267/4096 [1:32:20<3:32:12,  4.50s/it]
Running HMC:  31%|███       | 1268/4096 [1:32:25<3:32:05,  4.50s/it]
Running HMC:  31%|███       | 1269/4096 [1:32:29<3:32:06,  4.50s/it]
Running HMC:  31%|███       | 1270/4096 [1:32:34<3:37:16,  4.61s/it]
Running HMC:  31%|███       | 1271/4096 [1:32:39<3:38:33,  4.64s/it]
Running HMC:  31%|███       | 1272/4096 [1:32:44<3:38:54,  4.65s/it]
Running HMC:  31%|███       | 1273/4096 [1:32:48<3:37:13,  4.62s/it]
Running HMC:  31%|███       | 1274/4096 [1:32:53<3:35:53,  4.59s/it]
Running HMC:  31%|███       | 1275/4096 [1:32:57<3:35:38,  4.59s/it]
Running HMC:  31%|███       | 1276/4096 [1:33:02<3:34:11,  4.56s/it]
Running HMC:  31%|███       | 1277/4096 [1:33:06<3:33:56,  4.55s/it]
Running HMC:  31%|███       | 1278/4096 [1:33:11<3:35:37,  4.59s/it]
Running HMC:  31%|███       | 1279/4096 [1:33:16<3:35:26,  4.59s/it]
Running HMC:  31%|███▏      | 1280/4096 [1:33:20<3:34:30,  4.57s/it]
Running HMC:  31%|███▏      | 1281/4096 [1:33:25<3:34:01,  4.56s/it]
Running HMC:  31%|███▏      | 1282/4096 [1:33:29<3:33:27,  4.55s/it]
Running HMC:  31%|███▏      | 1283/4096 [1:33:34<3:34:11,  4.57s/it]
Running HMC:  31%|███▏      | 1284/4096 [1:33:38<3:34:17,  4.57s/it]
Running HMC:  31%|███▏      | 1285/4096 [1:33:43<3:35:13,  4.59s/it]
Running HMC:  31%|███▏      | 1286/4096 [1:33:48<3:36:33,  4.62s/it]
Running HMC:  31%|███▏      | 1287/4096 [1:33:52<3:37:37,  4.65s/it]
Running HMC:  31%|███▏      | 1288/4096 [1:33:57<3:37:45,  4.65s/it]
Running HMC:  31%|███▏      | 1289/4096 [1:34:02<3:37:24,  4.65s/it]
Running HMC:  31%|███▏      | 1290/4096 [1:34:06<3:35:26,  4.61s/it]
Running HMC:  32%|███▏      | 1291/4096 [1:34:11<3:34:14,  4.58s/it]
Running HMC:  32%|███▏      | 1292/4096 [1:34:15<3:33:51,  4.58s/it]
Running HMC:  32%|███▏      | 1293/4096 [1:34:20<3:35:33,  4.61s/it]
Running HMC:  32%|███▏      | 1294/4096 [1:34:25<3:36:38,  4.64s/it]
Running HMC:  32%|███▏      | 1295/4096 [1:34:29<3:35:34,  4.62s/it]
Running HMC:  32%|███▏      | 1296/4096 [1:34:34<3:34:07,  4.59s/it]
Running HMC:  32%|███▏      | 1297/4096 [1:34:38<3:33:09,  4.57s/it]
Running HMC:  32%|███▏      | 1298/4096 [1:34:43<3:32:30,  4.56s/it]
Running HMC:  32%|███▏      | 1299/4096 [1:34:47<3:31:57,  4.55s/it]
Running HMC:  32%|███▏      | 1300/4096 [1:34:52<3:32:01,  4.55s/it]
Running HMC:  32%|███▏      | 1301/4096 [1:34:56<3:31:25,  4.54s/it]
Running HMC:  32%|███▏      | 1302/4096 [1:35:01<3:32:56,  4.57s/it]
Running HMC:  32%|███▏      | 1303/4096 [1:35:06<3:34:28,  4.61s/it]
Running HMC:  32%|███▏      | 1304/4096 [1:35:10<3:35:09,  4.62s/it]
Running HMC:  32%|███▏      | 1305/4096 [1:35:15<3:35:44,  4.64s/it]
Running HMC:  32%|███▏      | 1306/4096 [1:35:20<3:36:17,  4.65s/it]
Running HMC:  32%|███▏      | 1307/4096 [1:35:24<3:34:54,  4.62s/it]
Running HMC:  32%|███▏      | 1308/4096 [1:35:29<3:33:52,  4.60s/it]
Running HMC:  32%|███▏      | 1309/4096 [1:35:33<3:32:48,  4.58s/it]
Running HMC:  32%|███▏      | 1310/4096 [1:35:38<3:33:22,  4.60s/it]
Running HMC:  32%|███▏      | 1311/4096 [1:35:43<3:35:01,  4.63s/it]
Running HMC:  32%|███▏      | 1312/4096 [1:35:47<3:35:45,  4.65s/it]
Running HMC:  32%|███▏      | 1313/4096 [1:35:52<3:35:45,  4.65s/it]
Running HMC:  32%|███▏      | 1314/4096 [1:35:57<3:35:52,  4.66s/it]
Running HMC:  32%|███▏      | 1315/4096 [1:36:01<3:36:29,  4.67s/it]
Running HMC:  32%|███▏      | 1316/4096 [1:36:06<3:34:43,  4.63s/it]
Running HMC:  32%|███▏      | 1317/4096 [1:36:11<3:34:18,  4.63s/it]
Running HMC:  32%|███▏      | 1318/4096 [1:36:15<3:35:14,  4.65s/it]
Running HMC:  32%|███▏      | 1319/4096 [1:36:20<3:35:40,  4.66s/it]
Running HMC:  32%|███▏      | 1320/4096 [1:36:25<3:36:28,  4.68s/it]
Running HMC:  32%|███▏      | 1321/4096 [1:36:29<3:37:03,  4.69s/it]
Running HMC:  32%|███▏      | 1322/4096 [1:36:34<3:36:19,  4.68s/it]
Running HMC:  32%|███▏      | 1323/4096 [1:36:39<3:34:30,  4.64s/it]
Running HMC:  32%|███▏      | 1324/4096 [1:36:43<3:35:37,  4.67s/it]
Running HMC:  32%|███▏      | 1325/4096 [1:36:48<3:35:21,  4.66s/it]
Running HMC:  32%|███▏      | 1326/4096 [1:36:53<3:34:05,  4.64s/it]
Running HMC:  32%|███▏      | 1327/4096 [1:36:57<3:34:46,  4.65s/it]
Running HMC:  32%|███▏      | 1328/4096 [1:37:02<3:33:58,  4.64s/it]
Running HMC:  32%|███▏      | 1329/4096 [1:37:06<3:31:58,  4.60s/it]
Running HMC:  32%|███▏      | 1330/4096 [1:37:11<3:30:44,  4.57s/it]
Running HMC:  32%|███▏      | 1331/4096 [1:37:15<3:29:51,  4.55s/it]
Running HMC:  33%|███▎      | 1332/4096 [1:37:20<3:28:59,  4.54s/it]
Running HMC:  33%|███▎      | 1333/4096 [1:37:24<3:29:01,  4.54s/it]
Running HMC:  33%|███▎      | 1334/4096 [1:37:29<3:29:02,  4.54s/it]
Running HMC:  33%|███▎      | 1335/4096 [1:37:34<3:30:35,  4.58s/it]
Running HMC:  33%|███▎      | 1336/4096 [1:37:38<3:32:15,  4.61s/it]
Running HMC:  33%|███▎      | 1337/4096 [1:37:43<3:32:15,  4.62s/it]
Running HMC:  33%|███▎      | 1338/4096 [1:37:48<3:30:51,  4.59s/it]
Running HMC:  33%|███▎      | 1339/4096 [1:37:52<3:29:22,  4.56s/it]
Running HMC:  33%|███▎      | 1340/4096 [1:37:57<3:28:36,  4.54s/it]
Running HMC:  33%|███▎      | 1341/4096 [1:38:01<3:29:12,  4.56s/it]
Running HMC:  33%|███▎      | 1342/4096 [1:38:06<3:29:01,  4.55s/it]
Running HMC:  33%|███▎      | 1343/4096 [1:38:10<3:30:00,  4.58s/it]
Running HMC:  33%|███▎      | 1344/4096 [1:38:15<3:31:21,  4.61s/it]
Running HMC:  33%|███▎      | 1345/4096 [1:38:20<3:30:39,  4.59s/it]
Running HMC:  33%|███▎      | 1346/4096 [1:38:24<3:29:03,  4.56s/it]
Running HMC:  33%|███▎      | 1347/4096 [1:38:29<3:28:13,  4.54s/it]
Running HMC:  33%|███▎      | 1348/4096 [1:38:33<3:30:04,  4.59s/it]
Running HMC:  33%|███▎      | 1349/4096 [1:38:38<3:31:26,  4.62s/it]
Running HMC:  33%|███▎      | 1350/4096 [1:38:43<3:32:03,  4.63s/it]
Running HMC:  33%|███▎      | 1351/4096 [1:38:47<3:32:44,  4.65s/it]
Running HMC:  33%|███▎      | 1352/4096 [1:38:52<3:35:08,  4.70s/it]
Running HMC:  33%|███▎      | 1353/4096 [1:38:57<3:35:14,  4.71s/it]
Running HMC:  33%|███▎      | 1354/4096 [1:39:06<4:32:05,  5.95s/it]
Running HMC:  33%|███▎      | 1355/4096 [1:39:10<4:14:00,  5.56s/it]
Running HMC:  33%|███▎      | 1356/4096 [1:39:15<4:02:27,  5.31s/it]
Running HMC:  33%|███▎      | 1357/4096 [1:39:20<3:53:19,  5.11s/it]
Running HMC:  33%|███▎      | 1358/4096 [1:39:24<3:46:16,  4.96s/it]
Running HMC:  33%|███▎      | 1359/4096 [1:39:29<3:40:40,  4.84s/it]
Running HMC:  33%|███▎      | 1360/4096 [1:39:33<3:36:26,  4.75s/it]
Running HMC:  33%|███▎      | 1361/4096 [1:39:38<3:36:12,  4.74s/it]
Running HMC:  33%|███▎      | 1362/4096 [1:39:43<3:35:01,  4.72s/it]
Running HMC:  33%|███▎      | 1363/4096 [1:39:48<3:35:23,  4.73s/it]
Running HMC:  33%|███▎      | 1364/4096 [1:39:52<3:36:00,  4.74s/it]
Running HMC:  33%|███▎      | 1365/4096 [1:39:57<3:35:20,  4.73s/it]
Running HMC:  33%|███▎      | 1366/4096 [1:40:02<3:35:01,  4.73s/it]
Running HMC:  33%|███▎      | 1367/4096 [1:40:06<3:34:34,  4.72s/it]
Running HMC:  33%|███▎      | 1368/4096 [1:40:11<3:34:52,  4.73s/it]
Running HMC:  33%|███▎      | 1369/4096 [1:40:16<3:32:35,  4.68s/it]
Running HMC:  33%|███▎      | 1370/4096 [1:40:20<3:32:42,  4.68s/it]
Running HMC:  33%|███▎      | 1371/4096 [1:40:25<3:30:16,  4.63s/it]
Running HMC:  33%|███▎      | 1372/4096 [1:40:29<3:28:43,  4.60s/it]
Running HMC:  34%|███▎      | 1373/4096 [1:40:34<3:27:28,  4.57s/it]
Running HMC:  34%|███▎      | 1374/4096 [1:40:39<3:27:17,  4.57s/it]
Running HMC:  34%|███▎      | 1375/4096 [1:40:43<3:26:19,  4.55s/it]
Running HMC:  34%|███▎      | 1376/4096 [1:40:48<3:25:46,  4.54s/it]
Running HMC:  34%|███▎      | 1377/4096 [1:40:52<3:25:13,  4.53s/it]
Running HMC:  34%|███▎      | 1378/4096 [1:40:57<3:24:27,  4.51s/it]
Running HMC:  34%|███▎      | 1379/4096 [1:41:01<3:24:38,  4.52s/it]
Running HMC:  34%|███▎      | 1380/4096 [1:41:06<3:27:10,  4.58s/it]
Running HMC:  34%|███▎      | 1381/4096 [1:41:11<3:29:01,  4.62s/it]
Running HMC:  34%|███▎      | 1382/4096 [1:41:15<3:27:35,  4.59s/it]
Running HMC:  34%|███▍      | 1383/4096 [1:41:20<3:26:20,  4.56s/it]
Running HMC:  34%|███▍      | 1384/4096 [1:41:24<3:25:07,  4.54s/it]
Running HMC:  34%|███▍      | 1385/4096 [1:41:29<3:24:43,  4.53s/it]
Running HMC:  34%|███▍      | 1386/4096 [1:41:33<3:24:32,  4.53s/it]
Running HMC:  34%|███▍      | 1387/4096 [1:41:38<3:25:45,  4.56s/it]
Running HMC:  34%|███▍      | 1388/4096 [1:41:42<3:28:23,  4.62s/it]
Running HMC:  34%|███▍      | 1389/4096 [1:41:47<3:27:17,  4.59s/it]
Running HMC:  34%|███▍      | 1390/4096 [1:41:52<3:27:14,  4.59s/it]
Running HMC:  34%|███▍      | 1391/4096 [1:41:56<3:27:19,  4.60s/it]
Running HMC:  34%|███▍      | 1392/4096 [1:42:01<3:29:10,  4.64s/it]
Running HMC:  34%|███▍      | 1393/4096 [1:42:05<3:28:10,  4.62s/it]
Running HMC:  34%|███▍      | 1394/4096 [1:42:10<3:29:40,  4.66s/it]
Running HMC:  34%|███▍      | 1395/4096 [1:42:15<3:29:44,  4.66s/it]
Running HMC:  34%|███▍      | 1396/4096 [1:42:20<3:30:31,  4.68s/it]
Running HMC:  34%|███▍      | 1397/4096 [1:42:24<3:30:33,  4.68s/it]
Running HMC:  34%|███▍      | 1398/4096 [1:42:29<3:30:32,  4.68s/it]
Running HMC:  34%|███▍      | 1399/4096 [1:42:34<3:30:29,  4.68s/it]
Running HMC:  34%|███▍      | 1400/4096 [1:42:38<3:28:29,  4.64s/it]
Running HMC:  34%|███▍      | 1401/4096 [1:42:43<3:26:43,  4.60s/it]
Running HMC:  34%|███▍      | 1402/4096 [1:42:47<3:25:20,  4.57s/it]
Running HMC:  34%|███▍      | 1403/4096 [1:42:52<3:24:32,  4.56s/it]
Running HMC:  34%|███▍      | 1404/4096 [1:42:56<3:25:58,  4.59s/it]
Running HMC:  34%|███▍      | 1405/4096 [1:43:01<3:27:02,  4.62s/it]
Running HMC:  34%|███▍      | 1406/4096 [1:43:06<3:27:54,  4.64s/it]
Running HMC:  34%|███▍      | 1407/4096 [1:43:10<3:26:48,  4.61s/it]
Running HMC:  34%|███▍      | 1408/4096 [1:43:15<3:25:13,  4.58s/it]
Running HMC:  34%|███▍      | 1409/4096 [1:43:19<3:24:24,  4.56s/it]
Running HMC:  34%|███▍      | 1410/4096 [1:43:24<3:23:45,  4.55s/it]
Running HMC:  34%|███▍      | 1411/4096 [1:43:28<3:23:39,  4.55s/it]
Running HMC:  34%|███▍      | 1412/4096 [1:43:33<3:24:21,  4.57s/it]
Running HMC:  34%|███▍      | 1413/4096 [1:43:38<3:25:45,  4.60s/it]
Running HMC:  35%|███▍      | 1414/4096 [1:43:42<3:24:36,  4.58s/it]
Running HMC:  35%|███▍      | 1415/4096 [1:43:47<3:24:12,  4.57s/it]
Running HMC:  35%|███▍      | 1416/4096 [1:43:51<3:25:01,  4.59s/it]
Running HMC:  35%|███▍      | 1417/4096 [1:43:56<3:25:24,  4.60s/it]
Running HMC:  35%|███▍      | 1418/4096 [1:44:01<3:25:06,  4.60s/it]
Running HMC:  35%|███▍      | 1419/4096 [1:44:05<3:24:42,  4.59s/it]
Running HMC:  35%|███▍      | 1420/4096 [1:44:10<3:24:27,  4.58s/it]
Running HMC:  35%|███▍      | 1421/4096 [1:44:14<3:24:07,  4.58s/it]
Running HMC:  35%|███▍      | 1422/4096 [1:44:19<3:25:20,  4.61s/it]
Running HMC:  35%|███▍      | 1423/4096 [1:44:24<3:24:16,  4.59s/it]
Running HMC:  35%|███▍      | 1424/4096 [1:44:28<3:25:54,  4.62s/it]
Running HMC:  35%|███▍      | 1425/4096 [1:44:33<3:26:33,  4.64s/it]
Running HMC:  35%|███▍      | 1426/4096 [1:44:38<3:27:06,  4.65s/it]
Running HMC:  35%|███▍      | 1427/4096 [1:44:42<3:27:31,  4.67s/it]
Running HMC:  35%|███▍      | 1428/4096 [1:44:47<3:27:48,  4.67s/it]
Running HMC:  35%|███▍      | 1429/4096 [1:44:52<3:28:01,  4.68s/it]
Running HMC:  35%|███▍      | 1430/4096 [1:44:56<3:28:23,  4.69s/it]
Running HMC:  35%|███▍      | 1431/4096 [1:45:01<3:28:16,  4.69s/it]
Running HMC:  35%|███▍      | 1432/4096 [1:45:06<3:27:50,  4.68s/it]
Running HMC:  35%|███▍      | 1433/4096 [1:45:10<3:25:14,  4.62s/it]
Running HMC:  35%|███▌      | 1434/4096 [1:45:15<3:24:11,  4.60s/it]
Running HMC:  35%|███▌      | 1435/4096 [1:45:20<3:25:27,  4.63s/it]
Running HMC:  35%|███▌      | 1436/4096 [1:45:24<3:26:17,  4.65s/it]
Running HMC:  35%|███▌      | 1437/4096 [1:45:29<3:24:47,  4.62s/it]
Running HMC:  35%|███▌      | 1438/4096 [1:45:33<3:23:18,  4.59s/it]
Running HMC:  35%|███▌      | 1439/4096 [1:45:38<3:22:32,  4.57s/it]
Running HMC:  35%|███▌      | 1440/4096 [1:45:42<3:21:58,  4.56s/it]
Running HMC:  35%|███▌      | 1441/4096 [1:45:47<3:24:02,  4.61s/it]
Running HMC:  35%|███▌      | 1442/4096 [1:45:52<3:24:52,  4.63s/it]
Running HMC:  35%|███▌      | 1443/4096 [1:45:56<3:24:32,  4.63s/it]
Running HMC:  35%|███▌      | 1444/4096 [1:46:01<3:24:12,  4.62s/it]
Running HMC:  35%|███▌      | 1445/4096 [1:46:06<3:25:38,  4.65s/it]
Running HMC:  35%|███▌      | 1446/4096 [1:46:10<3:24:03,  4.62s/it]
Running HMC:  35%|███▌      | 1447/4096 [1:46:15<3:22:58,  4.60s/it]
Running HMC:  35%|███▌      | 1448/4096 [1:46:19<3:22:33,  4.59s/it]
Running HMC:  35%|███▌      | 1449/4096 [1:46:24<3:21:59,  4.58s/it]
Running HMC:  35%|███▌      | 1450/4096 [1:46:29<3:22:00,  4.58s/it]
Running HMC:  35%|███▌      | 1451/4096 [1:46:33<3:21:45,  4.58s/it]
Running HMC:  35%|███▌      | 1452/4096 [1:46:38<3:21:58,  4.58s/it]
Running HMC:  35%|███▌      | 1453/4096 [1:46:42<3:20:52,  4.56s/it]
Running HMC:  35%|███▌      | 1454/4096 [1:46:47<3:19:30,  4.53s/it]
Running HMC:  36%|███▌      | 1455/4096 [1:46:51<3:19:19,  4.53s/it]
Running HMC:  36%|███▌      | 1456/4096 [1:46:56<3:19:07,  4.53s/it]
Running HMC:  36%|███▌      | 1457/4096 [1:47:00<3:19:03,  4.53s/it]
Running HMC:  36%|███▌      | 1458/4096 [1:47:05<3:18:34,  4.52s/it]
Running HMC:  36%|███▌      | 1459/4096 [1:47:09<3:18:25,  4.51s/it]
Running HMC:  36%|███▌      | 1460/4096 [1:47:14<3:21:04,  4.58s/it]
Running HMC:  36%|███▌      | 1461/4096 [1:47:19<3:21:26,  4.59s/it]
Running HMC:  36%|███▌      | 1462/4096 [1:47:23<3:21:31,  4.59s/it]
Running HMC:  36%|███▌      | 1463/4096 [1:47:28<3:21:49,  4.60s/it]
Running HMC:  36%|███▌      | 1464/4096 [1:47:32<3:23:10,  4.63s/it]
Running HMC:  36%|███▌      | 1465/4096 [1:47:37<3:24:25,  4.66s/it]
Running HMC:  36%|███▌      | 1466/4096 [1:47:42<3:22:46,  4.63s/it]
Running HMC:  36%|███▌      | 1467/4096 [1:47:46<3:22:13,  4.62s/it]
Running HMC:  36%|███▌      | 1468/4096 [1:47:51<3:21:28,  4.60s/it]
Running HMC:  36%|███▌      | 1469/4096 [1:47:55<3:21:08,  4.59s/it]
Running HMC:  36%|███▌      | 1470/4096 [1:48:00<3:20:56,  4.59s/it]
Running HMC:  36%|███▌      | 1471/4096 [1:48:05<3:21:06,  4.60s/it]
Running HMC:  36%|███▌      | 1472/4096 [1:48:09<3:20:26,  4.58s/it]
Running HMC:  36%|███▌      | 1473/4096 [1:48:14<3:20:12,  4.58s/it]
Running HMC:  36%|███▌      | 1474/4096 [1:48:19<3:21:57,  4.62s/it]
Running HMC:  36%|███▌      | 1475/4096 [1:48:23<3:23:16,  4.65s/it]
Running HMC:  36%|███▌      | 1476/4096 [1:48:28<3:24:22,  4.68s/it]
Running HMC:  36%|███▌      | 1477/4096 [1:48:33<3:24:57,  4.70s/it]
Running HMC:  36%|███▌      | 1478/4096 [1:48:37<3:25:16,  4.70s/it]
Running HMC:  36%|███▌      | 1479/4096 [1:48:42<3:26:17,  4.73s/it]
Running HMC:  36%|███▌      | 1480/4096 [1:48:47<3:26:34,  4.74s/it]
Running HMC:  36%|███▌      | 1481/4096 [1:48:52<3:25:09,  4.71s/it]
Running HMC:  36%|███▌      | 1482/4096 [1:48:56<3:25:13,  4.71s/it]
Running HMC:  36%|███▌      | 1483/4096 [1:49:01<3:25:22,  4.72s/it]
Running HMC:  36%|███▌      | 1484/4096 [1:49:06<3:25:48,  4.73s/it]
Running HMC:  36%|███▋      | 1485/4096 [1:49:10<3:23:05,  4.67s/it]
Running HMC:  36%|███▋      | 1486/4096 [1:49:15<3:21:06,  4.62s/it]
Running HMC:  36%|███▋      | 1487/4096 [1:49:19<3:20:15,  4.61s/it]
Running HMC:  36%|███▋      | 1488/4096 [1:49:24<3:20:24,  4.61s/it]
Running HMC:  36%|███▋      | 1489/4096 [1:49:29<3:22:05,  4.65s/it]
Running HMC:  36%|███▋      | 1490/4096 [1:49:34<3:22:39,  4.67s/it]
Running HMC:  36%|███▋      | 1491/4096 [1:49:38<3:23:21,  4.68s/it]
Running HMC:  36%|███▋      | 1492/4096 [1:49:43<3:24:28,  4.71s/it]
Running HMC:  36%|███▋      | 1493/4096 [1:49:48<3:24:25,  4.71s/it]
Running HMC:  36%|███▋      | 1494/4096 [1:49:52<3:24:32,  4.72s/it]
Running HMC:  36%|███▋      | 1495/4096 [1:49:57<3:24:44,  4.72s/it]
Running HMC:  37%|███▋      | 1496/4096 [1:50:02<3:25:09,  4.73s/it]
Running HMC:  37%|███▋      | 1497/4096 [1:50:07<3:25:57,  4.75s/it]
Running HMC:  37%|███▋      | 1498/4096 [1:50:11<3:24:23,  4.72s/it]
Running HMC:  37%|███▋      | 1499/4096 [1:50:16<3:22:32,  4.68s/it]
Running HMC:  37%|███▋      | 1500/4096 [1:50:21<3:21:23,  4.65s/it]
Running HMC:  37%|███▋      | 1501/4096 [1:50:25<3:22:33,  4.68s/it]
Running HMC:  37%|███▋      | 1502/4096 [1:50:30<3:22:22,  4.68s/it]
Running HMC:  37%|███▋      | 1503/4096 [1:50:35<3:22:36,  4.69s/it]
Running HMC:  37%|███▋      | 1504/4096 [1:50:39<3:22:45,  4.69s/it]
Running HMC:  37%|███▋      | 1505/4096 [1:50:44<3:21:15,  4.66s/it]
Running HMC:  37%|███▋      | 1506/4096 [1:50:49<3:20:03,  4.63s/it]
Running HMC:  37%|███▋      | 1507/4096 [1:50:53<3:19:02,  4.61s/it]
Running HMC:  37%|███▋      | 1508/4096 [1:50:58<3:19:19,  4.62s/it]
Running HMC:  37%|███▋      | 1509/4096 [1:51:02<3:20:29,  4.65s/it]
Running HMC:  37%|███▋      | 1510/4096 [1:51:07<3:20:40,  4.66s/it]
Running HMC:  37%|███▋      | 1511/4096 [1:51:12<3:21:41,  4.68s/it]
Running HMC:  37%|███▋      | 1512/4096 [1:51:16<3:19:18,  4.63s/it]
Running HMC:  37%|███▋      | 1513/4096 [1:51:21<3:18:30,  4.61s/it]
Running HMC:  37%|███▋      | 1514/4096 [1:51:26<3:17:58,  4.60s/it]
Running HMC:  37%|███▋      | 1515/4096 [1:51:30<3:17:36,  4.59s/it]
Running HMC:  37%|███▋      | 1516/4096 [1:51:35<3:19:15,  4.63s/it]
Running HMC:  37%|███▋      | 1517/4096 [1:51:40<3:20:17,  4.66s/it]
Running HMC:  37%|███▋      | 1518/4096 [1:51:44<3:21:33,  4.69s/it]
Running HMC:  37%|███▋      | 1519/4096 [1:51:49<3:21:29,  4.69s/it]
Running HMC:  37%|███▋      | 1520/4096 [1:51:54<3:21:29,  4.69s/it]
Running HMC:  37%|███▋      | 1521/4096 [1:51:58<3:20:46,  4.68s/it]
Running HMC:  37%|███▋      | 1522/4096 [1:52:03<3:20:27,  4.67s/it]
Running HMC:  37%|███▋      | 1523/4096 [1:52:08<3:20:19,  4.67s/it]
Running HMC:  37%|███▋      | 1524/4096 [1:52:12<3:20:45,  4.68s/it]
Running HMC:  37%|███▋      | 1525/4096 [1:52:17<3:21:14,  4.70s/it]
Running HMC:  37%|███▋      | 1526/4096 [1:52:22<3:21:01,  4.69s/it]
Running HMC:  37%|███▋      | 1527/4096 [1:52:27<3:20:48,  4.69s/it]
Running HMC:  37%|███▋      | 1528/4096 [1:52:31<3:20:47,  4.69s/it]
Running HMC:  37%|███▋      | 1529/4096 [1:52:36<3:20:38,  4.69s/it]
Running HMC:  37%|███▋      | 1530/4096 [1:52:40<3:18:40,  4.65s/it]
Running HMC:  37%|███▋      | 1531/4096 [1:52:45<3:18:35,  4.65s/it]
Running HMC:  37%|███▋      | 1532/4096 [1:52:50<3:18:41,  4.65s/it]
Running HMC:  37%|███▋      | 1533/4096 [1:52:55<3:20:19,  4.69s/it]
