 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   9%|▊         | 354/4096 [39:24<6:54:17,  6.64s/it]
Running HMC:   9%|▊         | 355/4096 [39:31<6:54:20,  6.65s/it]
Running HMC:   9%|▊         | 356/4096 [39:37<6:55:22,  6.66s/it]
Running HMC:   9%|▊         | 357/4096 [39:44<6:58:08,  6.71s/it]
Running HMC:   9%|▊         | 358/4096 [39:51<6:59:59,  6.74s/it]
Running HMC:   9%|▉         | 359/4096 [39:58<7:01:58,  6.78s/it]
Running HMC:   9%|▉         | 360/4096 [40:05<7:03:21,  6.80s/it]
Running HMC:   9%|▉         | 361/4096 [40:12<7:03:53,  6.81s/it]
Running HMC:   9%|▉         | 362/4096 [40:18<7:04:44,  6.83s/it]
Running HMC:   9%|▉         | 363/4096 [40:25<7:05:27,  6.84s/it]
Running HMC:   9%|▉         | 364/4096 [40:32<7:04:33,  6.83s/it]
Running HMC:   9%|▉         | 365/4096 [40:39<7:04:18,  6.82s/it]
Running HMC:   9%|▉         | 366/4096 [40:46<7:04:11,  6.82s/it]
Running HMC:   9%|▉         | 367/4096 [40:53<7:04:29,  6.83s/it]
Running HMC:   9%|▉         | 368/4096 [40:59<7:04:23,  6.83s/it]
Running HMC:   9%|▉         | 369/4096 [41:06<7:03:33,  6.82s/it]
Running HMC:   9%|▉         | 370/4096 [41:13<7:02:25,  6.80s/it]
Running HMC:   9%|▉         | 371/4096 [41:20<7:02:15,  6.80s/it]
Running HMC:   9%|▉         | 372/4096 [41:27<7:02:10,  6.80s/it]
Running HMC:   9%|▉         | 373/4096 [41:33<7:02:45,  6.81s/it]
Running HMC:   9%|▉         | 374/4096 [41:40<7:03:01,  6.82s/it]
Running HMC:   9%|▉         | 375/4096 [41:47<7:04:05,  6.84s/it]
Running HMC:   9%|▉         | 376/4096 [41:54<7:04:56,  6.85s/it]
Running HMC:   9%|▉         | 377/4096 [42:01<7:05:16,  6.86s/it]
Running HMC:   9%|▉         | 378/4096 [42:08<7:05:29,  6.87s/it]
Running HMC:   9%|▉         | 379/4096 [42:15<7:05:01,  6.86s/it]
Running HMC:   9%|▉         | 380/4096 [42:21<7:05:14,  6.87s/it]
Running HMC:   9%|▉         | 381/4096 [42:28<7:05:26,  6.87s/it]
Running HMC:   9%|▉         | 382/4096 [42:35<7:05:35,  6.88s/it]
Running HMC:   9%|▉         | 383/4096 [42:42<7:05:41,  6.88s/it]
Running HMC:   9%|▉         | 384/4096 [42:49<7:05:25,  6.88s/it]
Running HMC:   9%|▉         | 385/4096 [42:56<7:05:08,  6.87s/it]
Running HMC:   9%|▉         | 386/4096 [43:03<7:05:06,  6.88s/it]
Running HMC:   9%|▉         | 387/4096 [43:10<7:05:21,  6.88s/it]
Running HMC:   9%|▉         | 388/4096 [43:17<7:05:35,  6.89s/it]
Running HMC:   9%|▉         | 389/4096 [43:23<7:05:28,  6.89s/it]
Running HMC:  10%|▉         | 390/4096 [43:30<7:04:48,  6.88s/it]
Running HMC:  10%|▉         | 391/4096 [43:37<7:03:52,  6.86s/it]
Running HMC:  10%|▉         | 392/4096 [43:44<7:03:41,  6.86s/it]
Running HMC:  10%|▉         | 393/4096 [43:51<7:03:36,  6.86s/it]
Running HMC:  10%|▉         | 394/4096 [43:58<7:02:56,  6.85s/it]
Running HMC:  10%|▉         | 395/4096 [44:05<7:02:51,  6.86s/it]
Running HMC:  10%|▉         | 396/4096 [44:11<7:02:57,  6.86s/it]
Running HMC:  10%|▉         | 397/4096 [44:18<7:02:24,  6.85s/it]
Running HMC:  10%|▉         | 398/4096 [44:25<7:02:32,  6.86s/it]
Running HMC:  10%|▉         | 399/4096 [44:32<7:02:02,  6.85s/it]
Running HMC:  10%|▉         | 400/4096 [44:39<7:01:42,  6.85s/it]
Running HMC:  10%|▉         | 401/4096 [44:46<7:02:07,  6.85s/it]
Running HMC:  10%|▉         | 402/4096 [44:53<7:02:34,  6.86s/it]
Running HMC:  10%|▉         | 403/4096 [44:59<7:02:01,  6.86s/it]
Running HMC:  10%|▉         | 404/4096 [45:06<7:02:17,  6.86s/it]
Running HMC:  10%|▉         | 405/4096 [45:13<7:01:54,  6.86s/it]
Running HMC:  10%|▉         | 406/4096 [45:20<7:01:46,  6.86s/it]
Running HMC:  10%|▉         | 407/4096 [45:27<7:01:55,  6.86s/it]
Running HMC:  10%|▉         | 408/4096 [45:34<7:02:03,  6.87s/it]
Running HMC:  10%|▉         | 409/4096 [45:41<7:00:58,  6.85s/it]
Running HMC:  10%|█         | 410/4096 [45:47<6:59:45,  6.83s/it]
Running HMC:  10%|█         | 411/4096 [45:54<6:58:58,  6.82s/it]
Running HMC:  10%|█         | 412/4096 [46:01<6:58:29,  6.82s/it]
Running HMC:  10%|█         | 413/4096 [46:08<6:59:19,  6.83s/it]
Running HMC:  10%|█         | 414/4096 [46:15<6:59:46,  6.84s/it]
Running HMC:  10%|█         | 415/4096 [46:22<7:00:26,  6.85s/it]
Running HMC:  10%|█         | 416/4096 [46:28<7:00:47,  6.86s/it]
Running HMC:  10%|█         | 417/4096 [46:35<7:00:08,  6.85s/it]
Running HMC:  10%|█         | 418/4096 [46:42<7:00:11,  6.85s/it]
Running HMC:  10%|█         | 419/4096 [46:49<6:59:38,  6.85s/it]
Running HMC:  10%|█         | 420/4096 [46:56<6:59:30,  6.85s/it]
Running HMC:  10%|█         | 421/4096 [47:03<6:59:41,  6.85s/it]
Running HMC:  10%|█         | 422/4096 [47:09<6:59:43,  6.85s/it]
Running HMC:  10%|█         | 423/4096 [47:16<6:59:35,  6.85s/it]
Running HMC:  10%|█         | 424/4096 [47:23<6:59:27,  6.85s/it]
Running HMC:  10%|█         | 425/4096 [47:30<6:59:11,  6.85s/it]
Running HMC:  10%|█         | 426/4096 [47:37<6:58:27,  6.84s/it]
Running HMC:  10%|█         | 427/4096 [47:44<6:57:49,  6.83s/it]
Running HMC:  10%|█         | 428/4096 [47:51<6:58:11,  6.84s/it]
Running HMC:  10%|█         | 429/4096 [47:57<6:58:13,  6.84s/it]
Running HMC:  10%|█         | 430/4096 [48:04<6:58:24,  6.85s/it]
Running HMC:  11%|█         | 431/4096 [48:11<6:58:37,  6.85s/it]
Running HMC:  11%|█         | 432/4096 [48:18<6:57:59,  6.84s/it]
Running HMC:  11%|█         | 433/4096 [48:25<6:57:21,  6.84s/it]
Running HMC:  11%|█         | 434/4096 [48:32<6:57:24,  6.84s/it]
Running HMC:  11%|█         | 435/4096 [48:38<6:57:50,  6.85s/it]
Running HMC:  11%|█         | 436/4096 [48:45<6:58:21,  6.86s/it]
Running HMC:  11%|█         | 437/4096 [48:52<6:58:26,  6.86s/it]
Running HMC:  11%|█         | 438/4096 [48:59<6:58:12,  6.86s/it]
Running HMC:  11%|█         | 439/4096 [49:06<6:57:37,  6.85s/it]
Running HMC:  11%|█         | 440/4096 [49:13<6:57:50,  6.86s/it]
Running HMC:  11%|█         | 441/4096 [49:20<6:58:13,  6.87s/it]
Running HMC:  11%|█         | 442/4096 [49:27<6:58:18,  6.87s/it]
Running HMC:  11%|█         | 443/4096 [49:33<6:58:09,  6.87s/it]
Running HMC:  11%|█         | 444/4096 [49:40<6:57:52,  6.87s/it]
Running HMC:  11%|█         | 445/4096 [49:47<6:57:39,  6.86s/it]
Running HMC:  11%|█         | 446/4096 [49:54<6:56:55,  6.85s/it]
Running HMC:  11%|█         | 447/4096 [50:01<6:56:46,  6.85s/it]
Running HMC:  11%|█         | 448/4096 [50:08<6:56:58,  6.86s/it]
Running HMC:  11%|█         | 449/4096 [50:15<6:56:33,  6.85s/it]
Running HMC:  11%|█         | 450/4096 [50:21<6:56:51,  6.86s/it]
Running HMC:  11%|█         | 451/4096 [50:28<6:57:10,  6.87s/it]
Running HMC:  11%|█         | 452/4096 [50:35<6:57:14,  6.87s/it]
Running HMC:  11%|█         | 453/4096 [50:42<6:57:15,  6.87s/it]
Running HMC:  11%|█         | 454/4096 [50:49<6:56:44,  6.87s/it]
Running HMC:  11%|█         | 455/4096 [50:56<6:56:58,  6.87s/it]
Running HMC:  11%|█         | 456/4096 [51:03<6:57:42,  6.89s/it]
Running HMC:  11%|█         | 457/4096 [51:10<6:57:48,  6.89s/it]
Running HMC:  11%|█         | 458/4096 [51:16<6:56:51,  6.87s/it]
Running HMC:  11%|█         | 459/4096 [51:23<6:56:09,  6.87s/it]
Running HMC:  11%|█         | 460/4096 [51:30<6:57:18,  6.89s/it]
Running HMC:  11%|█▏        | 461/4096 [51:37<6:56:23,  6.87s/it]
Running HMC:  11%|█▏        | 462/4096 [51:44<6:55:44,  6.86s/it]
Running HMC:  11%|█▏        | 463/4096 [51:51<6:55:01,  6.85s/it]
Running HMC:  11%|█▏        | 464/4096 [51:58<6:55:03,  6.86s/it]
Running HMC:  11%|█▏        | 465/4096 [52:04<6:54:51,  6.86s/it]
Running HMC:  11%|█▏        | 466/4096 [52:11<6:53:54,  6.84s/it]
Running HMC:  11%|█▏        | 467/4096 [52:18<6:53:18,  6.83s/it]
Running HMC:  11%|█▏        | 468/4096 [52:25<6:53:06,  6.83s/it]
Running HMC:  11%|█▏        | 469/4096 [52:32<6:53:24,  6.84s/it]
Running HMC:  11%|█▏        | 470/4096 [52:39<6:53:40,  6.85s/it]
Running HMC:  11%|█▏        | 471/4096 [52:45<6:53:38,  6.85s/it]
Running HMC:  12%|█▏        | 472/4096 [52:52<6:53:37,  6.85s/it]
Running HMC:  12%|█▏        | 473/4096 [52:59<6:53:14,  6.84s/it]
Running HMC:  12%|█▏        | 474/4096 [53:06<6:53:44,  6.85s/it]
Running HMC:  12%|█▏        | 475/4096 [53:13<6:54:06,  6.86s/it]
Running HMC:  12%|█▏        | 476/4096 [53:20<6:54:08,  6.86s/it]
Running HMC:  12%|█▏        | 477/4096 [53:27<6:53:57,  6.86s/it]
Running HMC:  12%|█▏        | 478/4096 [53:33<6:53:11,  6.85s/it]
Running HMC:  12%|█▏        | 479/4096 [53:40<6:52:04,  6.84s/it]
Running HMC:  12%|█▏        | 480/4096 [53:47<6:51:25,  6.83s/it]
Running HMC:  12%|█▏        | 481/4096 [53:54<6:52:12,  6.84s/it]
Running HMC:  12%|█▏        | 482/4096 [54:01<6:47:52,  6.77s/it]
Running HMC:  12%|█▏        | 483/4096 [54:07<6:44:15,  6.71s/it]
Running HMC:  12%|█▏        | 484/4096 [54:14<6:41:35,  6.67s/it]
Running HMC:  12%|█▏        | 485/4096 [54:20<6:40:03,  6.65s/it]
Running HMC:  12%|█▏        | 486/4096 [54:27<6:38:43,  6.63s/it]
Running HMC:  12%|█▏        | 487/4096 [54:33<6:37:47,  6.61s/it]
Running HMC:  12%|█▏        | 488/4096 [54:40<6:37:35,  6.61s/it]
Running HMC:  12%|█▏        | 489/4096 [54:47<6:36:44,  6.60s/it]
Running HMC:  12%|█▏        | 490/4096 [54:53<6:36:39,  6.60s/it]
Running HMC:  12%|█▏        | 491/4096 [55:00<6:36:36,  6.60s/it]
Running HMC:  12%|█▏        | 492/4096 [55:06<6:35:57,  6.59s/it]
Running HMC:  12%|█▏        | 493/4096 [55:13<6:36:05,  6.60s/it]
Running HMC:  12%|█▏        | 494/4096 [55:20<6:35:52,  6.59s/it]
Running HMC:  12%|█▏        | 495/4096 [55:26<6:35:41,  6.59s/it]
Running HMC:  12%|█▏        | 496/4096 [55:33<6:35:42,  6.60s/it]
Running HMC:  12%|█▏        | 497/4096 [55:39<6:35:59,  6.60s/it]
Running HMC:  12%|█▏        | 498/4096 [55:46<6:36:05,  6.61s/it]
Running HMC:  12%|█▏        | 499/4096 [55:53<6:35:49,  6.60s/it]
Running HMC:  12%|█▏        | 500/4096 [55:59<6:35:56,  6.61s/it]
Running HMC:  12%|█▏        | 501/4096 [56:06<6:35:55,  6.61s/it]
Running HMC:  12%|█▏        | 502/4096 [56:12<6:35:46,  6.61s/it]
Running HMC:  12%|█▏        | 503/4096 [56:19<6:35:35,  6.61s/it]
Running HMC:  12%|█▏        | 504/4096 [56:26<6:35:40,  6.61s/it]
Running HMC:  12%|█▏        | 505/4096 [56:32<6:35:30,  6.61s/it]
Running HMC:  12%|█▏        | 506/4096 [56:39<6:35:23,  6.61s/it]
Running HMC:  12%|█▏        | 507/4096 [56:45<6:35:14,  6.61s/it]
Running HMC:  12%|█▏        | 508/4096 [56:52<6:34:42,  6.60s/it]
Running HMC:  12%|█▏        | 509/4096 [56:59<6:34:10,  6.59s/it]
Running HMC:  12%|█▏        | 510/4096 [57:05<6:33:59,  6.59s/it]
Running HMC:  12%|█▏        | 511/4096 [57:12<6:33:31,  6.59s/it]
Running HMC:  12%|█▎        | 512/4096 [57:18<6:34:08,  6.60s/it]
Running HMC:  13%|█▎        | 513/4096 [57:25<6:34:26,  6.61s/it]
Running HMC:  13%|█▎        | 514/4096 [57:32<6:34:31,  6.61s/it]
Running HMC:  13%|█▎        | 515/4096 [57:38<6:34:00,  6.60s/it]
Running HMC:  13%|█▎        | 516/4096 [57:45<6:34:19,  6.61s/it]
Running HMC:  13%|█▎        | 517/4096 [57:51<6:34:18,  6.61s/it]
Running HMC:  13%|█▎        | 518/4096 [57:58<6:34:23,  6.61s/it]
Running HMC:  13%|█▎        | 519/4096 [58:05<6:34:08,  6.61s/it]
Running HMC:  13%|█▎        | 520/4096 [58:11<6:34:15,  6.61s/it]
Running HMC:  13%|█▎        | 521/4096 [58:18<6:34:07,  6.61s/it]
Running HMC:  13%|█▎        | 522/4096 [58:25<6:33:43,  6.61s/it]
Running HMC:  13%|█▎        | 523/4096 [58:31<6:33:08,  6.60s/it]
Running HMC:  13%|█▎        | 524/4096 [58:38<6:33:17,  6.61s/it]
Running HMC:  13%|█▎        | 525/4096 [58:44<6:33:13,  6.61s/it]
Running HMC:  13%|█▎        | 526/4096 [58:51<6:33:24,  6.61s/it]
Running HMC:  13%|█▎        | 527/4096 [58:58<6:33:40,  6.62s/it]
Running HMC:  13%|█▎        | 528/4096 [59:04<6:33:09,  6.61s/it]
Running HMC:  13%|█▎        | 529/4096 [59:11<6:32:56,  6.61s/it]
Running HMC:  13%|█▎        | 530/4096 [59:17<6:32:43,  6.61s/it]
Running HMC:  13%|█▎        | 531/4096 [59:24<6:32:53,  6.61s/it]
Running HMC:  13%|█▎        | 532/4096 [59:31<6:33:02,  6.62s/it]
Running HMC:  13%|█▎        | 533/4096 [59:37<6:32:49,  6.62s/it]
Running HMC:  13%|█▎        | 534/4096 [59:44<6:32:46,  6.62s/it]
Running HMC:  13%|█▎        | 535/4096 [59:51<6:32:32,  6.61s/it]
Running HMC:  13%|█▎        | 536/4096 [59:57<6:32:47,  6.62s/it]
Running HMC:  13%|█▎        | 537/4096 [1:00:04<6:32:30,  6.62s/it]
Running HMC:  13%|█▎        | 538/4096 [1:00:10<6:31:59,  6.61s/it]
Running HMC:  13%|█▎        | 539/4096 [1:00:17<6:31:35,  6.61s/it]
Running HMC:  13%|█▎        | 540/4096 [1:00:24<6:31:45,  6.61s/it]
Running HMC:  13%|█▎        | 541/4096 [1:00:30<6:31:46,  6.61s/it]
Running HMC:  13%|█▎        | 542/4096 [1:00:37<6:31:33,  6.61s/it]
Running HMC:  13%|█▎        | 543/4096 [1:00:43<6:31:47,  6.62s/it]
Running HMC:  13%|█▎        | 544/4096 [1:00:50<6:30:59,  6.60s/it]
Running HMC:  13%|█▎        | 545/4096 [1:00:57<6:30:10,  6.59s/it]
Running HMC:  13%|█▎        | 546/4096 [1:01:03<6:29:55,  6.59s/it]
Running HMC:  13%|█▎        | 547/4096 [1:01:10<6:30:21,  6.60s/it]
Running HMC:  13%|█▎        | 548/4096 [1:01:16<6:30:45,  6.61s/it]
Running HMC:  13%|█▎        | 549/4096 [1:01:23<6:30:30,  6.61s/it]
Running HMC:  13%|█▎        | 550/4096 [1:01:30<6:30:07,  6.60s/it]
Running HMC:  13%|█▎        | 551/4096 [1:01:36<6:29:46,  6.60s/it]
Running HMC:  13%|█▎        | 552/4096 [1:01:43<6:29:09,  6.59s/it]
Running HMC:  14%|█▎        | 553/4096 [1:01:49<6:28:41,  6.58s/it]
Running HMC:  14%|█▎        | 554/4096 [1:01:56<6:29:26,  6.60s/it]
Running HMC:  14%|█▎        | 555/4096 [1:02:03<6:29:11,  6.59s/it]
Running HMC:  14%|█▎        | 556/4096 [1:02:09<6:29:31,  6.60s/it]
Running HMC:  14%|█▎        | 557/4096 [1:02:16<6:30:49,  6.63s/it]
Running HMC:  14%|█▎        | 558/4096 [1:02:23<6:32:34,  6.66s/it]
Running HMC:  14%|█▎        | 559/4096 [1:02:29<6:34:18,  6.69s/it]
Running HMC:  14%|█▎        | 560/4096 [1:02:36<6:35:43,  6.71s/it]
Running HMC:  14%|█▎        | 561/4096 [1:02:43<6:36:28,  6.73s/it]
Running HMC:  14%|█▎        | 562/4096 [1:02:50<6:36:48,  6.74s/it]
Running HMC:  14%|█▎        | 563/4096 [1:02:56<6:37:11,  6.75s/it]
Running HMC:  14%|█▍        | 564/4096 [1:03:03<6:37:28,  6.75s/it]
Running HMC:  14%|█▍        | 565/4096 [1:03:10<6:40:23,  6.80s/it]
Running HMC:  14%|█▍        | 566/4096 [1:03:17<6:39:37,  6.79s/it]
Running HMC:  14%|█▍        | 567/4096 [1:03:24<6:39:18,  6.79s/it]
Running HMC:  14%|█▍        | 568/4096 [1:03:30<6:39:18,  6.79s/it]
Running HMC:  14%|█▍        | 569/4096 [1:03:37<6:38:35,  6.78s/it]
Running HMC:  14%|█▍        | 570/4096 [1:03:44<6:37:56,  6.77s/it]
Running HMC:  14%|█▍        | 571/4096 [1:03:51<6:36:36,  6.75s/it]
Running HMC:  14%|█▍        | 572/4096 [1:03:57<6:36:16,  6.75s/it]
Running HMC:  14%|█▍        | 573/4096 [1:04:04<6:36:44,  6.76s/it]
Running HMC:  14%|█▍        | 574/4096 [1:04:11<6:37:01,  6.76s/it]
Running HMC:  14%|█▍        | 575/4096 [1:04:18<6:37:26,  6.77s/it]
Running HMC:  14%|█▍        | 576/4096 [1:04:24<6:37:19,  6.77s/it]
Running HMC:  14%|█▍        | 577/4096 [1:04:31<6:37:05,  6.77s/it]
Running HMC:  14%|█▍        | 578/4096 [1:04:38<6:37:10,  6.77s/it]
Running HMC:  14%|█▍        | 579/4096 [1:04:46<6:51:36,  7.02s/it]
Running HMC:  14%|█▍        | 580/4096 [1:04:52<6:47:37,  6.96s/it]
Running HMC:  14%|█▍        | 581/4096 [1:04:59<6:43:43,  6.89s/it]
Running HMC:  14%|█▍        | 582/4096 [1:05:06<6:40:40,  6.84s/it]
Running HMC:  14%|█▍        | 583/4096 [1:05:13<6:39:01,  6.82s/it]
Running HMC:  14%|█▍        | 584/4096 [1:05:19<6:38:19,  6.80s/it]
Running HMC:  14%|█▍        | 585/4096 [1:05:26<6:37:24,  6.79s/it]
Running HMC:  14%|█▍        | 586/4096 [1:05:33<6:36:39,  6.78s/it]
Running HMC:  14%|█▍        | 587/4096 [1:05:40<6:35:53,  6.77s/it]
Running HMC:  14%|█▍        | 588/4096 [1:05:46<6:35:39,  6.77s/it]
Running HMC:  14%|█▍        | 589/4096 [1:05:53<6:35:15,  6.76s/it]
Running HMC:  14%|█▍        | 590/4096 [1:06:00<6:35:04,  6.76s/it]
Running HMC:  14%|█▍        | 591/4096 [1:06:07<6:34:57,  6.76s/it]
Running HMC:  14%|█▍        | 592/4096 [1:06:14<6:35:02,  6.76s/it]
Running HMC:  14%|█▍        | 593/4096 [1:06:20<6:34:57,  6.76s/it]
Running HMC:  15%|█▍        | 594/4096 [1:06:27<6:34:34,  6.76s/it]
Running HMC:  15%|█▍        | 595/4096 [1:06:34<6:34:48,  6.77s/it]
Running HMC:  15%|█▍        | 596/4096 [1:06:41<6:34:24,  6.76s/it]
Running HMC:  15%|█▍        | 597/4096 [1:06:47<6:34:55,  6.77s/it]
Running HMC:  15%|█▍        | 598/4096 [1:06:54<6:30:34,  6.70s/it]
Running HMC:  15%|█▍        | 599/4096 [1:07:00<6:27:27,  6.65s/it]
Running HMC:  15%|█▍        | 600/4096 [1:07:07<6:25:55,  6.62s/it]
Running HMC:  15%|█▍        | 601/4096 [1:07:14<6:24:46,  6.61s/it]
Running HMC:  15%|█▍        | 602/4096 [1:07:20<6:24:03,  6.60s/it]
Running HMC:  15%|█▍        | 603/4096 [1:07:27<6:23:33,  6.59s/it]
Running HMC:  15%|█▍        | 604/4096 [1:07:33<6:23:03,  6.58s/it]
Running HMC:  15%|█▍        | 605/4096 [1:07:40<6:22:52,  6.58s/it]
Running HMC:  15%|█▍        | 606/4096 [1:07:46<6:22:29,  6.58s/it]
Running HMC:  15%|█▍        | 607/4096 [1:07:53<6:22:20,  6.58s/it]
Running HMC:  15%|█▍        | 608/4096 [1:08:00<6:22:12,  6.57s/it]
Running HMC:  15%|█▍        | 609/4096 [1:08:06<6:22:24,  6.58s/it]
Running HMC:  15%|█▍        | 610/4096 [1:08:13<6:22:32,  6.58s/it]
Running HMC:  15%|█▍        | 611/4096 [1:08:19<6:22:41,  6.59s/it]
Running HMC:  15%|█▍        | 612/4096 [1:08:26<6:22:28,  6.59s/it]
Running HMC:  15%|█▍        | 613/4096 [1:08:32<6:22:20,  6.59s/it]
Running HMC:  15%|█▍        | 614/4096 [1:08:39<6:21:53,  6.58s/it]
Running HMC:  15%|█▌        | 615/4096 [1:08:46<6:21:48,  6.58s/it]
Running HMC:  15%|█▌        | 616/4096 [1:08:52<6:21:37,  6.58s/it]
Running HMC:  15%|█▌        | 617/4096 [1:08:59<6:21:31,  6.58s/it]
Running HMC:  15%|█▌        | 618/4096 [1:09:05<6:21:04,  6.57s/it]
Running HMC:  15%|█▌        | 619/4096 [1:09:12<6:20:52,  6.57s/it]
Running HMC:  15%|█▌        | 620/4096 [1:09:19<6:21:01,  6.58s/it]
Running HMC:  15%|█▌        | 621/4096 [1:09:25<6:21:21,  6.58s/it]
Running HMC:  15%|█▌        | 622/4096 [1:09:32<6:21:04,  6.58s/it]
Running HMC:  15%|█▌        | 623/4096 [1:09:38<6:21:07,  6.58s/it]
Running HMC:  15%|█▌        | 624/4096 [1:09:45<6:20:53,  6.58s/it]
Running HMC:  15%|█▌        | 625/4096 [1:09:51<6:20:06,  6.57s/it]
Running HMC:  15%|█▌        | 626/4096 [1:09:58<6:20:03,  6.57s/it]
Running HMC:  15%|█▌        | 627/4096 [1:10:05<6:19:50,  6.57s/it]
Running HMC:  15%|█▌        | 628/4096 [1:10:11<6:19:54,  6.57s/it]
Running HMC:  15%|█▌        | 629/4096 [1:10:18<6:19:56,  6.58s/it]
Running HMC:  15%|█▌        | 630/4096 [1:10:24<6:19:52,  6.58s/it]
Running HMC:  15%|█▌        | 631/4096 [1:10:31<6:20:03,  6.58s/it]
Running HMC:  15%|█▌        | 632/4096 [1:10:37<6:20:17,  6.59s/it]
Running HMC:  15%|█▌        | 633/4096 [1:10:44<6:22:59,  6.64s/it]
Running HMC:  15%|█▌        | 634/4096 [1:10:51<6:22:00,  6.62s/it]
Running HMC:  16%|█▌        | 635/4096 [1:10:57<6:20:58,  6.60s/it]
Running HMC:  16%|█▌        | 636/4096 [1:11:04<6:20:28,  6.60s/it]
Running HMC:  16%|█▌        | 637/4096 [1:11:11<6:20:14,  6.60s/it]
Running HMC:  16%|█▌        | 638/4096 [1:11:17<6:19:52,  6.59s/it]
Running HMC:  16%|█▌        | 639/4096 [1:11:24<6:19:43,  6.59s/it]
Running HMC:  16%|█▌        | 640/4096 [1:11:30<6:19:23,  6.59s/it]
Running HMC:  16%|█▌        | 641/4096 [1:11:37<6:19:21,  6.59s/it]
Running HMC:  16%|█▌        | 642/4096 [1:11:43<6:19:07,  6.59s/it]
Running HMC:  16%|█▌        | 643/4096 [1:11:50<6:18:58,  6.59s/it]
Running HMC:  16%|█▌        | 644/4096 [1:11:57<6:18:58,  6.59s/it]
Running HMC:  16%|█▌        | 645/4096 [1:12:03<6:18:33,  6.58s/it]
Running HMC:  16%|█▌        | 646/4096 [1:12:10<6:18:18,  6.58s/it]
Running HMC:  16%|█▌        | 647/4096 [1:12:16<6:17:12,  6.56s/it]
Running HMC:  16%|█▌        | 648/4096 [1:12:23<6:17:17,  6.57s/it]
Running HMC:  16%|█▌        | 649/4096 [1:12:29<6:16:47,  6.56s/it]
Running HMC:  16%|█▌        | 650/4096 [1:12:36<6:16:52,  6.56s/it]
Running HMC:  16%|█▌        | 651/4096 [1:12:43<6:17:04,  6.57s/it]
Running HMC:  16%|█▌        | 652/4096 [1:12:49<6:17:12,  6.57s/it]
Running HMC:  16%|█▌        | 653/4096 [1:12:56<6:17:19,  6.58s/it]
Running HMC:  16%|█▌        | 654/4096 [1:13:02<6:17:11,  6.58s/it]
Running HMC:  16%|█▌        | 655/4096 [1:13:09<6:17:15,  6.58s/it]
Running HMC:  16%|█▌        | 656/4096 [1:13:15<6:17:10,  6.58s/it]
Running HMC:  16%|█▌        | 657/4096 [1:13:22<6:17:11,  6.58s/it]
Running HMC:  16%|█▌        | 658/4096 [1:13:29<6:16:58,  6.58s/it]
Running HMC:  16%|█▌        | 659/4096 [1:13:35<6:16:48,  6.58s/it]
Running HMC:  16%|█▌        | 660/4096 [1:13:42<6:16:16,  6.57s/it]
Running HMC:  16%|█▌        | 661/4096 [1:13:48<6:15:52,  6.57s/it]
Running HMC:  16%|█▌        | 662/4096 [1:13:55<6:15:35,  6.56s/it]
Running HMC:  16%|█▌        | 663/4096 [1:14:01<6:15:33,  6.56s/it]
Running HMC:  16%|█▌        | 664/4096 [1:14:08<6:16:07,  6.58s/it]
Running HMC:  16%|█▌        | 665/4096 [1:14:15<6:16:17,  6.58s/it]
Running HMC:  16%|█▋        | 666/4096 [1:14:21<6:15:47,  6.57s/it]
Running HMC:  16%|█▋        | 667/4096 [1:14:28<6:15:07,  6.56s/it]
Running HMC:  16%|█▋        | 668/4096 [1:14:34<6:14:59,  6.56s/it]
Running HMC:  16%|█▋        | 669/4096 [1:14:41<6:15:06,  6.57s/it]
