 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 13:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 13:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: False
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 17.788316
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  59%|█████▉    | 2430/4096 [5:11:17<3:39:06,  7.89s/it]
Running HMC:  59%|█████▉    | 2431/4096 [5:11:25<3:39:04,  7.89s/it]
Running HMC:  59%|█████▉    | 2432/4096 [5:11:33<3:39:03,  7.90s/it]
Running HMC:  59%|█████▉    | 2433/4096 [5:11:41<3:39:03,  7.90s/it]
Running HMC:  59%|█████▉    | 2434/4096 [5:11:49<3:38:43,  7.90s/it]
Running HMC:  59%|█████▉    | 2435/4096 [5:11:57<3:38:39,  7.90s/it]
Running HMC:  59%|█████▉    | 2436/4096 [5:12:04<3:38:34,  7.90s/it]
Running HMC:  59%|█████▉    | 2437/4096 [5:12:12<3:38:19,  7.90s/it]
Running HMC:  60%|█████▉    | 2438/4096 [5:12:20<3:38:20,  7.90s/it]
Running HMC:  60%|█████▉    | 2439/4096 [5:12:28<3:38:05,  7.90s/it]
Running HMC:  60%|█████▉    | 2440/4096 [5:12:36<3:37:51,  7.89s/it]
Running HMC:  60%|█████▉    | 2441/4096 [5:12:44<3:37:38,  7.89s/it]
Running HMC:  60%|█████▉    | 2442/4096 [5:12:52<3:37:31,  7.89s/it]
Running HMC:  60%|█████▉    | 2443/4096 [5:13:00<3:37:26,  7.89s/it]
Running HMC:  60%|█████▉    | 2444/4096 [5:13:08<3:37:15,  7.89s/it]
Running HMC:  60%|█████▉    | 2445/4096 [5:13:15<3:37:13,  7.89s/it]
Running HMC:  60%|█████▉    | 2446/4096 [5:13:23<3:37:05,  7.89s/it]
Running HMC:  60%|█████▉    | 2447/4096 [5:13:31<3:36:57,  7.89s/it]
Running HMC:  60%|█████▉    | 2448/4096 [5:13:39<3:36:49,  7.89s/it]
Running HMC:  60%|█████▉    | 2449/4096 [5:13:47<3:36:43,  7.90s/it]
Running HMC:  60%|█████▉    | 2450/4096 [5:13:55<3:36:36,  7.90s/it]
Running HMC:  60%|█████▉    | 2451/4096 [5:14:03<3:36:30,  7.90s/it]
Running HMC:  60%|█████▉    | 2452/4096 [5:14:11<3:36:23,  7.90s/it]
Running HMC:  60%|█████▉    | 2453/4096 [5:14:19<3:36:15,  7.90s/it]
Running HMC:  60%|█████▉    | 2454/4096 [5:14:27<3:36:06,  7.90s/it]
Running HMC:  60%|█████▉    | 2455/4096 [5:14:34<3:35:59,  7.90s/it]
Running HMC:  60%|█████▉    | 2456/4096 [5:14:42<3:35:50,  7.90s/it]
Running HMC:  60%|█████▉    | 2457/4096 [5:14:50<3:35:36,  7.89s/it]
Running HMC:  60%|██████    | 2458/4096 [5:14:58<3:35:25,  7.89s/it]
Running HMC:  60%|██████    | 2459/4096 [5:15:06<3:35:25,  7.90s/it]
Running HMC:  60%|██████    | 2460/4096 [5:15:14<3:34:01,  7.85s/it]
Running HMC:  60%|██████    | 2461/4096 [5:15:21<3:31:24,  7.76s/it]
Running HMC:  60%|██████    | 2462/4096 [5:15:29<3:29:30,  7.69s/it]
Running HMC:  60%|██████    | 2463/4096 [5:15:36<3:28:14,  7.65s/it]
Running HMC:  60%|██████    | 2464/4096 [5:15:44<3:27:15,  7.62s/it]
Running HMC:  60%|██████    | 2465/4096 [5:15:51<3:26:37,  7.60s/it]
Running HMC:  60%|██████    | 2466/4096 [5:15:59<3:26:03,  7.58s/it]
Running HMC:  60%|██████    | 2467/4096 [5:16:07<3:25:42,  7.58s/it]
Running HMC:  60%|██████    | 2468/4096 [5:16:14<3:25:25,  7.57s/it]
Running HMC:  60%|██████    | 2469/4096 [5:16:22<3:25:08,  7.57s/it]
Running HMC:  60%|██████    | 2470/4096 [5:16:29<3:24:52,  7.56s/it]
Running HMC:  60%|██████    | 2471/4096 [5:16:37<3:24:35,  7.55s/it]
Running HMC:  60%|██████    | 2472/4096 [5:16:44<3:24:24,  7.55s/it]
Running HMC:  60%|██████    | 2473/4096 [5:16:52<3:24:10,  7.55s/it]
Running HMC:  60%|██████    | 2474/4096 [5:16:59<3:24:00,  7.55s/it]
Running HMC:  60%|██████    | 2475/4096 [5:17:07<3:23:51,  7.55s/it]
Running HMC:  60%|██████    | 2476/4096 [5:17:15<3:23:50,  7.55s/it]
Running HMC:  60%|██████    | 2477/4096 [5:17:22<3:23:35,  7.55s/it]
Running HMC:  60%|██████    | 2478/4096 [5:17:30<3:23:26,  7.54s/it]
Running HMC:  61%|██████    | 2479/4096 [5:17:37<3:23:18,  7.54s/it]
Running HMC:  61%|██████    | 2480/4096 [5:17:45<3:23:28,  7.55s/it]
Running HMC:  61%|██████    | 2481/4096 [5:17:52<3:24:07,  7.58s/it]
Running HMC:  61%|██████    | 2482/4096 [5:18:00<3:24:06,  7.59s/it]
Running HMC:  61%|██████    | 2483/4096 [5:18:08<3:23:58,  7.59s/it]
Running HMC:  61%|██████    | 2484/4096 [5:18:15<3:24:03,  7.59s/it]
Running HMC:  61%|██████    | 2485/4096 [5:18:23<3:24:27,  7.61s/it]
Running HMC:  61%|██████    | 2486/4096 [5:18:30<3:24:48,  7.63s/it]
Running HMC:  61%|██████    | 2487/4096 [5:18:38<3:24:53,  7.64s/it]
Running HMC:  61%|██████    | 2488/4096 [5:18:46<3:24:58,  7.65s/it]
Running HMC:  61%|██████    | 2489/4096 [5:18:53<3:24:52,  7.65s/it]
Running HMC:  61%|██████    | 2490/4096 [5:19:01<3:24:51,  7.65s/it]
Running HMC:  61%|██████    | 2491/4096 [5:19:09<3:24:47,  7.66s/it]
Running HMC:  61%|██████    | 2492/4096 [5:19:16<3:24:47,  7.66s/it]
Running HMC:  61%|██████    | 2493/4096 [5:19:24<3:24:40,  7.66s/it]
Running HMC:  61%|██████    | 2494/4096 [5:19:32<3:24:36,  7.66s/it]
Running HMC:  61%|██████    | 2495/4096 [5:19:39<3:24:26,  7.66s/it]
Running HMC:  61%|██████    | 2496/4096 [5:19:47<3:24:23,  7.66s/it]
Running HMC:  61%|██████    | 2497/4096 [5:19:55<3:24:12,  7.66s/it]
Running HMC:  61%|██████    | 2498/4096 [5:20:02<3:24:02,  7.66s/it]
Running HMC:  61%|██████    | 2499/4096 [5:20:10<3:23:52,  7.66s/it]
Running HMC:  61%|██████    | 2500/4096 [5:20:18<3:23:48,  7.66s/it]
Running HMC:  61%|██████    | 2501/4096 [5:20:25<3:23:36,  7.66s/it]
Running HMC:  61%|██████    | 2502/4096 [5:20:33<3:23:30,  7.66s/it]
Running HMC:  61%|██████    | 2503/4096 [5:20:41<3:22:27,  7.63s/it]
Running HMC:  61%|██████    | 2504/4096 [5:20:48<3:21:47,  7.61s/it]
Running HMC:  61%|██████    | 2505/4096 [5:20:56<3:21:18,  7.59s/it]
Running HMC:  61%|██████    | 2506/4096 [5:21:03<3:20:43,  7.57s/it]
Running HMC:  61%|██████    | 2507/4096 [5:21:11<3:20:18,  7.56s/it]
Running HMC:  61%|██████    | 2508/4096 [5:21:18<3:20:46,  7.59s/it]
Running HMC:  61%|██████▏   | 2509/4096 [5:21:26<3:22:43,  7.66s/it]
Running HMC:  61%|██████▏   | 2510/4096 [5:21:34<3:24:00,  7.72s/it]
Running HMC:  61%|██████▏   | 2511/4096 [5:21:42<3:24:57,  7.76s/it]
Running HMC:  61%|██████▏   | 2512/4096 [5:21:50<3:25:46,  7.79s/it]
Running HMC:  61%|██████▏   | 2513/4096 [5:21:58<3:26:10,  7.81s/it]
Running HMC:  61%|██████▏   | 2514/4096 [5:22:06<3:26:23,  7.83s/it]
Running HMC:  61%|██████▏   | 2515/4096 [5:22:13<3:26:25,  7.83s/it]
Running HMC:  61%|██████▏   | 2516/4096 [5:22:21<3:26:37,  7.85s/it]
Running HMC:  61%|██████▏   | 2517/4096 [5:22:29<3:26:48,  7.86s/it]
Running HMC:  61%|██████▏   | 2518/4096 [5:22:37<3:26:41,  7.86s/it]
Running HMC:  61%|██████▏   | 2519/4096 [5:22:45<3:26:26,  7.85s/it]
Running HMC:  62%|██████▏   | 2520/4096 [5:22:53<3:26:10,  7.85s/it]
Running HMC:  62%|██████▏   | 2521/4096 [5:23:01<3:26:15,  7.86s/it]
Running HMC:  62%|██████▏   | 2522/4096 [5:23:08<3:26:11,  7.86s/it]
Running HMC:  62%|██████▏   | 2523/4096 [5:23:16<3:25:41,  7.85s/it]
Running HMC:  62%|██████▏   | 2524/4096 [5:23:24<3:25:14,  7.83s/it]
Running HMC:  62%|██████▏   | 2525/4096 [5:23:32<3:24:48,  7.82s/it]
Running HMC:  62%|██████▏   | 2526/4096 [5:23:40<3:24:25,  7.81s/it]
Running HMC:  62%|██████▏   | 2527/4096 [5:23:47<3:24:08,  7.81s/it]
Running HMC:  62%|██████▏   | 2528/4096 [5:23:55<3:23:47,  7.80s/it]
Running HMC:  62%|██████▏   | 2529/4096 [5:24:03<3:24:02,  7.81s/it]
Running HMC:  62%|██████▏   | 2530/4096 [5:24:11<3:24:17,  7.83s/it]
Running HMC:  62%|██████▏   | 2531/4096 [5:24:19<3:24:16,  7.83s/it]
Running HMC:  62%|██████▏   | 2532/4096 [5:24:27<3:24:17,  7.84s/it]
Running HMC:  62%|██████▏   | 2533/4096 [5:24:35<3:24:29,  7.85s/it]
Running HMC:  62%|██████▏   | 2534/4096 [5:24:42<3:24:20,  7.85s/it]
Running HMC:  62%|██████▏   | 2535/4096 [5:24:50<3:24:18,  7.85s/it]
Running HMC:  62%|██████▏   | 2536/4096 [5:24:58<3:24:18,  7.86s/it]
Running HMC:  62%|██████▏   | 2537/4096 [5:25:06<3:24:16,  7.86s/it]
Running HMC:  62%|██████▏   | 2538/4096 [5:25:14<3:24:10,  7.86s/it]
Running HMC:  62%|██████▏   | 2539/4096 [5:25:22<3:24:02,  7.86s/it]
Running HMC:  62%|██████▏   | 2540/4096 [5:25:30<3:23:56,  7.86s/it]
Running HMC:  62%|██████▏   | 2541/4096 [5:25:37<3:23:48,  7.86s/it]
Running HMC:  62%|██████▏   | 2542/4096 [5:25:45<3:23:44,  7.87s/it]
Running HMC:  62%|██████▏   | 2543/4096 [5:25:53<3:23:33,  7.86s/it]
Running HMC:  62%|██████▏   | 2544/4096 [5:26:01<3:23:28,  7.87s/it]
Running HMC:  62%|██████▏   | 2545/4096 [5:26:09<3:23:21,  7.87s/it]
Running HMC:  62%|██████▏   | 2546/4096 [5:26:17<3:23:15,  7.87s/it]
Running HMC:  62%|██████▏   | 2547/4096 [5:26:25<3:23:12,  7.87s/it]
Running HMC:  62%|██████▏   | 2548/4096 [5:26:33<3:23:11,  7.88s/it]
Running HMC:  62%|██████▏   | 2549/4096 [5:26:40<3:23:00,  7.87s/it]
Running HMC:  62%|██████▏   | 2550/4096 [5:26:48<3:22:41,  7.87s/it]
Running HMC:  62%|██████▏   | 2551/4096 [5:26:56<3:22:38,  7.87s/it]
Running HMC:  62%|██████▏   | 2552/4096 [5:27:04<3:22:30,  7.87s/it]
Running HMC:  62%|██████▏   | 2553/4096 [5:27:12<3:22:24,  7.87s/it]
Running HMC:  62%|██████▏   | 2554/4096 [5:27:20<3:22:19,  7.87s/it]
Running HMC:  62%|██████▏   | 2555/4096 [5:27:28<3:21:59,  7.86s/it]
Running HMC:  62%|██████▏   | 2556/4096 [5:27:35<3:21:50,  7.86s/it]
Running HMC:  62%|██████▏   | 2557/4096 [5:27:43<3:21:40,  7.86s/it]
Running HMC:  62%|██████▏   | 2558/4096 [5:27:51<3:21:33,  7.86s/it]
Running HMC:  62%|██████▏   | 2559/4096 [5:27:59<3:21:24,  7.86s/it]
Running HMC:  62%|██████▎   | 2560/4096 [5:28:07<3:21:14,  7.86s/it]
Running HMC:  63%|██████▎   | 2561/4096 [5:28:15<3:20:55,  7.85s/it]
Running HMC:  63%|██████▎   | 2562/4096 [5:28:23<3:20:45,  7.85s/it]
Running HMC:  63%|██████▎   | 2563/4096 [5:28:30<3:20:43,  7.86s/it]
Running HMC:  63%|██████▎   | 2564/4096 [5:28:38<3:20:40,  7.86s/it]
Running HMC:  63%|██████▎   | 2565/4096 [5:28:46<3:20:32,  7.86s/it]
Running HMC:  63%|██████▎   | 2566/4096 [5:28:54<3:20:25,  7.86s/it]
Running HMC:  63%|██████▎   | 2567/4096 [5:29:02<3:20:15,  7.86s/it]
Running HMC:  63%|██████▎   | 2568/4096 [5:29:10<3:20:08,  7.86s/it]
Running HMC:  63%|██████▎   | 2569/4096 [5:29:18<3:20:01,  7.86s/it]
Running HMC:  63%|██████▎   | 2570/4096 [5:29:26<3:19:55,  7.86s/it]
Running HMC:  63%|██████▎   | 2571/4096 [5:29:33<3:19:45,  7.86s/it]
Running HMC:  63%|██████▎   | 2572/4096 [5:29:41<3:19:40,  7.86s/it]
Running HMC:  63%|██████▎   | 2573/4096 [5:29:49<3:19:31,  7.86s/it]
Running HMC:  63%|██████▎   | 2574/4096 [5:29:57<3:19:07,  7.85s/it]
Running HMC:  63%|██████▎   | 2575/4096 [5:30:05<3:19:06,  7.85s/it]
Running HMC:  63%|██████▎   | 2576/4096 [5:30:13<3:19:06,  7.86s/it]
Running HMC:  63%|██████▎   | 2577/4096 [5:30:21<3:18:56,  7.86s/it]
Running HMC:  63%|██████▎   | 2578/4096 [5:30:28<3:18:46,  7.86s/it]
Running HMC:  63%|██████▎   | 2579/4096 [5:30:36<3:18:37,  7.86s/it]
Running HMC:  63%|██████▎   | 2580/4096 [5:30:44<3:18:37,  7.86s/it]
Running HMC:  63%|██████▎   | 2581/4096 [5:30:52<3:18:32,  7.86s/it]
Running HMC:  63%|██████▎   | 2582/4096 [5:31:00<3:18:24,  7.86s/it]
Running HMC:  63%|██████▎   | 2583/4096 [5:31:08<3:18:16,  7.86s/it]
Running HMC:  63%|██████▎   | 2584/4096 [5:31:16<3:18:06,  7.86s/it]
Running HMC:  63%|██████▎   | 2585/4096 [5:31:23<3:17:56,  7.86s/it]
Running HMC:  63%|██████▎   | 2586/4096 [5:31:31<3:17:46,  7.86s/it]
Running HMC:  63%|██████▎   | 2587/4096 [5:31:39<3:17:34,  7.86s/it]
Running HMC:  63%|██████▎   | 2588/4096 [5:31:47<3:17:26,  7.86s/it]
Running HMC:  63%|██████▎   | 2589/4096 [5:31:55<3:17:16,  7.85s/it]
Running HMC:  63%|██████▎   | 2590/4096 [5:32:03<3:17:04,  7.85s/it]
Running HMC:  63%|██████▎   | 2591/4096 [5:32:10<3:16:54,  7.85s/it]
Running HMC:  63%|██████▎   | 2592/4096 [5:32:18<3:16:50,  7.85s/it]
Running HMC:  63%|██████▎   | 2593/4096 [5:32:26<3:16:38,  7.85s/it]
Running HMC:  63%|██████▎   | 2594/4096 [5:32:34<3:16:31,  7.85s/it]
Running HMC:  63%|██████▎   | 2595/4096 [5:32:42<3:16:26,  7.85s/it]
Running HMC:  63%|██████▎   | 2596/4096 [5:32:50<3:16:19,  7.85s/it]
Running HMC:  63%|██████▎   | 2597/4096 [5:32:58<3:16:11,  7.85s/it]
Running HMC:  63%|██████▎   | 2598/4096 [5:33:05<3:16:02,  7.85s/it]
Running HMC:  63%|██████▎   | 2599/4096 [5:33:13<3:15:47,  7.85s/it]
Running HMC:  63%|██████▎   | 2600/4096 [5:33:21<3:15:39,  7.85s/it]
Running HMC:  64%|██████▎   | 2601/4096 [5:33:29<3:15:37,  7.85s/it]
Running HMC:  64%|██████▎   | 2602/4096 [5:33:37<3:15:33,  7.85s/it]
Running HMC:  64%|██████▎   | 2603/4096 [5:33:45<3:15:25,  7.85s/it]
Running HMC:  64%|██████▎   | 2604/4096 [5:33:53<3:15:20,  7.86s/it]
Running HMC:  64%|██████▎   | 2605/4096 [5:34:00<3:15:16,  7.86s/it]
Running HMC:  64%|██████▎   | 2606/4096 [5:34:08<3:15:09,  7.86s/it]
Running HMC:  64%|██████▎   | 2607/4096 [5:34:16<3:15:04,  7.86s/it]
Running HMC:  64%|██████▎   | 2608/4096 [5:34:24<3:14:52,  7.86s/it]
Running HMC:  64%|██████▎   | 2609/4096 [5:34:32<3:14:34,  7.85s/it]
Running HMC:  64%|██████▎   | 2610/4096 [5:34:40<3:13:52,  7.83s/it]
Running HMC:  64%|██████▎   | 2611/4096 [5:34:47<3:13:22,  7.81s/it]
Running HMC:  64%|██████▍   | 2612/4096 [5:34:55<3:12:57,  7.80s/it]
Running HMC:  64%|██████▍   | 2613/4096 [5:35:03<3:12:37,  7.79s/it]
Running HMC:  64%|██████▍   | 2614/4096 [5:35:11<3:12:21,  7.79s/it]
Running HMC:  64%|██████▍   | 2615/4096 [5:35:19<3:12:21,  7.79s/it]
Running HMC:  64%|██████▍   | 2616/4096 [5:35:26<3:12:00,  7.78s/it]
Running HMC:  64%|██████▍   | 2617/4096 [5:35:34<3:11:48,  7.78s/it]
Running HMC:  64%|██████▍   | 2618/4096 [5:35:42<3:11:43,  7.78s/it]
Running HMC:  64%|██████▍   | 2619/4096 [5:35:50<3:11:40,  7.79s/it]
Running HMC:  64%|██████▍   | 2620/4096 [5:35:57<3:11:33,  7.79s/it]
Running HMC:  64%|██████▍   | 2621/4096 [5:36:05<3:11:20,  7.78s/it]
Running HMC:  64%|██████▍   | 2622/4096 [5:36:13<3:11:05,  7.78s/it]
Running HMC:  64%|██████▍   | 2623/4096 [5:36:21<3:11:02,  7.78s/it]
Running HMC:  64%|██████▍   | 2624/4096 [5:36:29<3:10:51,  7.78s/it]
Running HMC:  64%|██████▍   | 2625/4096 [5:36:36<3:10:48,  7.78s/it]
Running HMC:  64%|██████▍   | 2626/4096 [5:36:44<3:10:37,  7.78s/it]
Running HMC:  64%|██████▍   | 2627/4096 [5:36:52<3:10:29,  7.78s/it]
Running HMC:  64%|██████▍   | 2628/4096 [5:37:00<3:10:12,  7.77s/it]
Running HMC:  64%|██████▍   | 2629/4096 [5:37:07<3:10:06,  7.78s/it]
Running HMC:  64%|██████▍   | 2630/4096 [5:37:15<3:10:00,  7.78s/it]
Running HMC:  64%|██████▍   | 2631/4096 [5:37:23<3:09:56,  7.78s/it]
Running HMC:  64%|██████▍   | 2632/4096 [5:37:31<3:09:40,  7.77s/it]
Running HMC:  64%|██████▍   | 2633/4096 [5:37:39<3:09:32,  7.77s/it]
Running HMC:  64%|██████▍   | 2634/4096 [5:37:46<3:09:24,  7.77s/it]
Running HMC:  64%|██████▍   | 2635/4096 [5:37:54<3:09:14,  7.77s/it]
Running HMC:  64%|██████▍   | 2636/4096 [5:38:02<3:09:09,  7.77s/it]
Running HMC:  64%|██████▍   | 2637/4096 [5:38:10<3:09:09,  7.78s/it]
Running HMC:  64%|██████▍   | 2638/4096 [5:38:17<3:09:08,  7.78s/it]
Running HMC:  64%|██████▍   | 2639/4096 [5:38:25<3:09:01,  7.78s/it]
Running HMC:  64%|██████▍   | 2640/4096 [5:38:33<3:08:56,  7.79s/it]
Running HMC:  64%|██████▍   | 2641/4096 [5:38:41<3:08:41,  7.78s/it]
Running HMC:  65%|██████▍   | 2642/4096 [5:38:49<3:08:35,  7.78s/it]
Running HMC:  65%|██████▍   | 2643/4096 [5:38:56<3:08:21,  7.78s/it]
Running HMC:  65%|██████▍   | 2644/4096 [5:39:04<3:08:07,  7.77s/it]
Running HMC:  65%|██████▍   | 2645/4096 [5:39:12<3:07:58,  7.77s/it]
Running HMC:  65%|██████▍   | 2646/4096 [5:39:20<3:07:41,  7.77s/it]
Running HMC:  65%|██████▍   | 2647/4096 [5:39:27<3:07:29,  7.76s/it]
Running HMC:  65%|██████▍   | 2648/4096 [5:39:35<3:07:30,  7.77s/it]
Running HMC:  65%|██████▍   | 2649/4096 [5:39:43<3:07:25,  7.77s/it]
Running HMC:  65%|██████▍   | 2650/4096 [5:39:51<3:07:26,  7.78s/it]
Running HMC:  65%|██████▍   | 2651/4096 [5:39:59<3:07:22,  7.78s/it]
Running HMC:  65%|██████▍   | 2652/4096 [5:40:06<3:07:19,  7.78s/it]
Running HMC:  65%|██████▍   | 2653/4096 [5:40:14<3:07:08,  7.78s/it]
Running HMC:  65%|██████▍   | 2654/4096 [5:40:22<3:07:03,  7.78s/it]
Running HMC:  65%|██████▍   | 2655/4096 [5:40:30<3:06:57,  7.78s/it]
Running HMC:  65%|██████▍   | 2656/4096 [5:40:37<3:06:50,  7.79s/it]
Running HMC:  65%|██████▍   | 2657/4096 [5:40:45<3:06:43,  7.79s/it]
Running HMC:  65%|██████▍   | 2658/4096 [5:40:53<3:06:35,  7.79s/it]
Running HMC:  65%|██████▍   | 2659/4096 [5:41:01<3:06:17,  7.78s/it]
Running HMC:  65%|██████▍   | 2660/4096 [5:41:09<3:06:04,  7.77s/it]
Running HMC:  65%|██████▍   | 2661/4096 [5:41:16<3:05:55,  7.77s/it]
Running HMC:  65%|██████▍   | 2662/4096 [5:41:24<3:05:53,  7.78s/it]
Running HMC:  65%|██████▌   | 2663/4096 [5:41:32<3:05:50,  7.78s/it]
Running HMC:  65%|██████▌   | 2664/4096 [5:41:40<3:05:45,  7.78s/it]
Running HMC:  65%|██████▌   | 2665/4096 [5:41:47<3:05:37,  7.78s/it]
Running HMC:  65%|██████▌   | 2666/4096 [5:41:55<3:05:21,  7.78s/it]
Running HMC:  65%|██████▌   | 2667/4096 [5:42:03<3:05:13,  7.78s/it]
Running HMC:  65%|██████▌   | 2668/4096 [5:42:11<3:04:53,  7.77s/it]
Running HMC:  65%|██████▌   | 2669/4096 [5:42:19<3:04:59,  7.78s/it]
Running HMC:  65%|██████▌   | 2670/4096 [5:42:26<3:05:00,  7.78s/it]
Running HMC:  65%|██████▌   | 2671/4096 [5:42:34<3:05:10,  7.80s/it]
Running HMC:  65%|██████▌   | 2672/4096 [5:42:42<3:05:20,  7.81s/it]
Running HMC:  65%|██████▌   | 2673/4096 [5:42:50<3:05:26,  7.82s/it]
Running HMC:  65%|██████▌   | 2674/4096 [5:42:58<3:05:34,  7.83s/it]
Running HMC:  65%|██████▌   | 2675/4096 [5:43:06<3:05:46,  7.84s/it]
Running HMC:  65%|██████▌   | 2676/4096 [5:43:13<3:05:52,  7.85s/it]
Running HMC:  65%|██████▌   | 2677/4096 [5:43:21<3:05:57,  7.86s/it]
Running HMC:  65%|██████▌   | 2678/4096 [5:43:29<3:06:01,  7.87s/it]
Running HMC:  65%|██████▌   | 2679/4096 [5:43:37<3:05:52,  7.87s/it]
Running HMC:  65%|██████▌   | 2680/4096 [5:43:45<3:05:35,  7.86s/it]
Running HMC:  65%|██████▌   | 2681/4096 [5:43:53<3:05:09,  7.85s/it]
Running HMC:  65%|██████▌   | 2682/4096 [5:44:01<3:04:39,  7.84s/it]
Running HMC:  66%|██████▌   | 2683/4096 [5:44:08<3:04:16,  7.83s/it]
Running HMC:  66%|██████▌   | 2684/4096 [5:44:16<3:03:57,  7.82s/it]
Running HMC:  66%|██████▌   | 2685/4096 [5:44:24<3:03:31,  7.80s/it]
Running HMC:  66%|██████▌   | 2686/4096 [5:44:32<3:03:19,  7.80s/it]
Running HMC:  66%|██████▌   | 2687/4096 [5:44:40<3:03:14,  7.80s/it]
Running HMC:  66%|██████▌   | 2688/4096 [5:44:47<3:03:06,  7.80s/it]
Running HMC:  66%|██████▌   | 2689/4096 [5:44:55<3:02:53,  7.80s/it]
Running HMC:  66%|██████▌   | 2690/4096 [5:45:03<3:02:47,  7.80s/it]
Running HMC:  66%|██████▌   | 2691/4096 [5:45:11<3:02:31,  7.79s/it]
Running HMC:  66%|██████▌   | 2692/4096 [5:45:19<3:02:21,  7.79s/it]
Running HMC:  66%|██████▌   | 2693/4096 [5:45:26<3:02:16,  7.80s/it]
Running HMC:  66%|██████▌   | 2694/4096 [5:45:34<3:02:06,  7.79s/it]
Running HMC:  66%|██████▌   | 2695/4096 [5:45:42<3:01:54,  7.79s/it]
