 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  54%|█████▎    | 2193/4096 [3:17:32<2:50:04,  5.36s/it]
Running HMC:  54%|█████▎    | 2194/4096 [3:17:38<2:50:06,  5.37s/it]
Running HMC:  54%|█████▎    | 2195/4096 [3:17:43<2:50:01,  5.37s/it]
Running HMC:  54%|█████▎    | 2196/4096 [3:17:48<2:49:56,  5.37s/it]
Running HMC:  54%|█████▎    | 2197/4096 [3:17:54<2:49:48,  5.37s/it]
Running HMC:  54%|█████▎    | 2198/4096 [3:17:59<2:49:40,  5.36s/it]
Running HMC:  54%|█████▎    | 2199/4096 [3:18:04<2:49:33,  5.36s/it]
Running HMC:  54%|█████▎    | 2200/4096 [3:18:10<2:49:29,  5.36s/it]
Running HMC:  54%|█████▎    | 2201/4096 [3:18:15<2:49:25,  5.36s/it]
Running HMC:  54%|█████▍    | 2202/4096 [3:18:21<2:49:16,  5.36s/it]
Running HMC:  54%|█████▍    | 2203/4096 [3:18:26<2:49:13,  5.36s/it]
Running HMC:  54%|█████▍    | 2204/4096 [3:18:31<2:49:07,  5.36s/it]
Running HMC:  54%|█████▍    | 2205/4096 [3:18:37<2:49:01,  5.36s/it]
Running HMC:  54%|█████▍    | 2206/4096 [3:18:42<2:48:55,  5.36s/it]
Running HMC:  54%|█████▍    | 2207/4096 [3:18:47<2:48:48,  5.36s/it]
Running HMC:  54%|█████▍    | 2208/4096 [3:18:53<2:48:41,  5.36s/it]
Running HMC:  54%|█████▍    | 2209/4096 [3:18:58<2:48:39,  5.36s/it]
Running HMC:  54%|█████▍    | 2210/4096 [3:19:03<2:48:33,  5.36s/it]
Running HMC:  54%|█████▍    | 2211/4096 [3:19:09<2:48:28,  5.36s/it]
Running HMC:  54%|█████▍    | 2212/4096 [3:19:14<2:48:20,  5.36s/it]
Running HMC:  54%|█████▍    | 2213/4096 [3:19:20<2:48:14,  5.36s/it]
Running HMC:  54%|█████▍    | 2214/4096 [3:19:25<2:48:09,  5.36s/it]
Running HMC:  54%|█████▍    | 2215/4096 [3:19:30<2:48:03,  5.36s/it]
Running HMC:  54%|█████▍    | 2216/4096 [3:19:36<2:48:02,  5.36s/it]
Running HMC:  54%|█████▍    | 2217/4096 [3:19:41<2:47:54,  5.36s/it]
Running HMC:  54%|█████▍    | 2218/4096 [3:19:46<2:47:48,  5.36s/it]
Running HMC:  54%|█████▍    | 2219/4096 [3:19:52<2:47:42,  5.36s/it]
Running HMC:  54%|█████▍    | 2220/4096 [3:19:57<2:47:35,  5.36s/it]
Running HMC:  54%|█████▍    | 2221/4096 [3:20:02<2:47:31,  5.36s/it]
Running HMC:  54%|█████▍    | 2222/4096 [3:20:08<2:47:24,  5.36s/it]
Running HMC:  54%|█████▍    | 2223/4096 [3:20:13<2:47:19,  5.36s/it]
Running HMC:  54%|█████▍    | 2224/4096 [3:20:19<2:47:11,  5.36s/it]
Running HMC:  54%|█████▍    | 2225/4096 [3:20:24<2:47:06,  5.36s/it]
Running HMC:  54%|█████▍    | 2226/4096 [3:20:29<2:47:00,  5.36s/it]
Running HMC:  54%|█████▍    | 2227/4096 [3:20:35<2:46:56,  5.36s/it]
Running HMC:  54%|█████▍    | 2228/4096 [3:20:40<2:46:55,  5.36s/it]
Running HMC:  54%|█████▍    | 2229/4096 [3:20:45<2:46:52,  5.36s/it]
Running HMC:  54%|█████▍    | 2230/4096 [3:20:51<2:46:52,  5.37s/it]
Running HMC:  54%|█████▍    | 2231/4096 [3:20:56<2:46:54,  5.37s/it]
Running HMC:  54%|█████▍    | 2232/4096 [3:21:01<2:46:48,  5.37s/it]
Running HMC:  55%|█████▍    | 2233/4096 [3:21:07<2:46:38,  5.37s/it]
Running HMC:  55%|█████▍    | 2234/4096 [3:21:12<2:46:30,  5.37s/it]
Running HMC:  55%|█████▍    | 2235/4096 [3:21:18<2:46:20,  5.36s/it]
Running HMC:  55%|█████▍    | 2236/4096 [3:21:23<2:46:12,  5.36s/it]
Running HMC:  55%|█████▍    | 2237/4096 [3:21:28<2:46:03,  5.36s/it]
Running HMC:  55%|█████▍    | 2238/4096 [3:21:34<2:45:54,  5.36s/it]
Running HMC:  55%|█████▍    | 2239/4096 [3:21:39<2:45:39,  5.35s/it]
Running HMC:  55%|█████▍    | 2240/4096 [3:21:44<2:45:33,  5.35s/it]
Running HMC:  55%|█████▍    | 2241/4096 [3:21:50<2:45:22,  5.35s/it]
Running HMC:  55%|█████▍    | 2242/4096 [3:21:55<2:45:16,  5.35s/it]
Running HMC:  55%|█████▍    | 2243/4096 [3:22:00<2:45:20,  5.35s/it]
Running HMC:  55%|█████▍    | 2244/4096 [3:22:06<2:45:18,  5.36s/it]
Running HMC:  55%|█████▍    | 2245/4096 [3:22:11<2:45:20,  5.36s/it]
Running HMC:  55%|█████▍    | 2246/4096 [3:22:16<2:45:13,  5.36s/it]
Running HMC:  55%|█████▍    | 2247/4096 [3:22:22<2:45:08,  5.36s/it]
Running HMC:  55%|█████▍    | 2248/4096 [3:22:27<2:45:03,  5.36s/it]
Running HMC:  55%|█████▍    | 2249/4096 [3:22:33<2:45:03,  5.36s/it]
Running HMC:  55%|█████▍    | 2250/4096 [3:22:38<2:44:57,  5.36s/it]
Running HMC:  55%|█████▍    | 2251/4096 [3:22:43<2:44:48,  5.36s/it]
Running HMC:  55%|█████▍    | 2252/4096 [3:22:49<2:44:40,  5.36s/it]
Running HMC:  55%|█████▌    | 2253/4096 [3:22:54<2:44:35,  5.36s/it]
Running HMC:  55%|█████▌    | 2254/4096 [3:22:59<2:44:32,  5.36s/it]
Running HMC:  55%|█████▌    | 2255/4096 [3:23:05<2:44:32,  5.36s/it]
Running HMC:  55%|█████▌    | 2256/4096 [3:23:10<2:44:35,  5.37s/it]
Running HMC:  55%|█████▌    | 2257/4096 [3:23:15<2:44:34,  5.37s/it]
Running HMC:  55%|█████▌    | 2258/4096 [3:23:21<2:44:34,  5.37s/it]
Running HMC:  55%|█████▌    | 2259/4096 [3:23:26<2:44:27,  5.37s/it]
Running HMC:  55%|█████▌    | 2260/4096 [3:23:32<2:44:22,  5.37s/it]
Running HMC:  55%|█████▌    | 2261/4096 [3:23:37<2:44:25,  5.38s/it]
Running HMC:  55%|█████▌    | 2262/4096 [3:23:42<2:44:20,  5.38s/it]
Running HMC:  55%|█████▌    | 2263/4096 [3:23:49<2:52:28,  5.65s/it]
Running HMC:  55%|█████▌    | 2264/4096 [3:23:54<2:50:01,  5.57s/it]
Running HMC:  55%|█████▌    | 2265/4096 [3:23:59<2:47:51,  5.50s/it]
Running HMC:  55%|█████▌    | 2266/4096 [3:24:05<2:46:12,  5.45s/it]
Running HMC:  55%|█████▌    | 2267/4096 [3:24:10<2:45:14,  5.42s/it]
Running HMC:  55%|█████▌    | 2268/4096 [3:24:15<2:44:31,  5.40s/it]
Running HMC:  55%|█████▌    | 2269/4096 [3:24:21<2:43:59,  5.39s/it]
Running HMC:  55%|█████▌    | 2270/4096 [3:24:26<2:44:14,  5.40s/it]
Running HMC:  55%|█████▌    | 2271/4096 [3:24:32<2:45:08,  5.43s/it]
Running HMC:  55%|█████▌    | 2272/4096 [3:24:37<2:44:33,  5.41s/it]
Running HMC:  55%|█████▌    | 2273/4096 [3:24:42<2:44:05,  5.40s/it]
Running HMC:  56%|█████▌    | 2274/4096 [3:24:48<2:43:41,  5.39s/it]
Running HMC:  56%|█████▌    | 2275/4096 [3:24:53<2:43:25,  5.38s/it]
Running HMC:  56%|█████▌    | 2276/4096 [3:24:58<2:43:10,  5.38s/it]
Running HMC:  56%|█████▌    | 2277/4096 [3:25:04<2:42:59,  5.38s/it]
Running HMC:  56%|█████▌    | 2278/4096 [3:25:09<2:42:50,  5.37s/it]
Running HMC:  56%|█████▌    | 2279/4096 [3:25:15<2:42:42,  5.37s/it]
Running HMC:  56%|█████▌    | 2280/4096 [3:25:20<2:42:25,  5.37s/it]
Running HMC:  56%|█████▌    | 2281/4096 [3:25:25<2:42:13,  5.36s/it]
Running HMC:  56%|█████▌    | 2282/4096 [3:25:31<2:41:59,  5.36s/it]
Running HMC:  56%|█████▌    | 2283/4096 [3:25:36<2:41:53,  5.36s/it]
Running HMC:  56%|█████▌    | 2284/4096 [3:25:41<2:41:51,  5.36s/it]
Running HMC:  56%|█████▌    | 2285/4096 [3:25:47<2:44:39,  5.46s/it]
Running HMC:  56%|█████▌    | 2286/4096 [3:25:52<2:43:46,  5.43s/it]
Running HMC:  56%|█████▌    | 2287/4096 [3:25:58<2:42:58,  5.41s/it]
Running HMC:  56%|█████▌    | 2288/4096 [3:26:03<2:42:26,  5.39s/it]
Running HMC:  56%|█████▌    | 2289/4096 [3:26:08<2:42:04,  5.38s/it]
Running HMC:  56%|█████▌    | 2290/4096 [3:26:14<2:41:35,  5.37s/it]
Running HMC:  56%|█████▌    | 2291/4096 [3:26:19<2:40:54,  5.35s/it]
Running HMC:  56%|█████▌    | 2292/4096 [3:26:24<2:40:39,  5.34s/it]
Running HMC:  56%|█████▌    | 2293/4096 [3:26:30<2:40:22,  5.34s/it]
Running HMC:  56%|█████▌    | 2294/4096 [3:26:35<2:40:10,  5.33s/it]
Running HMC:  56%|█████▌    | 2295/4096 [3:26:40<2:40:07,  5.33s/it]
Running HMC:  56%|█████▌    | 2296/4096 [3:26:46<2:39:53,  5.33s/it]
Running HMC:  56%|█████▌    | 2297/4096 [3:26:51<2:39:41,  5.33s/it]
Running HMC:  56%|█████▌    | 2298/4096 [3:26:56<2:39:30,  5.32s/it]
Running HMC:  56%|█████▌    | 2299/4096 [3:27:02<2:39:17,  5.32s/it]
Running HMC:  56%|█████▌    | 2300/4096 [3:27:07<2:39:05,  5.31s/it]
Running HMC:  56%|█████▌    | 2301/4096 [3:27:12<2:39:06,  5.32s/it]
Running HMC:  56%|█████▌    | 2302/4096 [3:27:18<2:44:04,  5.49s/it]
Running HMC:  56%|█████▌    | 2303/4096 [3:27:24<2:42:49,  5.45s/it]
Running HMC:  56%|█████▋    | 2304/4096 [3:27:29<2:41:46,  5.42s/it]
Running HMC:  56%|█████▋    | 2305/4096 [3:27:34<2:41:07,  5.40s/it]
Running HMC:  56%|█████▋    | 2306/4096 [3:27:40<2:40:29,  5.38s/it]
Running HMC:  56%|█████▋    | 2307/4096 [3:27:45<2:40:02,  5.37s/it]
Running HMC:  56%|█████▋    | 2308/4096 [3:27:50<2:39:38,  5.36s/it]
Running HMC:  56%|█████▋    | 2309/4096 [3:27:56<2:39:21,  5.35s/it]
Running HMC:  56%|█████▋    | 2310/4096 [3:28:01<2:39:15,  5.35s/it]
Running HMC:  56%|█████▋    | 2311/4096 [3:28:06<2:39:00,  5.35s/it]
Running HMC:  56%|█████▋    | 2312/4096 [3:28:12<2:38:46,  5.34s/it]
Running HMC:  56%|█████▋    | 2313/4096 [3:28:17<2:38:39,  5.34s/it]
Running HMC:  56%|█████▋    | 2314/4096 [3:28:22<2:38:34,  5.34s/it]
Running HMC:  57%|█████▋    | 2315/4096 [3:28:28<2:38:22,  5.34s/it]
Running HMC:  57%|█████▋    | 2316/4096 [3:28:33<2:38:16,  5.34s/it]
Running HMC:  57%|█████▋    | 2317/4096 [3:28:38<2:38:02,  5.33s/it]
Running HMC:  57%|█████▋    | 2318/4096 [3:28:44<2:37:50,  5.33s/it]
Running HMC:  57%|█████▋    | 2319/4096 [3:28:49<2:37:50,  5.33s/it]
Running HMC:  57%|█████▋    | 2320/4096 [3:28:54<2:37:46,  5.33s/it]
Running HMC:  57%|█████▋    | 2321/4096 [3:29:00<2:37:38,  5.33s/it]
Running HMC:  57%|█████▋    | 2322/4096 [3:29:05<2:37:36,  5.33s/it]
Running HMC:  57%|█████▋    | 2323/4096 [3:29:10<2:37:30,  5.33s/it]
Running HMC:  57%|█████▋    | 2324/4096 [3:29:16<2:37:22,  5.33s/it]
Running HMC:  57%|█████▋    | 2325/4096 [3:29:21<2:37:17,  5.33s/it]
Running HMC:  57%|█████▋    | 2326/4096 [3:29:26<2:37:12,  5.33s/it]
Running HMC:  57%|█████▋    | 2327/4096 [3:29:32<2:37:11,  5.33s/it]
Running HMC:  57%|█████▋    | 2328/4096 [3:29:37<2:37:07,  5.33s/it]
Running HMC:  57%|█████▋    | 2329/4096 [3:29:42<2:37:06,  5.33s/it]
Running HMC:  57%|█████▋    | 2330/4096 [3:29:48<2:37:01,  5.34s/it]
Running HMC:  57%|█████▋    | 2331/4096 [3:29:53<2:36:54,  5.33s/it]
Running HMC:  57%|█████▋    | 2332/4096 [3:29:58<2:36:49,  5.33s/it]
Running HMC:  57%|█████▋    | 2333/4096 [3:30:04<2:36:41,  5.33s/it]
Running HMC:  57%|█████▋    | 2334/4096 [3:30:09<2:36:34,  5.33s/it]
Running HMC:  57%|█████▋    | 2335/4096 [3:30:14<2:36:28,  5.33s/it]
Running HMC:  57%|█████▋    | 2336/4096 [3:30:20<2:36:22,  5.33s/it]
Running HMC:  57%|█████▋    | 2337/4096 [3:30:25<2:36:24,  5.34s/it]
Running HMC:  57%|█████▋    | 2338/4096 [3:30:30<2:36:20,  5.34s/it]
Running HMC:  57%|█████▋    | 2339/4096 [3:30:36<2:36:12,  5.33s/it]
Running HMC:  57%|█████▋    | 2340/4096 [3:30:41<2:36:05,  5.33s/it]
Running HMC:  57%|█████▋    | 2341/4096 [3:30:46<2:36:04,  5.34s/it]
Running HMC:  57%|█████▋    | 2342/4096 [3:30:52<2:35:58,  5.34s/it]
Running HMC:  57%|█████▋    | 2343/4096 [3:30:57<2:35:52,  5.34s/it]
Running HMC:  57%|█████▋    | 2344/4096 [3:31:02<2:35:40,  5.33s/it]
Running HMC:  57%|█████▋    | 2345/4096 [3:31:08<2:35:33,  5.33s/it]
Running HMC:  57%|█████▋    | 2346/4096 [3:31:13<2:35:26,  5.33s/it]
Running HMC:  57%|█████▋    | 2347/4096 [3:31:18<2:35:21,  5.33s/it]
Running HMC:  57%|█████▋    | 2348/4096 [3:31:24<2:35:13,  5.33s/it]
Running HMC:  57%|█████▋    | 2349/4096 [3:31:29<2:35:12,  5.33s/it]
Running HMC:  57%|█████▋    | 2350/4096 [3:31:34<2:35:03,  5.33s/it]
Running HMC:  57%|█████▋    | 2351/4096 [3:31:40<2:34:54,  5.33s/it]
Running HMC:  57%|█████▋    | 2352/4096 [3:31:45<2:34:47,  5.33s/it]
Running HMC:  57%|█████▋    | 2353/4096 [3:31:50<2:34:45,  5.33s/it]
Running HMC:  57%|█████▋    | 2354/4096 [3:31:56<2:34:40,  5.33s/it]
Running HMC:  57%|█████▋    | 2355/4096 [3:32:01<2:34:39,  5.33s/it]
Running HMC:  58%|█████▊    | 2356/4096 [3:32:06<2:34:32,  5.33s/it]
Running HMC:  58%|█████▊    | 2357/4096 [3:32:12<2:34:26,  5.33s/it]
Running HMC:  58%|█████▊    | 2358/4096 [3:32:17<2:34:21,  5.33s/it]
Running HMC:  58%|█████▊    | 2359/4096 [3:32:22<2:34:17,  5.33s/it]
Running HMC:  58%|█████▊    | 2360/4096 [3:32:28<2:34:09,  5.33s/it]
Running HMC:  58%|█████▊    | 2361/4096 [3:32:33<2:34:14,  5.33s/it]
Running HMC:  58%|█████▊    | 2362/4096 [3:32:38<2:34:09,  5.33s/it]
Running HMC:  58%|█████▊    | 2363/4096 [3:32:44<2:34:00,  5.33s/it]
Running HMC:  58%|█████▊    | 2364/4096 [3:32:49<2:33:55,  5.33s/it]
Running HMC:  58%|█████▊    | 2365/4096 [3:32:54<2:33:48,  5.33s/it]
Running HMC:  58%|█████▊    | 2366/4096 [3:33:00<2:33:47,  5.33s/it]
Running HMC:  58%|█████▊    | 2367/4096 [3:33:05<2:33:39,  5.33s/it]
Running HMC:  58%|█████▊    | 2368/4096 [3:33:10<2:33:36,  5.33s/it]
Running HMC:  58%|█████▊    | 2369/4096 [3:33:16<2:33:32,  5.33s/it]
Running HMC:  58%|█████▊    | 2370/4096 [3:33:21<2:33:26,  5.33s/it]
Running HMC:  58%|█████▊    | 2371/4096 [3:33:26<2:33:24,  5.34s/it]
Running HMC:  58%|█████▊    | 2372/4096 [3:33:32<2:33:17,  5.34s/it]
Running HMC:  58%|█████▊    | 2373/4096 [3:33:37<2:33:06,  5.33s/it]
Running HMC:  58%|█████▊    | 2374/4096 [3:33:42<2:32:57,  5.33s/it]
Running HMC:  58%|█████▊    | 2375/4096 [3:33:48<2:32:49,  5.33s/it]
Running HMC:  58%|█████▊    | 2376/4096 [3:33:53<2:32:40,  5.33s/it]
Running HMC:  58%|█████▊    | 2377/4096 [3:33:58<2:32:37,  5.33s/it]
Running HMC:  58%|█████▊    | 2378/4096 [3:34:03<2:32:33,  5.33s/it]
Running HMC:  58%|█████▊    | 2379/4096 [3:34:09<2:32:28,  5.33s/it]
Running HMC:  58%|█████▊    | 2380/4096 [3:34:14<2:32:19,  5.33s/it]
Running HMC:  58%|█████▊    | 2381/4096 [3:34:19<2:32:13,  5.33s/it]
Running HMC:  58%|█████▊    | 2382/4096 [3:34:25<2:32:09,  5.33s/it]
Running HMC:  58%|█████▊    | 2383/4096 [3:34:30<2:32:05,  5.33s/it]
Running HMC:  58%|█████▊    | 2384/4096 [3:34:35<2:32:00,  5.33s/it]
Running HMC:  58%|█████▊    | 2385/4096 [3:34:41<2:31:58,  5.33s/it]
Running HMC:  58%|█████▊    | 2386/4096 [3:34:46<2:31:53,  5.33s/it]
Running HMC:  58%|█████▊    | 2387/4096 [3:34:51<2:31:51,  5.33s/it]
Running HMC:  58%|█████▊    | 2388/4096 [3:34:57<2:31:45,  5.33s/it]
Running HMC:  58%|█████▊    | 2389/4096 [3:35:02<2:31:41,  5.33s/it]
Running HMC:  58%|█████▊    | 2390/4096 [3:35:07<2:31:39,  5.33s/it]
Running HMC:  58%|█████▊    | 2391/4096 [3:35:13<2:31:33,  5.33s/it]
Running HMC:  58%|█████▊    | 2392/4096 [3:35:18<2:31:26,  5.33s/it]
Running HMC:  58%|█████▊    | 2393/4096 [3:35:23<2:31:20,  5.33s/it]
Running HMC:  58%|█████▊    | 2394/4096 [3:35:29<2:31:14,  5.33s/it]
Running HMC:  58%|█████▊    | 2395/4096 [3:35:34<2:31:06,  5.33s/it]
Running HMC:  58%|█████▊    | 2396/4096 [3:35:39<2:31:04,  5.33s/it]
Running HMC:  59%|█████▊    | 2397/4096 [3:35:45<2:30:57,  5.33s/it]
Running HMC:  59%|█████▊    | 2398/4096 [3:35:50<2:30:52,  5.33s/it]
Running HMC:  59%|█████▊    | 2399/4096 [3:35:55<2:30:46,  5.33s/it]
Running HMC:  59%|█████▊    | 2400/4096 [3:36:01<2:30:38,  5.33s/it]
Running HMC:  59%|█████▊    | 2401/4096 [3:36:06<2:30:33,  5.33s/it]
Running HMC:  59%|█████▊    | 2402/4096 [3:36:11<2:30:32,  5.33s/it]
Running HMC:  59%|█████▊    | 2403/4096 [3:36:17<2:30:29,  5.33s/it]
Running HMC:  59%|█████▊    | 2404/4096 [3:36:22<2:30:24,  5.33s/it]
Running HMC:  59%|█████▊    | 2405/4096 [3:36:27<2:30:12,  5.33s/it]
Running HMC:  59%|█████▊    | 2406/4096 [3:36:33<2:30:08,  5.33s/it]
Running HMC:  59%|█████▉    | 2407/4096 [3:36:38<2:29:56,  5.33s/it]
Running HMC:  59%|█████▉    | 2408/4096 [3:36:43<2:29:50,  5.33s/it]
Running HMC:  59%|█████▉    | 2409/4096 [3:36:49<2:29:45,  5.33s/it]
Running HMC:  59%|█████▉    | 2410/4096 [3:36:54<2:29:44,  5.33s/it]
Running HMC:  59%|█████▉    | 2411/4096 [3:36:59<2:29:39,  5.33s/it]
Running HMC:  59%|█████▉    | 2412/4096 [3:37:05<2:29:31,  5.33s/it]
Running HMC:  59%|█████▉    | 2413/4096 [3:37:10<2:29:24,  5.33s/it]
Running HMC:  59%|█████▉    | 2414/4096 [3:37:15<2:29:24,  5.33s/it]
Running HMC:  59%|█████▉    | 2415/4096 [3:37:21<2:29:21,  5.33s/it]
Running HMC:  59%|█████▉    | 2416/4096 [3:37:26<2:29:19,  5.33s/it]
Running HMC:  59%|█████▉    | 2417/4096 [3:37:31<2:29:12,  5.33s/it]
Running HMC:  59%|█████▉    | 2418/4096 [3:37:37<2:29:09,  5.33s/it]
Running HMC:  59%|█████▉    | 2419/4096 [3:37:42<2:29:04,  5.33s/it]
Running HMC:  59%|█████▉    | 2420/4096 [3:37:47<2:29:00,  5.33s/it]
Running HMC:  59%|█████▉    | 2421/4096 [3:37:53<2:28:56,  5.34s/it]
Running HMC:  59%|█████▉    | 2422/4096 [3:37:58<2:28:56,  5.34s/it]
Running HMC:  59%|█████▉    | 2423/4096 [3:38:03<2:28:48,  5.34s/it]
Running HMC:  59%|█████▉    | 2424/4096 [3:38:09<2:28:43,  5.34s/it]
Running HMC:  59%|█████▉    | 2425/4096 [3:38:14<2:28:38,  5.34s/it]
Running HMC:  59%|█████▉    | 2426/4096 [3:38:19<2:28:37,  5.34s/it]
Running HMC:  59%|█████▉    | 2427/4096 [3:38:25<2:28:31,  5.34s/it]
Running HMC:  59%|█████▉    | 2428/4096 [3:38:30<2:28:22,  5.34s/it]
Running HMC:  59%|█████▉    | 2429/4096 [3:38:35<2:28:18,  5.34s/it]
Running HMC:  59%|█████▉    | 2430/4096 [3:38:41<2:28:14,  5.34s/it]
Running HMC:  59%|█████▉    | 2431/4096 [3:38:46<2:28:09,  5.34s/it]
Running HMC:  59%|█████▉    | 2432/4096 [3:38:51<2:28:05,  5.34s/it]
Running HMC:  59%|█████▉    | 2433/4096 [3:38:57<2:27:58,  5.34s/it]
Running HMC:  59%|█████▉    | 2434/4096 [3:39:02<2:27:48,  5.34s/it]
Running HMC:  59%|█████▉    | 2435/4096 [3:39:07<2:27:41,  5.34s/it]
Running HMC:  59%|█████▉    | 2436/4096 [3:39:13<2:27:41,  5.34s/it]
Running HMC:  59%|█████▉    | 2437/4096 [3:39:18<2:27:35,  5.34s/it]
Running HMC:  60%|█████▉    | 2438/4096 [3:39:23<2:27:34,  5.34s/it]
Running HMC:  60%|█████▉    | 2439/4096 [3:39:29<2:27:25,  5.34s/it]
Running HMC:  60%|█████▉    | 2440/4096 [3:39:34<2:27:21,  5.34s/it]
Running HMC:  60%|█████▉    | 2441/4096 [3:39:39<2:27:13,  5.34s/it]
Running HMC:  60%|█████▉    | 2442/4096 [3:39:45<2:27:13,  5.34s/it]
Running HMC:  60%|█████▉    | 2443/4096 [3:39:50<2:27:02,  5.34s/it]
Running HMC:  60%|█████▉    | 2444/4096 [3:39:55<2:26:57,  5.34s/it]
Running HMC:  60%|█████▉    | 2445/4096 [3:40:01<2:26:54,  5.34s/it]
Running HMC:  60%|█████▉    | 2446/4096 [3:40:06<2:26:47,  5.34s/it]
Running HMC:  60%|█████▉    | 2447/4096 [3:40:12<2:26:42,  5.34s/it]
Running HMC:  60%|█████▉    | 2448/4096 [3:40:17<2:26:16,  5.33s/it]
Running HMC:  60%|█████▉    | 2449/4096 [3:40:22<2:26:16,  5.33s/it]
Running HMC:  60%|█████▉    | 2450/4096 [3:40:27<2:26:07,  5.33s/it]
Running HMC:  60%|█████▉    | 2451/4096 [3:40:33<2:25:52,  5.32s/it]
Running HMC:  60%|█████▉    | 2452/4096 [3:40:38<2:25:50,  5.32s/it]
Running HMC:  60%|█████▉    | 2453/4096 [3:40:43<2:25:47,  5.32s/it]
Running HMC:  60%|█████▉    | 2454/4096 [3:40:49<2:25:38,  5.32s/it]
Running HMC:  60%|█████▉    | 2455/4096 [3:40:54<2:25:37,  5.32s/it]
Running HMC:  60%|█████▉    | 2456/4096 [3:40:59<2:25:28,  5.32s/it]
Running HMC:  60%|█████▉    | 2457/4096 [3:41:05<2:25:31,  5.33s/it]
Running HMC:  60%|██████    | 2458/4096 [3:41:10<2:25:32,  5.33s/it]
Running HMC:  60%|██████    | 2459/4096 [3:41:15<2:25:30,  5.33s/it]
