 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 15:46:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 15:46:17
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  50%|████▉     | 5070/10240 [03:02<03:08, 27.50it/s]
Running HMC:  50%|████▉     | 5073/10240 [03:02<03:07, 27.50it/s]
Running HMC:  50%|████▉     | 5076/10240 [03:02<03:07, 27.51it/s]
Running HMC:  50%|████▉     | 5079/10240 [03:02<03:07, 27.49it/s]
Running HMC:  50%|████▉     | 5082/10240 [03:02<03:07, 27.47it/s]
Running HMC:  50%|████▉     | 5085/10240 [03:02<03:07, 27.47it/s]
Running HMC:  50%|████▉     | 5088/10240 [03:02<03:07, 27.55it/s]
Running HMC:  50%|████▉     | 5091/10240 [03:02<03:06, 27.57it/s]
Running HMC:  50%|████▉     | 5094/10240 [03:03<03:06, 27.54it/s]
Running HMC:  50%|████▉     | 5097/10240 [03:03<03:06, 27.51it/s]
Running HMC:  50%|████▉     | 5100/10240 [03:03<03:06, 27.57it/s]
Running HMC:  50%|████▉     | 5103/10240 [03:03<03:05, 27.64it/s]
Running HMC:  50%|████▉     | 5106/10240 [03:03<03:06, 27.60it/s]
Running HMC:  50%|████▉     | 5109/10240 [03:03<03:06, 27.57it/s]
Running HMC:  50%|████▉     | 5112/10240 [03:03<03:05, 27.61it/s]
Running HMC:  50%|████▉     | 5115/10240 [03:03<03:05, 27.66it/s]
Running HMC:  50%|████▉     | 5118/10240 [03:03<03:05, 27.61it/s]
Running HMC:  50%|█████     | 5121/10240 [03:04<03:05, 27.58it/s]
Running HMC:  50%|█████     | 5124/10240 [03:04<03:05, 27.57it/s]
Running HMC:  50%|█████     | 5127/10240 [03:04<03:05, 27.55it/s]
Running HMC:  50%|█████     | 5130/10240 [03:04<03:05, 27.54it/s]
Running HMC:  50%|█████     | 5133/10240 [03:04<03:05, 27.55it/s]
Running HMC:  50%|█████     | 5136/10240 [03:04<03:05, 27.54it/s]
Running HMC:  50%|█████     | 5139/10240 [03:04<03:05, 27.57it/s]
Running HMC:  50%|█████     | 5142/10240 [03:04<03:04, 27.66it/s]
Running HMC:  50%|█████     | 5145/10240 [03:04<03:04, 27.61it/s]
Running HMC:  50%|█████     | 5148/10240 [03:04<03:04, 27.57it/s]
Running HMC:  50%|█████     | 5151/10240 [03:05<03:04, 27.59it/s]
Running HMC:  50%|█████     | 5154/10240 [03:05<03:03, 27.72it/s]
Running HMC:  50%|█████     | 5157/10240 [03:05<03:03, 27.68it/s]
Running HMC:  50%|█████     | 5160/10240 [03:05<03:03, 27.67it/s]
Running HMC:  50%|█████     | 5163/10240 [03:05<03:03, 27.66it/s]
Running HMC:  50%|█████     | 5166/10240 [03:05<03:03, 27.65it/s]
Running HMC:  50%|█████     | 5169/10240 [03:05<03:03, 27.63it/s]
Running HMC:  51%|█████     | 5172/10240 [03:05<03:03, 27.63it/s]
Running HMC:  51%|█████     | 5175/10240 [03:05<03:03, 27.63it/s]
Running HMC:  51%|█████     | 5178/10240 [03:06<03:03, 27.61it/s]
Running HMC:  51%|█████     | 5181/10240 [03:06<03:03, 27.60it/s]
Running HMC:  51%|█████     | 5184/10240 [03:06<03:03, 27.60it/s]
Running HMC:  51%|█████     | 5187/10240 [03:06<03:02, 27.61it/s]
Running HMC:  51%|█████     | 5190/10240 [03:06<03:02, 27.64it/s]
Running HMC:  51%|█████     | 5193/10240 [03:06<03:02, 27.72it/s]
Running HMC:  51%|█████     | 5196/10240 [03:06<03:01, 27.72it/s]
Running HMC:  51%|█████     | 5199/10240 [03:06<03:01, 27.84it/s]
Running HMC:  51%|█████     | 5202/10240 [03:06<03:01, 27.83it/s]
Running HMC:  51%|█████     | 5205/10240 [03:07<03:01, 27.81it/s]
Running HMC:  51%|█████     | 5208/10240 [03:07<03:01, 27.79it/s]
Running HMC:  51%|█████     | 5211/10240 [03:07<03:00, 27.84it/s]
Running HMC:  51%|█████     | 5214/10240 [03:07<03:00, 27.89it/s]
Running HMC:  51%|█████     | 5217/10240 [03:07<03:00, 27.87it/s]
Running HMC:  51%|█████     | 5220/10240 [03:07<02:59, 27.97it/s]
Running HMC:  51%|█████     | 5223/10240 [03:07<02:59, 27.92it/s]
Running HMC:  51%|█████     | 5226/10240 [03:07<02:59, 27.86it/s]
Running HMC:  51%|█████     | 5229/10240 [03:07<02:59, 27.84it/s]
Running HMC:  51%|█████     | 5232/10240 [03:08<03:00, 27.82it/s]
Running HMC:  51%|█████     | 5235/10240 [03:08<03:00, 27.80it/s]
Running HMC:  51%|█████     | 5238/10240 [03:08<03:00, 27.78it/s]
Running HMC:  51%|█████     | 5241/10240 [03:08<02:59, 27.78it/s]
Running HMC:  51%|█████     | 5244/10240 [03:08<02:59, 27.76it/s]
Running HMC:  51%|█████     | 5247/10240 [03:08<02:59, 27.76it/s]
Running HMC:  51%|█████▏    | 5250/10240 [03:08<02:59, 27.78it/s]
Running HMC:  51%|█████▏    | 5253/10240 [03:08<02:59, 27.77it/s]
Running HMC:  51%|█████▏    | 5256/10240 [03:08<02:58, 27.89it/s]
Running HMC:  51%|█████▏    | 5259/10240 [03:08<02:58, 27.96it/s]
Running HMC:  51%|█████▏    | 5262/10240 [03:09<02:58, 27.92it/s]
Running HMC:  51%|█████▏    | 5265/10240 [03:09<02:58, 27.88it/s]
Running HMC:  51%|█████▏    | 5268/10240 [03:09<02:58, 27.85it/s]
Running HMC:  51%|█████▏    | 5271/10240 [03:09<02:58, 27.83it/s]
Running HMC:  52%|█████▏    | 5274/10240 [03:09<02:58, 27.81it/s]
Running HMC:  52%|█████▏    | 5277/10240 [03:09<02:58, 27.81it/s]
Running HMC:  52%|█████▏    | 5280/10240 [03:09<02:58, 27.78it/s]
Running HMC:  52%|█████▏    | 5283/10240 [03:09<02:58, 27.74it/s]
Running HMC:  52%|█████▏    | 5286/10240 [03:09<02:58, 27.74it/s]
Running HMC:  52%|█████▏    | 5289/10240 [03:10<02:58, 27.74it/s]
Running HMC:  52%|█████▏    | 5292/10240 [03:10<02:58, 27.75it/s]
Running HMC:  52%|█████▏    | 5295/10240 [03:10<02:58, 27.76it/s]
Running HMC:  52%|█████▏    | 5298/10240 [03:10<02:57, 27.77it/s]
Running HMC:  52%|█████▏    | 5301/10240 [03:10<02:57, 27.75it/s]
Running HMC:  52%|█████▏    | 5304/10240 [03:10<02:57, 27.76it/s]
Running HMC:  52%|█████▏    | 5307/10240 [03:10<02:57, 27.77it/s]
Running HMC:  52%|█████▏    | 5310/10240 [03:10<02:57, 27.81it/s]
Running HMC:  52%|█████▏    | 5313/10240 [03:10<02:56, 27.88it/s]
Running HMC:  52%|█████▏    | 5316/10240 [03:11<02:56, 27.86it/s]
Running HMC:  52%|█████▏    | 5319/10240 [03:11<02:56, 27.95it/s]
Running HMC:  52%|█████▏    | 5322/10240 [03:11<02:56, 27.89it/s]
Running HMC:  52%|█████▏    | 5325/10240 [03:11<02:56, 27.84it/s]
Running HMC:  52%|█████▏    | 5328/10240 [03:11<02:56, 27.81it/s]
Running HMC:  52%|█████▏    | 5331/10240 [03:11<02:56, 27.78it/s]
Running HMC:  52%|█████▏    | 5334/10240 [03:11<02:56, 27.78it/s]
Running HMC:  52%|█████▏    | 5337/10240 [03:11<02:56, 27.76it/s]
Running HMC:  52%|█████▏    | 5340/10240 [03:11<02:55, 27.86it/s]
Running HMC:  52%|█████▏    | 5343/10240 [03:12<02:55, 27.87it/s]
Running HMC:  52%|█████▏    | 5346/10240 [03:12<02:55, 27.83it/s]
Running HMC:  52%|█████▏    | 5349/10240 [03:12<02:56, 27.79it/s]
Running HMC:  52%|█████▏    | 5352/10240 [03:12<02:56, 27.74it/s]
Running HMC:  52%|█████▏    | 5355/10240 [03:12<02:56, 27.72it/s]
Running HMC:  52%|█████▏    | 5358/10240 [03:12<02:56, 27.73it/s]
Running HMC:  52%|█████▏    | 5361/10240 [03:12<02:55, 27.73it/s]
Running HMC:  52%|█████▏    | 5364/10240 [03:12<02:54, 27.88it/s]
Running HMC:  52%|█████▏    | 5367/10240 [03:12<02:54, 27.93it/s]
Running HMC:  52%|█████▏    | 5370/10240 [03:12<02:54, 27.87it/s]
Running HMC:  52%|█████▏    | 5373/10240 [03:13<02:54, 27.84it/s]
Running HMC:  52%|█████▎    | 5376/10240 [03:13<02:54, 27.81it/s]
Running HMC:  53%|█████▎    | 5379/10240 [03:13<02:54, 27.79it/s]
Running HMC:  53%|█████▎    | 5382/10240 [03:13<02:54, 27.78it/s]
Running HMC:  53%|█████▎    | 5385/10240 [03:13<02:54, 27.77it/s]
Running HMC:  53%|█████▎    | 5388/10240 [03:13<02:54, 27.75it/s]
Running HMC:  53%|█████▎    | 5391/10240 [03:13<02:54, 27.74it/s]
Running HMC:  53%|█████▎    | 5394/10240 [03:13<02:54, 27.73it/s]
Running HMC:  53%|█████▎    | 5397/10240 [03:13<02:53, 27.85it/s]
Running HMC:  53%|█████▎    | 5400/10240 [03:14<02:53, 27.98it/s]
Running HMC:  53%|█████▎    | 5403/10240 [03:14<02:53, 27.94it/s]
Running HMC:  53%|█████▎    | 5406/10240 [03:14<02:52, 28.00it/s]
Running HMC:  53%|█████▎    | 5409/10240 [03:14<02:52, 27.98it/s]
Running HMC:  53%|█████▎    | 5412/10240 [03:14<02:52, 28.05it/s]
Running HMC:  53%|█████▎    | 5415/10240 [03:14<02:52, 27.96it/s]
Running HMC:  53%|█████▎    | 5418/10240 [03:14<02:52, 27.90it/s]
Running HMC:  53%|█████▎    | 5421/10240 [03:14<02:52, 27.86it/s]
Running HMC:  53%|█████▎    | 5424/10240 [03:14<02:53, 27.83it/s]
Running HMC:  53%|█████▎    | 5427/10240 [03:15<02:53, 27.79it/s]
Running HMC:  53%|█████▎    | 5430/10240 [03:15<02:52, 27.89it/s]
Running HMC:  53%|█████▎    | 5433/10240 [03:15<02:52, 27.86it/s]
Running HMC:  53%|█████▎    | 5436/10240 [03:15<02:52, 27.82it/s]
Running HMC:  53%|█████▎    | 5439/10240 [03:15<02:52, 27.79it/s]
Running HMC:  53%|█████▎    | 5442/10240 [03:15<02:52, 27.74it/s]
Running HMC:  53%|█████▎    | 5445/10240 [03:15<02:52, 27.85it/s]
Running HMC:  53%|█████▎    | 5448/10240 [03:15<02:52, 27.81it/s]
Running HMC:  53%|█████▎    | 5451/10240 [03:15<02:52, 27.79it/s]
Running HMC:  53%|█████▎    | 5454/10240 [03:16<02:52, 27.78it/s]
Running HMC:  53%|█████▎    | 5457/10240 [03:16<02:52, 27.75it/s]
Running HMC:  53%|█████▎    | 5460/10240 [03:16<02:52, 27.77it/s]
Running HMC:  53%|█████▎    | 5463/10240 [03:16<02:52, 27.77it/s]
Running HMC:  53%|█████▎    | 5466/10240 [03:16<02:51, 27.76it/s]
Running HMC:  53%|█████▎    | 5469/10240 [03:16<02:51, 27.78it/s]
Running HMC:  53%|█████▎    | 5472/10240 [03:16<02:51, 27.78it/s]
Running HMC:  53%|█████▎    | 5475/10240 [03:16<02:51, 27.78it/s]
Running HMC:  53%|█████▎    | 5478/10240 [03:16<02:51, 27.79it/s]
Running HMC:  54%|█████▎    | 5481/10240 [03:16<02:50, 27.83it/s]
Running HMC:  54%|█████▎    | 5484/10240 [03:17<02:50, 27.89it/s]
Running HMC:  54%|█████▎    | 5487/10240 [03:17<02:50, 27.86it/s]
Running HMC:  54%|█████▎    | 5490/10240 [03:17<02:50, 27.85it/s]
Running HMC:  54%|█████▎    | 5493/10240 [03:17<02:50, 27.81it/s]
Running HMC:  54%|█████▎    | 5496/10240 [03:17<02:50, 27.77it/s]
Running HMC:  54%|█████▎    | 5499/10240 [03:17<02:50, 27.76it/s]
Running HMC:  54%|█████▎    | 5502/10240 [03:17<02:50, 27.76it/s]
Running HMC:  54%|█████▍    | 5505/10240 [03:17<02:50, 27.76it/s]
Running HMC:  54%|█████▍    | 5508/10240 [03:17<02:50, 27.75it/s]
Running HMC:  54%|█████▍    | 5511/10240 [03:18<02:50, 27.73it/s]
Running HMC:  54%|█████▍    | 5514/10240 [03:18<02:50, 27.73it/s]
Running HMC:  54%|█████▍    | 5517/10240 [03:18<02:50, 27.71it/s]
Running HMC:  54%|█████▍    | 5520/10240 [03:18<02:50, 27.73it/s]
Running HMC:  54%|█████▍    | 5523/10240 [03:18<02:50, 27.72it/s]
Running HMC:  54%|█████▍    | 5526/10240 [03:18<02:50, 27.72it/s]
Running HMC:  54%|█████▍    | 5529/10240 [03:18<02:48, 27.89it/s]
Running HMC:  54%|█████▍    | 5532/10240 [03:18<02:48, 27.86it/s]
Running HMC:  54%|█████▍    | 5535/10240 [03:18<02:49, 27.83it/s]
Running HMC:  54%|█████▍    | 5538/10240 [03:19<02:49, 27.81it/s]
Running HMC:  54%|█████▍    | 5541/10240 [03:19<02:48, 27.90it/s]
Running HMC:  54%|█████▍    | 5544/10240 [03:19<02:47, 28.04it/s]
Running HMC:  54%|█████▍    | 5547/10240 [03:19<02:47, 28.04it/s]
Running HMC:  54%|█████▍    | 5550/10240 [03:19<02:47, 28.01it/s]
Running HMC:  54%|█████▍    | 5553/10240 [03:19<02:47, 28.05it/s]
Running HMC:  54%|█████▍    | 5556/10240 [03:19<02:46, 28.11it/s]
Running HMC:  54%|█████▍    | 5559/10240 [03:19<02:46, 28.17it/s]
Running HMC:  54%|█████▍    | 5562/10240 [03:19<02:45, 28.21it/s]
Running HMC:  54%|█████▍    | 5565/10240 [03:19<02:45, 28.23it/s]
Running HMC:  54%|█████▍    | 5568/10240 [03:20<02:45, 28.24it/s]
Running HMC:  54%|█████▍    | 5571/10240 [03:20<02:45, 28.26it/s]
Running HMC:  54%|█████▍    | 5574/10240 [03:20<02:45, 28.18it/s]
Running HMC:  54%|█████▍    | 5577/10240 [03:20<02:45, 28.15it/s]
Running HMC:  54%|█████▍    | 5580/10240 [03:20<02:45, 28.18it/s]
Running HMC:  55%|█████▍    | 5583/10240 [03:20<02:45, 28.20it/s]
Running HMC:  55%|█████▍    | 5586/10240 [03:20<02:44, 28.24it/s]
Running HMC:  55%|█████▍    | 5589/10240 [03:20<02:44, 28.25it/s]
Running HMC:  55%|█████▍    | 5592/10240 [03:20<02:44, 28.25it/s]
Running HMC:  55%|█████▍    | 5595/10240 [03:21<02:44, 28.18it/s]
Running HMC:  55%|█████▍    | 5598/10240 [03:21<02:45, 28.12it/s]
Running HMC:  55%|█████▍    | 5601/10240 [03:21<02:44, 28.13it/s]
Running HMC:  55%|█████▍    | 5604/10240 [03:21<02:44, 28.14it/s]
Running HMC:  55%|█████▍    | 5607/10240 [03:21<02:45, 27.96it/s]
Running HMC:  55%|█████▍    | 5610/10240 [03:21<02:46, 27.85it/s]
Running HMC:  55%|█████▍    | 5613/10240 [03:21<02:46, 27.76it/s]
Running HMC:  55%|█████▍    | 5616/10240 [03:21<02:47, 27.68it/s]
Running HMC:  55%|█████▍    | 5619/10240 [03:21<02:47, 27.64it/s]
Running HMC:  55%|█████▍    | 5622/10240 [03:22<02:47, 27.63it/s]
Running HMC:  55%|█████▍    | 5625/10240 [03:22<02:46, 27.64it/s]
Running HMC:  55%|█████▍    | 5628/10240 [03:22<02:46, 27.62it/s]
Running HMC:  55%|█████▍    | 5631/10240 [03:22<02:46, 27.60it/s]
Running HMC:  55%|█████▌    | 5634/10240 [03:22<02:46, 27.59it/s]
Running HMC:  55%|█████▌    | 5637/10240 [03:22<02:46, 27.59it/s]
Running HMC:  55%|█████▌    | 5640/10240 [03:22<02:46, 27.58it/s]
Running HMC:  55%|█████▌    | 5643/10240 [03:22<02:46, 27.57it/s]
Running HMC:  55%|█████▌    | 5646/10240 [03:22<02:46, 27.58it/s]
Running HMC:  55%|█████▌    | 5649/10240 [03:22<02:46, 27.59it/s]
Running HMC:  55%|█████▌    | 5652/10240 [03:23<02:46, 27.57it/s]
Running HMC:  55%|█████▌    | 5655/10240 [03:23<02:46, 27.59it/s]
Running HMC:  55%|█████▌    | 5658/10240 [03:23<02:45, 27.61it/s]
Running HMC:  55%|█████▌    | 5661/10240 [03:23<02:45, 27.59it/s]
Running HMC:  55%|█████▌    | 5664/10240 [03:23<02:45, 27.59it/s]
Running HMC:  55%|█████▌    | 5667/10240 [03:23<02:45, 27.70it/s]
Running HMC:  55%|█████▌    | 5670/10240 [03:23<02:44, 27.86it/s]
Running HMC:  55%|█████▌    | 5673/10240 [03:23<02:43, 28.00it/s]
Running HMC:  55%|█████▌    | 5676/10240 [03:23<02:43, 27.89it/s]
Running HMC:  55%|█████▌    | 5679/10240 [03:24<02:42, 28.02it/s]
Running HMC:  55%|█████▌    | 5682/10240 [03:24<02:42, 28.10it/s]
Running HMC:  56%|█████▌    | 5685/10240 [03:24<02:42, 28.10it/s]
Running HMC:  56%|█████▌    | 5688/10240 [03:24<02:42, 27.95it/s]
Running HMC:  56%|█████▌    | 5691/10240 [03:24<02:43, 27.85it/s]
Running HMC:  56%|█████▌    | 5694/10240 [03:24<02:43, 27.78it/s]
Running HMC:  56%|█████▌    | 5697/10240 [03:24<02:43, 27.71it/s]
Running HMC:  56%|█████▌    | 5700/10240 [03:24<02:44, 27.68it/s]
Running HMC:  56%|█████▌    | 5703/10240 [03:24<02:43, 27.67it/s]
Running HMC:  56%|█████▌    | 5706/10240 [03:25<02:44, 27.63it/s]
Running HMC:  56%|█████▌    | 5709/10240 [03:25<02:44, 27.62it/s]
Running HMC:  56%|█████▌    | 5712/10240 [03:25<02:43, 27.62it/s]
Running HMC:  56%|█████▌    | 5715/10240 [03:25<02:43, 27.61it/s]
Running HMC:  56%|█████▌    | 5718/10240 [03:25<02:43, 27.59it/s]
Running HMC:  56%|█████▌    | 5721/10240 [03:25<02:43, 27.57it/s]
Running HMC:  56%|█████▌    | 5724/10240 [03:25<02:43, 27.55it/s]
Running HMC:  56%|█████▌    | 5727/10240 [03:25<02:43, 27.56it/s]
Running HMC:  56%|█████▌    | 5730/10240 [03:25<02:43, 27.55it/s]
Running HMC:  56%|█████▌    | 5733/10240 [03:26<02:43, 27.56it/s]
Running HMC:  56%|█████▌    | 5736/10240 [03:26<02:43, 27.57it/s]
Running HMC:  56%|█████▌    | 5739/10240 [03:26<02:43, 27.58it/s]
Running HMC:  56%|█████▌    | 5742/10240 [03:26<02:43, 27.57it/s]
Running HMC:  56%|█████▌    | 5745/10240 [03:26<02:43, 27.56it/s]
Running HMC:  56%|█████▌    | 5748/10240 [03:26<02:42, 27.56it/s]
Running HMC:  56%|█████▌    | 5751/10240 [03:26<02:42, 27.57it/s]
Running HMC:  56%|█████▌    | 5754/10240 [03:26<02:42, 27.56it/s]
Running HMC:  56%|█████▌    | 5757/10240 [03:26<02:42, 27.58it/s]
Running HMC:  56%|█████▋    | 5760/10240 [03:27<02:42, 27.57it/s]
Running HMC:  56%|█████▋    | 5763/10240 [03:27<02:42, 27.59it/s]
Running HMC:  56%|█████▋    | 5766/10240 [03:27<02:42, 27.59it/s]
Running HMC:  56%|█████▋    | 5769/10240 [03:27<02:42, 27.59it/s]
Running HMC:  56%|█████▋    | 5772/10240 [03:27<02:41, 27.59it/s]
Running HMC:  56%|█████▋    | 5775/10240 [03:27<02:41, 27.58it/s]
Running HMC:  56%|█████▋    | 5778/10240 [03:27<02:41, 27.57it/s]
Running HMC:  56%|█████▋    | 5781/10240 [03:27<02:41, 27.58it/s]
Running HMC:  56%|█████▋    | 5784/10240 [03:27<02:41, 27.59it/s]
Running HMC:  57%|█████▋    | 5787/10240 [03:27<02:41, 27.61it/s]
Running HMC:  57%|█████▋    | 5790/10240 [03:28<02:41, 27.62it/s]
Running HMC:  57%|█████▋    | 5793/10240 [03:28<02:41, 27.60it/s]
Running HMC:  57%|█████▋    | 5796/10240 [03:28<02:41, 27.60it/s]
Running HMC:  57%|█████▋    | 5799/10240 [03:28<02:41, 27.58it/s]
Running HMC:  57%|█████▋    | 5802/10240 [03:28<02:40, 27.59it/s]
Running HMC:  57%|█████▋    | 5805/10240 [03:28<02:40, 27.59it/s]
Running HMC:  57%|█████▋    | 5808/10240 [03:28<02:39, 27.70it/s]
Running HMC:  57%|█████▋    | 5811/10240 [03:28<02:39, 27.83it/s]
Running HMC:  57%|█████▋    | 5814/10240 [03:28<02:38, 27.86it/s]
Running HMC:  57%|█████▋    | 5817/10240 [03:29<02:38, 27.97it/s]
Running HMC:  57%|█████▋    | 5820/10240 [03:29<02:38, 27.94it/s]
Running HMC:  57%|█████▋    | 5823/10240 [03:29<02:37, 28.01it/s]
Running HMC:  57%|█████▋    | 5826/10240 [03:29<02:37, 28.00it/s]
Running HMC:  57%|█████▋    | 5829/10240 [03:29<02:36, 28.10it/s]
Running HMC:  57%|█████▋    | 5832/10240 [03:29<02:36, 28.15it/s]
Running HMC:  57%|█████▋    | 5835/10240 [03:29<02:37, 27.99it/s]
Running HMC:  57%|█████▋    | 5838/10240 [03:29<02:37, 28.02it/s]
Running HMC:  57%|█████▋    | 5841/10240 [03:29<02:37, 27.94it/s]
Running HMC:  57%|█████▋    | 5844/10240 [03:30<02:37, 27.84it/s]
