 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 20:40:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 20:40:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  43%|████▎     | 1773/4096 [01:04<01:23, 27.76it/s]
Running HMC:  43%|████▎     | 1776/4096 [01:04<01:23, 27.82it/s]
Running HMC:  43%|████▎     | 1779/4096 [01:04<01:23, 27.89it/s]
Running HMC:  44%|████▎     | 1782/4096 [01:04<01:22, 27.92it/s]
Running HMC:  44%|████▎     | 1785/4096 [01:04<01:22, 27.94it/s]
Running HMC:  44%|████▎     | 1788/4096 [01:04<01:22, 27.96it/s]
Running HMC:  44%|████▎     | 1791/4096 [01:04<01:22, 27.96it/s]
Running HMC:  44%|████▍     | 1794/4096 [01:04<01:22, 27.92it/s]
Running HMC:  44%|████▍     | 1797/4096 [01:04<01:22, 27.91it/s]
Running HMC:  44%|████▍     | 1800/4096 [01:05<01:22, 27.91it/s]
Running HMC:  44%|████▍     | 1803/4096 [01:05<01:22, 27.95it/s]
Running HMC:  44%|████▍     | 1806/4096 [01:05<01:21, 27.97it/s]
Running HMC:  44%|████▍     | 1809/4096 [01:05<01:21, 27.98it/s]
Running HMC:  44%|████▍     | 1812/4096 [01:05<01:21, 27.98it/s]
Running HMC:  44%|████▍     | 1815/4096 [01:05<01:21, 27.96it/s]
Running HMC:  44%|████▍     | 1818/4096 [01:05<01:21, 27.86it/s]
Running HMC:  44%|████▍     | 1821/4096 [01:05<01:21, 27.89it/s]
Running HMC:  45%|████▍     | 1824/4096 [01:05<01:21, 27.79it/s]
Running HMC:  45%|████▍     | 1827/4096 [01:06<01:21, 27.84it/s]
Running HMC:  45%|████▍     | 1830/4096 [01:06<01:21, 27.89it/s]
Running HMC:  45%|████▍     | 1833/4096 [01:06<01:21, 27.92it/s]
Running HMC:  45%|████▍     | 1836/4096 [01:06<01:20, 27.95it/s]
Running HMC:  45%|████▍     | 1839/4096 [01:06<01:20, 27.96it/s]
Running HMC:  45%|████▍     | 1842/4096 [01:06<01:20, 27.93it/s]
Running HMC:  45%|████▌     | 1845/4096 [01:06<01:20, 27.90it/s]
Running HMC:  45%|████▌     | 1848/4096 [01:06<01:20, 27.93it/s]
Running HMC:  45%|████▌     | 1851/4096 [01:06<01:20, 27.94it/s]
Running HMC:  45%|████▌     | 1854/4096 [01:07<01:20, 27.95it/s]
Running HMC:  45%|████▌     | 1857/4096 [01:07<01:20, 27.94it/s]
Running HMC:  45%|████▌     | 1860/4096 [01:07<01:20, 27.93it/s]
Running HMC:  45%|████▌     | 1863/4096 [01:07<01:19, 27.97it/s]
Running HMC:  46%|████▌     | 1866/4096 [01:07<01:19, 27.98it/s]
Running HMC:  46%|████▌     | 1869/4096 [01:07<01:19, 27.99it/s]
Running HMC:  46%|████▌     | 1872/4096 [01:07<01:19, 27.89it/s]
Running HMC:  46%|████▌     | 1875/4096 [01:07<01:19, 27.92it/s]
Running HMC:  46%|████▌     | 1878/4096 [01:07<01:19, 27.93it/s]
Running HMC:  46%|████▌     | 1881/4096 [01:07<01:19, 27.96it/s]
Running HMC:  46%|████▌     | 1884/4096 [01:08<01:19, 27.97it/s]
Running HMC:  46%|████▌     | 1887/4096 [01:08<01:18, 28.00it/s]
Running HMC:  46%|████▌     | 1890/4096 [01:08<01:18, 28.01it/s]
Running HMC:  46%|████▌     | 1893/4096 [01:08<01:18, 28.02it/s]
Running HMC:  46%|████▋     | 1896/4096 [01:08<01:18, 28.01it/s]
Running HMC:  46%|████▋     | 1899/4096 [01:08<01:18, 27.99it/s]
Running HMC:  46%|████▋     | 1902/4096 [01:08<01:18, 27.98it/s]
Running HMC:  47%|████▋     | 1905/4096 [01:08<01:18, 27.86it/s]
Running HMC:  47%|████▋     | 1908/4096 [01:08<01:18, 27.76it/s]
Running HMC:  47%|████▋     | 1911/4096 [01:09<01:18, 27.81it/s]
Running HMC:  47%|████▋     | 1914/4096 [01:09<01:18, 27.74it/s]
Running HMC:  47%|████▋     | 1917/4096 [01:09<01:18, 27.81it/s]
Running HMC:  47%|████▋     | 1920/4096 [01:09<01:18, 27.88it/s]
Running HMC:  47%|████▋     | 1923/4096 [01:09<01:17, 27.91it/s]
Running HMC:  47%|████▋     | 1926/4096 [01:09<01:17, 27.93it/s]
Running HMC:  47%|████▋     | 1929/4096 [01:09<01:17, 27.96it/s]
Running HMC:  47%|████▋     | 1932/4096 [01:09<01:17, 27.92it/s]
Running HMC:  47%|████▋     | 1935/4096 [01:09<01:17, 27.82it/s]
Running HMC:  47%|████▋     | 1938/4096 [01:10<01:17, 27.85it/s]
Running HMC:  47%|████▋     | 1941/4096 [01:10<01:17, 27.88it/s]
Running HMC:  47%|████▋     | 1944/4096 [01:10<01:17, 27.90it/s]
Running HMC:  48%|████▊     | 1947/4096 [01:10<01:16, 27.93it/s]
Running HMC:  48%|████▊     | 1950/4096 [01:10<01:16, 27.95it/s]
Running HMC:  48%|████▊     | 1953/4096 [01:10<01:16, 27.91it/s]
Running HMC:  48%|████▊     | 1956/4096 [01:10<01:17, 27.79it/s]
Running HMC:  48%|████▊     | 1959/4096 [01:10<01:17, 27.74it/s]
Running HMC:  48%|████▊     | 1962/4096 [01:10<01:16, 27.80it/s]
Running HMC:  48%|████▊     | 1965/4096 [01:11<01:16, 27.72it/s]
Running HMC:  48%|████▊     | 1968/4096 [01:11<01:16, 27.68it/s]
Running HMC:  48%|████▊     | 1971/4096 [01:11<01:16, 27.63it/s]
Running HMC:  48%|████▊     | 1974/4096 [01:11<01:16, 27.60it/s]
Running HMC:  48%|████▊     | 1977/4096 [01:11<01:16, 27.71it/s]
Running HMC:  48%|████▊     | 1980/4096 [01:11<01:16, 27.79it/s]
Running HMC:  48%|████▊     | 1983/4096 [01:11<01:15, 27.86it/s]
Running HMC:  48%|████▊     | 1986/4096 [01:11<01:15, 27.80it/s]
Running HMC:  49%|████▊     | 1989/4096 [01:11<01:16, 27.71it/s]
Running HMC:  49%|████▊     | 1992/4096 [01:11<01:16, 27.66it/s]
Running HMC:  49%|████▊     | 1995/4096 [01:12<01:15, 27.69it/s]
Running HMC:  49%|████▉     | 1998/4096 [01:12<01:15, 27.66it/s]
Running HMC:  49%|████▉     | 2001/4096 [01:12<01:15, 27.69it/s]
Running HMC:  49%|████▉     | 2004/4096 [01:12<01:15, 27.69it/s]
Running HMC:  49%|████▉     | 2007/4096 [01:12<01:15, 27.64it/s]
Running HMC:  49%|████▉     | 2010/4096 [01:12<01:15, 27.60it/s]
Running HMC:  49%|████▉     | 2013/4096 [01:12<01:15, 27.53it/s]
Running HMC:  49%|████▉     | 2016/4096 [01:12<01:15, 27.43it/s]
Running HMC:  49%|████▉     | 2019/4096 [01:12<01:15, 27.42it/s]
Running HMC:  49%|████▉     | 2022/4096 [01:13<01:15, 27.48it/s]
Running HMC:  49%|████▉     | 2025/4096 [01:13<01:15, 27.52it/s]
Running HMC:  50%|████▉     | 2028/4096 [01:13<01:15, 27.52it/s]
Running HMC:  50%|████▉     | 2031/4096 [01:13<01:15, 27.52it/s]
Running HMC:  50%|████▉     | 2034/4096 [01:13<01:14, 27.51it/s]
Running HMC:  50%|████▉     | 2037/4096 [01:13<01:14, 27.55it/s]
Running HMC:  50%|████▉     | 2040/4096 [01:13<01:14, 27.55it/s]
Running HMC:  50%|████▉     | 2043/4096 [01:13<01:14, 27.55it/s]
Running HMC:  50%|████▉     | 2046/4096 [01:13<01:14, 27.52it/s]
Running HMC:  50%|█████     | 2049/4096 [01:14<01:14, 27.52it/s]
Running HMC:  50%|█████     | 2052/4096 [01:14<01:14, 27.45it/s]
Running HMC:  50%|█████     | 2055/4096 [01:14<01:14, 27.48it/s]
Running HMC:  50%|█████     | 2058/4096 [01:14<01:14, 27.35it/s]
Running HMC:  50%|█████     | 2061/4096 [01:14<01:14, 27.25it/s]
Running HMC:  50%|█████     | 2064/4096 [01:14<01:14, 27.17it/s]
Running HMC:  50%|█████     | 2067/4096 [01:14<01:14, 27.21it/s]
Running HMC:  51%|█████     | 2070/4096 [01:14<01:14, 27.31it/s]
Running HMC:  51%|█████     | 2073/4096 [01:14<01:13, 27.37it/s]
Running HMC:  51%|█████     | 2076/4096 [01:15<01:14, 27.27it/s]
Running HMC:  51%|█████     | 2079/4096 [01:15<01:13, 27.33it/s]
Running HMC:  51%|█████     | 2082/4096 [01:15<01:13, 27.22it/s]
Running HMC:  51%|█████     | 2085/4096 [01:15<01:14, 27.15it/s]
Running HMC:  51%|█████     | 2088/4096 [01:15<01:14, 27.08it/s]
Running HMC:  51%|█████     | 2091/4096 [01:15<01:13, 27.19it/s]
Running HMC:  51%|█████     | 2094/4096 [01:15<01:13, 27.30it/s]
Running HMC:  51%|█████     | 2097/4096 [01:15<01:13, 27.37it/s]
Running HMC:  51%|█████▏    | 2100/4096 [01:15<01:13, 27.31it/s]
Running HMC:  51%|█████▏    | 2103/4096 [01:16<01:13, 27.22it/s]
Running HMC:  51%|█████▏    | 2106/4096 [01:16<01:13, 27.15it/s]
Running HMC:  51%|█████▏    | 2109/4096 [01:16<01:13, 27.10it/s]
Running HMC:  52%|█████▏    | 2112/4096 [01:16<01:13, 27.14it/s]
Running HMC:  52%|█████▏    | 2115/4096 [01:16<01:12, 27.24it/s]
Running HMC:  52%|█████▏    | 2118/4096 [01:16<01:12, 27.36it/s]
Running HMC:  52%|█████▏    | 2121/4096 [01:16<01:12, 27.42it/s]
Running HMC:  52%|█████▏    | 2124/4096 [01:16<01:11, 27.44it/s]
Running HMC:  52%|█████▏    | 2127/4096 [01:16<01:11, 27.50it/s]
Running HMC:  52%|█████▏    | 2130/4096 [01:17<01:11, 27.53it/s]
Running HMC:  52%|█████▏    | 2133/4096 [01:17<01:11, 27.53it/s]
Running HMC:  52%|█████▏    | 2136/4096 [01:17<01:11, 27.53it/s]
Running HMC:  52%|█████▏    | 2139/4096 [01:17<01:11, 27.41it/s]
Running HMC:  52%|█████▏    | 2142/4096 [01:17<01:11, 27.41it/s]
Running HMC:  52%|█████▏    | 2145/4096 [01:17<01:11, 27.35it/s]
Running HMC:  52%|█████▏    | 2148/4096 [01:17<01:11, 27.39it/s]
Running HMC:  53%|█████▎    | 2151/4096 [01:17<01:10, 27.44it/s]
Running HMC:  53%|█████▎    | 2154/4096 [01:17<01:10, 27.43it/s]
Running HMC:  53%|█████▎    | 2157/4096 [01:18<01:11, 27.30it/s]
Running HMC:  53%|█████▎    | 2160/4096 [01:18<01:11, 27.21it/s]
Running HMC:  53%|█████▎    | 2163/4096 [01:18<01:11, 27.14it/s]
Running HMC:  53%|█████▎    | 2166/4096 [01:18<01:10, 27.23it/s]
Running HMC:  53%|█████▎    | 2169/4096 [01:18<01:10, 27.31it/s]
Running HMC:  53%|█████▎    | 2172/4096 [01:18<01:10, 27.26it/s]
Running HMC:  53%|█████▎    | 2175/4096 [01:18<01:10, 27.20it/s]
Running HMC:  53%|█████▎    | 2178/4096 [01:18<01:10, 27.22it/s]
Running HMC:  53%|█████▎    | 2181/4096 [01:18<01:10, 27.27it/s]
Running HMC:  53%|█████▎    | 2184/4096 [01:18<01:10, 27.20it/s]
Running HMC:  53%|█████▎    | 2187/4096 [01:19<01:10, 27.16it/s]
Running HMC:  53%|█████▎    | 2190/4096 [01:19<01:10, 27.10it/s]
Running HMC:  54%|█████▎    | 2193/4096 [01:19<01:10, 27.12it/s]
Running HMC:  54%|█████▎    | 2196/4096 [01:19<01:09, 27.22it/s]
Running HMC:  54%|█████▎    | 2199/4096 [01:19<01:09, 27.21it/s]
Running HMC:  54%|█████▍    | 2202/4096 [01:19<01:09, 27.29it/s]
Running HMC:  54%|█████▍    | 2205/4096 [01:19<01:09, 27.37it/s]
Running HMC:  54%|█████▍    | 2208/4096 [01:19<01:08, 27.43it/s]
Running HMC:  54%|█████▍    | 2211/4096 [01:19<01:08, 27.45it/s]
Running HMC:  54%|█████▍    | 2214/4096 [01:20<01:08, 27.41it/s]
Running HMC:  54%|█████▍    | 2217/4096 [01:20<01:08, 27.30it/s]
Running HMC:  54%|█████▍    | 2220/4096 [01:20<01:08, 27.22it/s]
Running HMC:  54%|█████▍    | 2223/4096 [01:20<01:08, 27.32it/s]
Running HMC:  54%|█████▍    | 2226/4096 [01:20<01:08, 27.38it/s]
Running HMC:  54%|█████▍    | 2229/4096 [01:20<01:08, 27.30it/s]
Running HMC:  54%|█████▍    | 2232/4096 [01:20<01:08, 27.21it/s]
Running HMC:  55%|█████▍    | 2235/4096 [01:20<01:08, 27.16it/s]
Running HMC:  55%|█████▍    | 2238/4096 [01:20<01:08, 27.12it/s]
Running HMC:  55%|█████▍    | 2241/4096 [01:21<01:08, 27.08it/s]
Running HMC:  55%|█████▍    | 2244/4096 [01:21<01:08, 27.05it/s]
Running HMC:  55%|█████▍    | 2247/4096 [01:21<01:08, 27.07it/s]
Running HMC:  55%|█████▍    | 2250/4096 [01:21<01:07, 27.19it/s]
Running HMC:  55%|█████▌    | 2253/4096 [01:21<01:07, 27.15it/s]
Running HMC:  55%|█████▌    | 2256/4096 [01:21<01:07, 27.11it/s]
Running HMC:  55%|█████▌    | 2259/4096 [01:21<01:07, 27.08it/s]
Running HMC:  55%|█████▌    | 2262/4096 [01:21<01:07, 27.21it/s]
Running HMC:  55%|█████▌    | 2265/4096 [01:21<01:07, 27.30it/s]
Running HMC:  55%|█████▌    | 2268/4096 [01:22<01:06, 27.38it/s]
Running HMC:  55%|█████▌    | 2271/4096 [01:22<01:06, 27.31it/s]
Running HMC:  56%|█████▌    | 2274/4096 [01:22<01:06, 27.30it/s]
Running HMC:  56%|█████▌    | 2277/4096 [01:22<01:06, 27.28it/s]
Running HMC:  56%|█████▌    | 2280/4096 [01:22<01:06, 27.18it/s]
Running HMC:  56%|█████▌    | 2283/4096 [01:22<01:06, 27.14it/s]
Running HMC:  56%|█████▌    | 2286/4096 [01:22<01:06, 27.16it/s]
Running HMC:  56%|█████▌    | 2289/4096 [01:22<01:06, 27.28it/s]
Running HMC:  56%|█████▌    | 2292/4096 [01:22<01:05, 27.35it/s]
Running HMC:  56%|█████▌    | 2295/4096 [01:23<01:05, 27.42it/s]
Running HMC:  56%|█████▌    | 2298/4096 [01:23<01:05, 27.45it/s]
Running HMC:  56%|█████▌    | 2301/4096 [01:23<01:05, 27.47it/s]
Running HMC:  56%|█████▋    | 2304/4096 [01:23<01:05, 27.40it/s]
Running HMC:  56%|█████▋    | 2307/4096 [01:23<01:05, 27.42it/s]
Running HMC:  56%|█████▋    | 2310/4096 [01:23<01:05, 27.31it/s]
Running HMC:  56%|█████▋    | 2313/4096 [01:23<01:05, 27.27it/s]
Running HMC:  57%|█████▋    | 2316/4096 [01:23<01:05, 27.32it/s]
Running HMC:  57%|█████▋    | 2319/4096 [01:23<01:04, 27.39it/s]
Running HMC:  57%|█████▋    | 2322/4096 [01:24<01:04, 27.43it/s]
Running HMC:  57%|█████▋    | 2325/4096 [01:24<01:04, 27.46it/s]
Running HMC:  57%|█████▋    | 2328/4096 [01:24<01:04, 27.47it/s]
Running HMC:  57%|█████▋    | 2331/4096 [01:24<01:04, 27.48it/s]
Running HMC:  57%|█████▋    | 2334/4096 [01:24<01:04, 27.49it/s]
Running HMC:  57%|█████▋    | 2337/4096 [01:24<01:04, 27.48it/s]
Running HMC:  57%|█████▋    | 2340/4096 [01:24<01:03, 27.50it/s]
Running HMC:  57%|█████▋    | 2343/4096 [01:24<01:03, 27.52it/s]
Running HMC:  57%|█████▋    | 2346/4096 [01:24<01:03, 27.51it/s]
Running HMC:  57%|█████▋    | 2349/4096 [01:25<01:03, 27.50it/s]
Running HMC:  57%|█████▋    | 2352/4096 [01:25<01:03, 27.47it/s]
Running HMC:  57%|█████▋    | 2355/4096 [01:25<01:03, 27.31it/s]
Running HMC:  58%|█████▊    | 2358/4096 [01:25<01:03, 27.24it/s]
Running HMC:  58%|█████▊    | 2361/4096 [01:25<01:03, 27.30it/s]
Running HMC:  58%|█████▊    | 2364/4096 [01:25<01:03, 27.21it/s]
Running HMC:  58%|█████▊    | 2367/4096 [01:25<01:03, 27.29it/s]
Running HMC:  58%|█████▊    | 2370/4096 [01:25<01:03, 27.34it/s]
Running HMC:  58%|█████▊    | 2373/4096 [01:25<01:02, 27.37it/s]
Running HMC:  58%|█████▊    | 2376/4096 [01:26<01:02, 27.43it/s]
Running HMC:  58%|█████▊    | 2379/4096 [01:26<01:02, 27.46it/s]
Running HMC:  58%|█████▊    | 2382/4096 [01:26<01:02, 27.46it/s]
Running HMC:  58%|█████▊    | 2385/4096 [01:26<01:02, 27.47it/s]
Running HMC:  58%|█████▊    | 2388/4096 [01:26<01:02, 27.38it/s]
Running HMC:  58%|█████▊    | 2391/4096 [01:26<01:02, 27.36it/s]
Running HMC:  58%|█████▊    | 2394/4096 [01:26<01:02, 27.35it/s]
Running HMC:  59%|█████▊    | 2397/4096 [01:26<01:02, 27.28it/s]
Running HMC:  59%|█████▊    | 2400/4096 [01:26<01:02, 27.31it/s]
Running HMC:  59%|█████▊    | 2403/4096 [01:27<01:02, 27.23it/s]
Running HMC:  59%|█████▊    | 2406/4096 [01:27<01:01, 27.30it/s]
Running HMC:  59%|█████▉    | 2409/4096 [01:27<01:01, 27.33it/s]
Running HMC:  59%|█████▉    | 2412/4096 [01:27<01:01, 27.21it/s]
Running HMC:  59%|█████▉    | 2415/4096 [01:27<01:01, 27.19it/s]
Running HMC:  59%|█████▉    | 2418/4096 [01:27<01:01, 27.28it/s]
Running HMC:  59%|█████▉    | 2421/4096 [01:27<01:01, 27.36it/s]
Running HMC:  59%|█████▉    | 2424/4096 [01:27<01:00, 27.43it/s]
Running HMC:  59%|█████▉    | 2427/4096 [01:27<01:00, 27.47it/s]
Running HMC:  59%|█████▉    | 2430/4096 [01:27<01:00, 27.47it/s]
Running HMC:  59%|█████▉    | 2433/4096 [01:28<01:00, 27.48it/s]
Running HMC:  59%|█████▉    | 2436/4096 [01:28<01:00, 27.49it/s]
Running HMC:  60%|█████▉    | 2439/4096 [01:28<01:00, 27.51it/s]
Running HMC:  60%|█████▉    | 2442/4096 [01:28<01:00, 27.54it/s]
Running HMC:  60%|█████▉    | 2445/4096 [01:28<00:59, 27.54it/s]
Running HMC:  60%|█████▉    | 2448/4096 [01:28<00:59, 27.54it/s]
Running HMC:  60%|█████▉    | 2451/4096 [01:28<00:59, 27.55it/s]
Running HMC:  60%|█████▉    | 2454/4096 [01:28<00:59, 27.54it/s]
Running HMC:  60%|█████▉    | 2457/4096 [01:28<00:59, 27.53it/s]
Running HMC:  60%|██████    | 2460/4096 [01:29<00:59, 27.53it/s]
Running HMC:  60%|██████    | 2463/4096 [01:29<00:59, 27.55it/s]
Running HMC:  60%|██████    | 2466/4096 [01:29<00:59, 27.56it/s]
Running HMC:  60%|██████    | 2469/4096 [01:29<00:58, 27.58it/s]
Running HMC:  60%|██████    | 2472/4096 [01:29<00:58, 27.59it/s]
Running HMC:  60%|██████    | 2475/4096 [01:29<00:58, 27.60it/s]
Running HMC:  60%|██████    | 2478/4096 [01:29<00:58, 27.59it/s]
Running HMC:  61%|██████    | 2481/4096 [01:29<00:58, 27.60it/s]
Running HMC:  61%|██████    | 2484/4096 [01:29<00:58, 27.58it/s]
Running HMC:  61%|██████    | 2487/4096 [01:30<00:58, 27.56it/s]
Running HMC:  61%|██████    | 2490/4096 [01:30<00:58, 27.54it/s]
Running HMC:  61%|██████    | 2493/4096 [01:30<00:58, 27.56it/s]
Running HMC:  61%|██████    | 2496/4096 [01:30<00:58, 27.54it/s]
Running HMC:  61%|██████    | 2499/4096 [01:30<00:57, 27.54it/s]
Running HMC:  61%|██████    | 2502/4096 [01:30<00:57, 27.53it/s]
Running HMC:  61%|██████    | 2505/4096 [01:30<00:57, 27.53it/s]
Running HMC:  61%|██████    | 2508/4096 [01:30<00:57, 27.53it/s]
Running HMC:  61%|██████▏   | 2511/4096 [01:30<00:57, 27.55it/s]
Running HMC:  61%|██████▏   | 2514/4096 [01:31<00:57, 27.54it/s]
Running HMC:  61%|██████▏   | 2517/4096 [01:31<00:57, 27.54it/s]
Running HMC:  62%|██████▏   | 2520/4096 [01:31<00:57, 27.54it/s]
Running HMC:  62%|██████▏   | 2523/4096 [01:31<00:57, 27.58it/s]
Running HMC:  62%|██████▏   | 2526/4096 [01:31<00:56, 27.57it/s]
Running HMC:  62%|██████▏   | 2529/4096 [01:31<00:56, 27.60it/s]
Running HMC:  62%|██████▏   | 2532/4096 [01:31<00:56, 27.58it/s]
