 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  49%|████▉     | 2023/4096 [4:14:48<4:21:50,  7.58s/it]
Running HMC:  49%|████▉     | 2024/4096 [4:14:56<4:21:39,  7.58s/it]
Running HMC:  49%|████▉     | 2025/4096 [4:15:03<4:21:28,  7.58s/it]
Running HMC:  49%|████▉     | 2026/4096 [4:15:11<4:21:27,  7.58s/it]
Running HMC:  49%|████▉     | 2027/4096 [4:15:19<4:21:15,  7.58s/it]
Running HMC:  50%|████▉     | 2028/4096 [4:15:26<4:21:03,  7.57s/it]
Running HMC:  50%|████▉     | 2029/4096 [4:15:34<4:21:00,  7.58s/it]
Running HMC:  50%|████▉     | 2030/4096 [4:15:41<4:20:45,  7.57s/it]
Running HMC:  50%|████▉     | 2031/4096 [4:15:49<4:20:51,  7.58s/it]
Running HMC:  50%|████▉     | 2032/4096 [4:15:56<4:20:41,  7.58s/it]
Running HMC:  50%|████▉     | 2033/4096 [4:16:04<4:21:36,  7.61s/it]
Running HMC:  50%|████▉     | 2034/4096 [4:16:12<4:22:48,  7.65s/it]
Running HMC:  50%|████▉     | 2035/4096 [4:16:20<4:23:27,  7.67s/it]
Running HMC:  50%|████▉     | 2036/4096 [4:16:27<4:23:42,  7.68s/it]
Running HMC:  50%|████▉     | 2037/4096 [4:16:35<4:23:49,  7.69s/it]
Running HMC:  50%|████▉     | 2038/4096 [4:16:43<4:23:56,  7.70s/it]
Running HMC:  50%|████▉     | 2039/4096 [4:16:50<4:24:02,  7.70s/it]
Running HMC:  50%|████▉     | 2040/4096 [4:16:58<4:22:01,  7.65s/it]
Running HMC:  50%|████▉     | 2041/4096 [4:17:05<4:20:07,  7.59s/it]
Running HMC:  50%|████▉     | 2042/4096 [4:17:13<4:18:45,  7.56s/it]
Running HMC:  50%|████▉     | 2043/4096 [4:17:20<4:17:46,  7.53s/it]
Running HMC:  50%|████▉     | 2044/4096 [4:17:28<4:17:06,  7.52s/it]
Running HMC:  50%|████▉     | 2045/4096 [4:17:35<4:16:40,  7.51s/it]
Running HMC:  50%|████▉     | 2046/4096 [4:17:43<4:16:14,  7.50s/it]
Running HMC:  50%|████▉     | 2047/4096 [4:17:50<4:16:00,  7.50s/it]
Running HMC:  50%|█████     | 2048/4096 [4:17:58<4:15:40,  7.49s/it]
Running HMC:  50%|█████     | 2049/4096 [4:18:05<4:15:34,  7.49s/it]
Running HMC:  50%|█████     | 2050/4096 [4:18:13<4:17:03,  7.54s/it]
Running HMC:  50%|█████     | 2051/4096 [4:18:21<4:18:44,  7.59s/it]
Running HMC:  50%|█████     | 2052/4096 [4:18:28<4:19:47,  7.63s/it]
Running HMC:  50%|█████     | 2053/4096 [4:18:36<4:20:45,  7.66s/it]
Running HMC:  50%|█████     | 2054/4096 [4:18:44<4:21:04,  7.67s/it]
Running HMC:  50%|█████     | 2055/4096 [4:18:51<4:21:13,  7.68s/it]
Running HMC:  50%|█████     | 2056/4096 [4:18:59<4:21:27,  7.69s/it]
Running HMC:  50%|█████     | 2057/4096 [4:19:07<4:21:34,  7.70s/it]
Running HMC:  50%|█████     | 2058/4096 [4:19:15<4:21:35,  7.70s/it]
Running HMC:  50%|█████     | 2059/4096 [4:19:22<4:21:02,  7.69s/it]
Running HMC:  50%|█████     | 2060/4096 [4:19:30<4:18:49,  7.63s/it]
Running HMC:  50%|█████     | 2061/4096 [4:19:37<4:17:04,  7.58s/it]
Running HMC:  50%|█████     | 2062/4096 [4:19:45<4:15:58,  7.55s/it]
Running HMC:  50%|█████     | 2063/4096 [4:19:52<4:15:04,  7.53s/it]
Running HMC:  50%|█████     | 2064/4096 [4:20:00<4:14:30,  7.52s/it]
Running HMC:  50%|█████     | 2065/4096 [4:20:07<4:14:13,  7.51s/it]
Running HMC:  50%|█████     | 2066/4096 [4:20:15<4:13:48,  7.50s/it]
Running HMC:  50%|█████     | 2067/4096 [4:20:22<4:13:39,  7.50s/it]
Running HMC:  50%|█████     | 2068/4096 [4:20:30<4:13:30,  7.50s/it]
Running HMC:  51%|█████     | 2069/4096 [4:20:37<4:13:19,  7.50s/it]
Running HMC:  51%|█████     | 2070/4096 [4:20:45<4:12:54,  7.49s/it]
Running HMC:  51%|█████     | 2071/4096 [4:20:52<4:12:49,  7.49s/it]
Running HMC:  51%|█████     | 2072/4096 [4:21:00<4:12:42,  7.49s/it]
Running HMC:  51%|█████     | 2073/4096 [4:21:07<4:12:32,  7.49s/it]
Running HMC:  51%|█████     | 2074/4096 [4:21:15<4:12:34,  7.49s/it]
Running HMC:  51%|█████     | 2075/4096 [4:21:22<4:12:25,  7.49s/it]
Running HMC:  51%|█████     | 2076/4096 [4:21:30<4:12:13,  7.49s/it]
Running HMC:  51%|█████     | 2077/4096 [4:21:37<4:11:58,  7.49s/it]
Running HMC:  51%|█████     | 2078/4096 [4:21:45<4:11:43,  7.48s/it]
Running HMC:  51%|█████     | 2079/4096 [4:21:52<4:11:40,  7.49s/it]
Running HMC:  51%|█████     | 2080/4096 [4:21:59<4:11:34,  7.49s/it]
Running HMC:  51%|█████     | 2081/4096 [4:22:07<4:11:23,  7.49s/it]
Running HMC:  51%|█████     | 2082/4096 [4:22:14<4:11:15,  7.49s/it]
Running HMC:  51%|█████     | 2083/4096 [4:22:22<4:11:10,  7.49s/it]
Running HMC:  51%|█████     | 2084/4096 [4:22:29<4:10:59,  7.48s/it]
Running HMC:  51%|█████     | 2085/4096 [4:22:37<4:10:48,  7.48s/it]
Running HMC:  51%|█████     | 2086/4096 [4:22:44<4:10:41,  7.48s/it]
Running HMC:  51%|█████     | 2087/4096 [4:22:52<4:10:32,  7.48s/it]
Running HMC:  51%|█████     | 2088/4096 [4:22:59<4:10:21,  7.48s/it]
Running HMC:  51%|█████     | 2089/4096 [4:23:07<4:10:13,  7.48s/it]
Running HMC:  51%|█████     | 2090/4096 [4:23:14<4:10:04,  7.48s/it]
Running HMC:  51%|█████     | 2091/4096 [4:23:22<4:10:06,  7.48s/it]
Running HMC:  51%|█████     | 2092/4096 [4:23:29<4:09:57,  7.48s/it]
Running HMC:  51%|█████     | 2093/4096 [4:23:37<4:09:48,  7.48s/it]
Running HMC:  51%|█████     | 2094/4096 [4:23:44<4:09:51,  7.49s/it]
Running HMC:  51%|█████     | 2095/4096 [4:23:52<4:09:44,  7.49s/it]
Running HMC:  51%|█████     | 2096/4096 [4:23:59<4:09:29,  7.48s/it]
Running HMC:  51%|█████     | 2097/4096 [4:24:07<4:09:16,  7.48s/it]
Running HMC:  51%|█████     | 2098/4096 [4:24:14<4:09:04,  7.48s/it]
Running HMC:  51%|█████     | 2099/4096 [4:24:22<4:09:09,  7.49s/it]
Running HMC:  51%|█████▏    | 2100/4096 [4:24:29<4:08:56,  7.48s/it]
Running HMC:  51%|█████▏    | 2101/4096 [4:24:37<4:08:52,  7.48s/it]
Running HMC:  51%|█████▏    | 2102/4096 [4:24:44<4:08:37,  7.48s/it]
Running HMC:  51%|█████▏    | 2103/4096 [4:24:52<4:08:33,  7.48s/it]
Running HMC:  51%|█████▏    | 2104/4096 [4:24:59<4:08:29,  7.48s/it]
Running HMC:  51%|█████▏    | 2105/4096 [4:25:07<4:08:31,  7.49s/it]
Running HMC:  51%|█████▏    | 2106/4096 [4:25:14<4:08:20,  7.49s/it]
Running HMC:  51%|█████▏    | 2107/4096 [4:25:22<4:08:11,  7.49s/it]
Running HMC:  51%|█████▏    | 2108/4096 [4:25:29<4:08:02,  7.49s/it]
Running HMC:  51%|█████▏    | 2109/4096 [4:25:37<4:07:54,  7.49s/it]
Running HMC:  52%|█████▏    | 2110/4096 [4:25:44<4:07:53,  7.49s/it]
Running HMC:  52%|█████▏    | 2111/4096 [4:25:51<4:07:38,  7.49s/it]
Running HMC:  52%|█████▏    | 2112/4096 [4:25:59<4:07:20,  7.48s/it]
Running HMC:  52%|█████▏    | 2113/4096 [4:26:06<4:07:14,  7.48s/it]
Running HMC:  52%|█████▏    | 2114/4096 [4:26:14<4:07:10,  7.48s/it]
Running HMC:  52%|█████▏    | 2115/4096 [4:26:21<4:07:02,  7.48s/it]
Running HMC:  52%|█████▏    | 2116/4096 [4:26:29<4:06:50,  7.48s/it]
Running HMC:  52%|█████▏    | 2117/4096 [4:26:36<4:06:49,  7.48s/it]
Running HMC:  52%|█████▏    | 2118/4096 [4:26:44<4:07:01,  7.49s/it]
Running HMC:  52%|█████▏    | 2119/4096 [4:26:51<4:07:13,  7.50s/it]
Running HMC:  52%|█████▏    | 2120/4096 [4:26:59<4:07:23,  7.51s/it]
Running HMC:  52%|█████▏    | 2121/4096 [4:27:06<4:07:00,  7.50s/it]
Running HMC:  52%|█████▏    | 2122/4096 [4:27:14<4:06:35,  7.50s/it]
Running HMC:  52%|█████▏    | 2123/4096 [4:27:21<4:06:20,  7.49s/it]
Running HMC:  52%|█████▏    | 2124/4096 [4:27:29<4:06:11,  7.49s/it]
Running HMC:  52%|█████▏    | 2125/4096 [4:27:36<4:05:56,  7.49s/it]
Running HMC:  52%|█████▏    | 2126/4096 [4:27:44<4:05:34,  7.48s/it]
Running HMC:  52%|█████▏    | 2127/4096 [4:27:51<4:05:09,  7.47s/it]
Running HMC:  52%|█████▏    | 2128/4096 [4:27:59<4:05:23,  7.48s/it]
Running HMC:  52%|█████▏    | 2129/4096 [4:28:06<4:05:09,  7.48s/it]
Running HMC:  52%|█████▏    | 2130/4096 [4:28:14<4:07:26,  7.55s/it]
Running HMC:  52%|█████▏    | 2131/4096 [4:28:22<4:10:06,  7.64s/it]
Running HMC:  52%|█████▏    | 2132/4096 [4:28:30<4:12:00,  7.70s/it]
Running HMC:  52%|█████▏    | 2133/4096 [4:28:38<4:13:26,  7.75s/it]
Running HMC:  52%|█████▏    | 2134/4096 [4:28:45<4:14:24,  7.78s/it]
Running HMC:  52%|█████▏    | 2135/4096 [4:28:53<4:14:58,  7.80s/it]
Running HMC:  52%|█████▏    | 2136/4096 [4:29:01<4:15:02,  7.81s/it]
Running HMC:  52%|█████▏    | 2137/4096 [4:29:09<4:14:48,  7.80s/it]
Running HMC:  52%|█████▏    | 2138/4096 [4:29:17<4:15:21,  7.83s/it]
Running HMC:  52%|█████▏    | 2139/4096 [4:29:25<4:14:56,  7.82s/it]
Running HMC:  52%|█████▏    | 2140/4096 [4:29:32<4:14:47,  7.82s/it]
Running HMC:  52%|█████▏    | 2141/4096 [4:29:40<4:14:29,  7.81s/it]
Running HMC:  52%|█████▏    | 2142/4096 [4:29:48<4:14:27,  7.81s/it]
Running HMC:  52%|█████▏    | 2143/4096 [4:29:56<4:14:34,  7.82s/it]
Running HMC:  52%|█████▏    | 2144/4096 [4:30:04<4:14:20,  7.82s/it]
Running HMC:  52%|█████▏    | 2145/4096 [4:30:11<4:14:07,  7.82s/it]
Running HMC:  52%|█████▏    | 2146/4096 [4:30:19<4:11:58,  7.75s/it]
Running HMC:  52%|█████▏    | 2147/4096 [4:30:27<4:09:55,  7.69s/it]
Running HMC:  52%|█████▏    | 2148/4096 [4:30:34<4:08:41,  7.66s/it]
Running HMC:  52%|█████▏    | 2149/4096 [4:30:42<4:07:42,  7.63s/it]
Running HMC:  52%|█████▏    | 2150/4096 [4:30:49<4:07:02,  7.62s/it]
Running HMC:  53%|█████▎    | 2151/4096 [4:30:57<4:06:21,  7.60s/it]
Running HMC:  53%|█████▎    | 2152/4096 [4:31:04<4:05:56,  7.59s/it]
Running HMC:  53%|█████▎    | 2153/4096 [4:31:12<4:05:33,  7.58s/it]
Running HMC:  53%|█████▎    | 2154/4096 [4:31:20<4:05:19,  7.58s/it]
Running HMC:  53%|█████▎    | 2155/4096 [4:31:28<4:13:01,  7.82s/it]
Running HMC:  53%|█████▎    | 2156/4096 [4:31:35<4:10:06,  7.74s/it]
Running HMC:  53%|█████▎    | 2157/4096 [4:31:43<4:09:26,  7.72s/it]
Running HMC:  53%|█████▎    | 2158/4096 [4:31:51<4:07:30,  7.66s/it]
Running HMC:  53%|█████▎    | 2159/4096 [4:32:02<4:41:39,  8.72s/it]
Running HMC:  53%|█████▎    | 2160/4096 [4:32:09<4:30:09,  8.37s/it]
Running HMC:  53%|█████▎    | 2161/4096 [4:32:17<4:21:29,  8.11s/it]
Running HMC:  53%|█████▎    | 2162/4096 [4:32:24<4:15:24,  7.92s/it]
Running HMC:  53%|█████▎    | 2163/4096 [4:32:32<4:11:02,  7.79s/it]
Running HMC:  53%|█████▎    | 2164/4096 [4:32:39<4:08:04,  7.70s/it]
Running HMC:  53%|█████▎    | 2165/4096 [4:32:47<4:05:49,  7.64s/it]
Running HMC:  53%|█████▎    | 2166/4096 [4:32:54<4:04:11,  7.59s/it]
Running HMC:  53%|█████▎    | 2167/4096 [4:33:02<4:03:11,  7.56s/it]
Running HMC:  53%|█████▎    | 2168/4096 [4:33:09<4:02:24,  7.54s/it]
Running HMC:  53%|█████▎    | 2169/4096 [4:33:17<4:01:46,  7.53s/it]
Running HMC:  53%|█████▎    | 2170/4096 [4:33:24<4:01:17,  7.52s/it]
Running HMC:  53%|█████▎    | 2171/4096 [4:33:32<4:00:51,  7.51s/it]
Running HMC:  53%|█████▎    | 2172/4096 [4:33:39<4:00:32,  7.50s/it]
Running HMC:  53%|█████▎    | 2173/4096 [4:33:47<4:00:17,  7.50s/it]
Running HMC:  53%|█████▎    | 2174/4096 [4:33:54<4:00:04,  7.49s/it]
Running HMC:  53%|█████▎    | 2175/4096 [4:34:02<3:59:45,  7.49s/it]
Running HMC:  53%|█████▎    | 2176/4096 [4:34:09<3:59:35,  7.49s/it]
Running HMC:  53%|█████▎    | 2177/4096 [4:34:17<3:59:19,  7.48s/it]
Running HMC:  53%|█████▎    | 2178/4096 [4:34:24<3:59:12,  7.48s/it]
Running HMC:  53%|█████▎    | 2179/4096 [4:34:32<3:59:13,  7.49s/it]
Running HMC:  53%|█████▎    | 2180/4096 [4:34:39<3:59:03,  7.49s/it]
Running HMC:  53%|█████▎    | 2181/4096 [4:34:47<4:01:00,  7.55s/it]
Running HMC:  53%|█████▎    | 2182/4096 [4:34:55<4:02:48,  7.61s/it]
Running HMC:  53%|█████▎    | 2183/4096 [4:35:02<4:04:06,  7.66s/it]
Running HMC:  53%|█████▎    | 2184/4096 [4:35:10<4:05:03,  7.69s/it]
Running HMC:  53%|█████▎    | 2185/4096 [4:35:18<4:05:38,  7.71s/it]
Running HMC:  53%|█████▎    | 2186/4096 [4:35:26<4:05:53,  7.72s/it]
Running HMC:  53%|█████▎    | 2187/4096 [4:35:33<4:05:25,  7.71s/it]
Running HMC:  53%|█████▎    | 2188/4096 [4:35:41<4:05:03,  7.71s/it]
Running HMC:  53%|█████▎    | 2189/4096 [4:35:49<4:04:43,  7.70s/it]
Running HMC:  53%|█████▎    | 2190/4096 [4:35:56<4:04:24,  7.69s/it]
Running HMC:  53%|█████▎    | 2191/4096 [4:36:04<4:04:17,  7.69s/it]
Running HMC:  54%|█████▎    | 2192/4096 [4:36:12<4:04:03,  7.69s/it]
Running HMC:  54%|█████▎    | 2193/4096 [4:36:20<4:03:56,  7.69s/it]
Running HMC:  54%|█████▎    | 2194/4096 [4:36:27<4:03:52,  7.69s/it]
Running HMC:  54%|█████▎    | 2195/4096 [4:36:35<4:03:43,  7.69s/it]
Running HMC:  54%|█████▎    | 2196/4096 [4:36:43<4:03:57,  7.70s/it]
Running HMC:  54%|█████▎    | 2197/4096 [4:36:50<4:03:37,  7.70s/it]
Running HMC:  54%|█████▎    | 2198/4096 [4:36:58<4:03:27,  7.70s/it]
Running HMC:  54%|█████▎    | 2199/4096 [4:37:06<4:03:17,  7.69s/it]
Running HMC:  54%|█████▎    | 2200/4096 [4:37:13<4:03:05,  7.69s/it]
Running HMC:  54%|█████▎    | 2201/4096 [4:37:21<4:02:54,  7.69s/it]
Running HMC:  54%|█████▍    | 2202/4096 [4:37:29<4:02:44,  7.69s/it]
Running HMC:  54%|█████▍    | 2203/4096 [4:37:36<4:02:35,  7.69s/it]
Running HMC:  54%|█████▍    | 2204/4096 [4:37:44<4:02:33,  7.69s/it]
Running HMC:  54%|█████▍    | 2205/4096 [4:37:52<4:02:29,  7.69s/it]
Running HMC:  54%|█████▍    | 2206/4096 [4:38:00<4:02:28,  7.70s/it]
Running HMC:  54%|█████▍    | 2207/4096 [4:38:07<4:02:17,  7.70s/it]
Running HMC:  54%|█████▍    | 2208/4096 [4:38:15<4:02:09,  7.70s/it]
Running HMC:  54%|█████▍    | 2209/4096 [4:38:23<4:02:09,  7.70s/it]
Running HMC:  54%|█████▍    | 2210/4096 [4:38:30<4:02:00,  7.70s/it]
Running HMC:  54%|█████▍    | 2211/4096 [4:38:38<4:01:53,  7.70s/it]
Running HMC:  54%|█████▍    | 2212/4096 [4:38:46<4:01:41,  7.70s/it]
Running HMC:  54%|█████▍    | 2213/4096 [4:38:53<4:01:29,  7.69s/it]
Running HMC:  54%|█████▍    | 2214/4096 [4:39:01<4:01:25,  7.70s/it]
Running HMC:  54%|█████▍    | 2215/4096 [4:39:09<4:01:18,  7.70s/it]
Running HMC:  54%|█████▍    | 2216/4096 [4:39:17<4:01:11,  7.70s/it]
Running HMC:  54%|█████▍    | 2217/4096 [4:39:24<4:01:01,  7.70s/it]
Running HMC:  54%|█████▍    | 2218/4096 [4:39:32<4:00:54,  7.70s/it]
Running HMC:  54%|█████▍    | 2219/4096 [4:39:40<4:00:38,  7.69s/it]
Running HMC:  54%|█████▍    | 2220/4096 [4:39:47<4:00:31,  7.69s/it]
Running HMC:  54%|█████▍    | 2221/4096 [4:39:55<4:00:24,  7.69s/it]
Running HMC:  54%|█████▍    | 2222/4096 [4:40:03<4:00:12,  7.69s/it]
Running HMC:  54%|█████▍    | 2223/4096 [4:40:10<4:00:05,  7.69s/it]
Running HMC:  54%|█████▍    | 2224/4096 [4:40:18<3:59:57,  7.69s/it]
Running HMC:  54%|█████▍    | 2225/4096 [4:40:26<3:59:50,  7.69s/it]
Running HMC:  54%|█████▍    | 2226/4096 [4:40:33<3:59:43,  7.69s/it]
Running HMC:  54%|█████▍    | 2227/4096 [4:40:41<3:59:32,  7.69s/it]
Running HMC:  54%|█████▍    | 2228/4096 [4:40:49<3:59:22,  7.69s/it]
Running HMC:  54%|█████▍    | 2229/4096 [4:40:57<3:59:16,  7.69s/it]
Running HMC:  54%|█████▍    | 2230/4096 [4:41:04<3:59:07,  7.69s/it]
Running HMC:  54%|█████▍    | 2231/4096 [4:41:12<3:59:01,  7.69s/it]
Running HMC:  54%|█████▍    | 2232/4096 [4:41:20<3:59:05,  7.70s/it]
Running HMC:  55%|█████▍    | 2233/4096 [4:41:27<3:58:52,  7.69s/it]
Running HMC:  55%|█████▍    | 2234/4096 [4:41:35<3:58:39,  7.69s/it]
Running HMC:  55%|█████▍    | 2235/4096 [4:41:43<3:58:29,  7.69s/it]
Running HMC:  55%|█████▍    | 2236/4096 [4:41:50<3:58:22,  7.69s/it]
Running HMC:  55%|█████▍    | 2237/4096 [4:41:58<3:58:19,  7.69s/it]
Running HMC:  55%|█████▍    | 2238/4096 [4:42:06<3:58:10,  7.69s/it]
Running HMC:  55%|█████▍    | 2239/4096 [4:42:13<3:58:10,  7.70s/it]
Running HMC:  55%|█████▍    | 2240/4096 [4:42:21<3:57:53,  7.69s/it]
Running HMC:  55%|█████▍    | 2241/4096 [4:42:29<3:57:44,  7.69s/it]
Running HMC:  55%|█████▍    | 2242/4096 [4:42:36<3:57:32,  7.69s/it]
Running HMC:  55%|█████▍    | 2243/4096 [4:42:44<3:57:23,  7.69s/it]
Running HMC:  55%|█████▍    | 2244/4096 [4:42:52<3:57:11,  7.68s/it]
Running HMC:  55%|█████▍    | 2245/4096 [4:43:00<3:57:10,  7.69s/it]
Running HMC:  55%|█████▍    | 2246/4096 [4:43:07<3:57:00,  7.69s/it]
Running HMC:  55%|█████▍    | 2247/4096 [4:43:15<3:56:58,  7.69s/it]
Running HMC:  55%|█████▍    | 2248/4096 [4:43:23<3:56:52,  7.69s/it]
Running HMC:  55%|█████▍    | 2249/4096 [4:43:30<3:56:45,  7.69s/it]
Running HMC:  55%|█████▍    | 2250/4096 [4:43:38<3:56:39,  7.69s/it]
Running HMC:  55%|█████▍    | 2251/4096 [4:43:46<3:56:37,  7.69s/it]
Running HMC:  55%|█████▍    | 2252/4096 [4:43:53<3:56:26,  7.69s/it]
Running HMC:  55%|█████▌    | 2253/4096 [4:44:01<3:56:18,  7.69s/it]
Running HMC:  55%|█████▌    | 2254/4096 [4:44:09<3:56:12,  7.69s/it]
Running HMC:  55%|█████▌    | 2255/4096 [4:44:16<3:56:07,  7.70s/it]
Running HMC:  55%|█████▌    | 2256/4096 [4:44:24<3:55:59,  7.70s/it]
Running HMC:  55%|█████▌    | 2257/4096 [4:44:32<3:55:57,  7.70s/it]
Running HMC:  55%|█████▌    | 2258/4096 [4:44:40<3:55:42,  7.69s/it]
Running HMC:  55%|█████▌    | 2259/4096 [4:44:47<3:55:36,  7.70s/it]
Running HMC:  55%|█████▌    | 2260/4096 [4:44:55<3:55:23,  7.69s/it]
Running HMC:  55%|█████▌    | 2261/4096 [4:45:03<3:55:10,  7.69s/it]
Running HMC:  55%|█████▌    | 2262/4096 [4:45:10<3:55:00,  7.69s/it]
Running HMC:  55%|█████▌    | 2263/4096 [4:45:18<3:54:56,  7.69s/it]
Running HMC:  55%|█████▌    | 2264/4096 [4:45:26<3:54:52,  7.69s/it]
Running HMC:  55%|█████▌    | 2265/4096 [4:45:33<3:54:48,  7.69s/it]
Running HMC:  55%|█████▌    | 2266/4096 [4:45:41<3:54:43,  7.70s/it]
Running HMC:  55%|█████▌    | 2267/4096 [4:45:49<3:54:36,  7.70s/it]
Running HMC:  55%|█████▌    | 2268/4096 [4:45:57<3:54:36,  7.70s/it]
Running HMC:  55%|█████▌    | 2269/4096 [4:46:04<3:54:40,  7.71s/it]
Running HMC:  55%|█████▌    | 2270/4096 [4:46:12<3:54:40,  7.71s/it]
Running HMC:  55%|█████▌    | 2271/4096 [4:46:20<3:54:37,  7.71s/it]
Running HMC:  55%|█████▌    | 2272/4096 [4:46:27<3:54:28,  7.71s/it]
Running HMC:  55%|█████▌    | 2273/4096 [4:46:35<3:54:23,  7.71s/it]
Running HMC:  56%|█████▌    | 2274/4096 [4:46:43<3:54:11,  7.71s/it]
Running HMC:  56%|█████▌    | 2275/4096 [4:46:51<3:54:07,  7.71s/it]
Running HMC:  56%|█████▌    | 2276/4096 [4:46:58<3:54:03,  7.72s/it]
Running HMC:  56%|█████▌    | 2277/4096 [4:47:06<3:54:33,  7.74s/it]
Running HMC:  56%|█████▌    | 2278/4096 [4:47:14<3:54:17,  7.73s/it]
Running HMC:  56%|█████▌    | 2279/4096 [4:47:21<3:54:05,  7.73s/it]
Running HMC:  56%|█████▌    | 2280/4096 [4:47:29<3:53:57,  7.73s/it]
Running HMC:  56%|█████▌    | 2281/4096 [4:47:37<3:53:44,  7.73s/it]
Running HMC:  56%|█████▌    | 2282/4096 [4:47:45<3:53:40,  7.73s/it]
Running HMC:  56%|█████▌    | 2283/4096 [4:47:52<3:53:18,  7.72s/it]
Running HMC:  56%|█████▌    | 2284/4096 [4:48:00<3:53:10,  7.72s/it]
Running HMC:  56%|█████▌    | 2285/4096 [4:48:08<3:52:59,  7.72s/it]
Running HMC:  56%|█████▌    | 2286/4096 [4:48:16<3:52:51,  7.72s/it]
Running HMC:  56%|█████▌    | 2287/4096 [4:48:23<3:52:43,  7.72s/it]
Running HMC:  56%|█████▌    | 2288/4096 [4:48:31<3:52:36,  7.72s/it]
Running HMC:  56%|█████▌    | 2289/4096 [4:48:39<3:52:26,  7.72s/it]
Running HMC:  56%|█████▌    | 2290/4096 [4:48:46<3:52:16,  7.72s/it]
Running HMC:  56%|█████▌    | 2291/4096 [4:48:54<3:52:13,  7.72s/it]
Running HMC:  56%|█████▌    | 2292/4096 [4:49:02<3:52:00,  7.72s/it]
