
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  53%|█████▎    | 27326/51200 [05:07<04:32, 87.70it/s]
Running HMC:  53%|█████▎    | 27335/51200 [05:07<04:31, 87.76it/s]
Running HMC:  53%|█████▎    | 27344/51200 [05:07<04:32, 87.65it/s]
Running HMC:  53%|█████▎    | 27353/51200 [05:07<04:32, 87.64it/s]
Running HMC:  53%|█████▎    | 27362/51200 [05:08<04:32, 87.62it/s]
Running HMC:  53%|█████▎    | 27371/51200 [05:08<04:31, 87.61it/s]
Running HMC:  53%|█████▎    | 27380/51200 [05:08<04:31, 87.69it/s]
Running HMC:  53%|█████▎    | 27389/51200 [05:08<04:31, 87.73it/s]
Running HMC:  54%|█████▎    | 27398/51200 [05:08<04:31, 87.73it/s]
Running HMC:  54%|█████▎    | 27407/51200 [05:08<04:31, 87.75it/s]
Running HMC:  54%|█████▎    | 27416/51200 [05:08<04:31, 87.72it/s]
Running HMC:  54%|█████▎    | 27425/51200 [05:08<04:31, 87.71it/s]
Running HMC:  54%|█████▎    | 27434/51200 [05:08<04:31, 87.63it/s]
Running HMC:  54%|█████▎    | 27443/51200 [05:08<04:31, 87.64it/s]
Running HMC:  54%|█████▎    | 27452/51200 [05:09<04:30, 87.63it/s]
Running HMC:  54%|█████▎    | 27461/51200 [05:09<04:31, 87.57it/s]
Running HMC:  54%|█████▎    | 27470/51200 [05:09<04:31, 87.54it/s]
Running HMC:  54%|█████▎    | 27479/51200 [05:09<04:31, 87.49it/s]
Running HMC:  54%|█████▎    | 27488/51200 [05:09<04:30, 87.54it/s]
Running HMC:  54%|█████▎    | 27497/51200 [05:09<04:30, 87.65it/s]
Running HMC:  54%|█████▎    | 27506/51200 [05:09<04:30, 87.57it/s]
Running HMC:  54%|█████▎    | 27515/51200 [05:09<04:30, 87.66it/s]
Running HMC:  54%|█████▍    | 27524/51200 [05:09<04:30, 87.65it/s]
Running HMC:  54%|█████▍    | 27533/51200 [05:10<04:30, 87.64it/s]
Running HMC:  54%|█████▍    | 27542/51200 [05:10<04:29, 87.67it/s]
Running HMC:  54%|█████▍    | 27551/51200 [05:10<04:29, 87.67it/s]
Running HMC:  54%|█████▍    | 27560/51200 [05:10<04:29, 87.75it/s]
Running HMC:  54%|█████▍    | 27569/51200 [05:10<04:29, 87.72it/s]
Running HMC:  54%|█████▍    | 27578/51200 [05:10<04:29, 87.67it/s]
Running HMC:  54%|█████▍    | 27587/51200 [05:10<04:29, 87.65it/s]
Running HMC:  54%|█████▍    | 27596/51200 [05:10<04:29, 87.64it/s]
Running HMC:  54%|█████▍    | 27605/51200 [05:10<04:29, 87.71it/s]
Running HMC:  54%|█████▍    | 27614/51200 [05:10<04:32, 86.61it/s]
Running HMC:  54%|█████▍    | 27623/51200 [05:11<04:31, 86.98it/s]
Running HMC:  54%|█████▍    | 27632/51200 [05:11<04:30, 87.20it/s]
Running HMC:  54%|█████▍    | 27641/51200 [05:11<04:29, 87.36it/s]
Running HMC:  54%|█████▍    | 27650/51200 [05:11<04:29, 87.51it/s]
Running HMC:  54%|█████▍    | 27659/51200 [05:11<04:28, 87.58it/s]
Running HMC:  54%|█████▍    | 27668/51200 [05:11<04:28, 87.62it/s]
Running HMC:  54%|█████▍    | 27677/51200 [05:11<04:28, 87.58it/s]
Running HMC:  54%|█████▍    | 27686/51200 [05:11<04:28, 87.56it/s]
Running HMC:  54%|█████▍    | 27695/51200 [05:11<04:28, 87.59it/s]
Running HMC:  54%|█████▍    | 27704/51200 [05:11<04:28, 87.55it/s]
Running HMC:  54%|█████▍    | 27713/51200 [05:12<04:28, 87.53it/s]
Running HMC:  54%|█████▍    | 27722/51200 [05:12<04:28, 87.55it/s]
Running HMC:  54%|█████▍    | 27731/51200 [05:12<04:28, 87.41it/s]
Running HMC:  54%|█████▍    | 27740/51200 [05:12<04:28, 87.49it/s]
Running HMC:  54%|█████▍    | 27749/51200 [05:12<04:28, 87.47it/s]
Running HMC:  54%|█████▍    | 27758/51200 [05:12<04:28, 87.45it/s]
Running HMC:  54%|█████▍    | 27767/51200 [05:12<04:27, 87.47it/s]
Running HMC:  54%|█████▍    | 27776/51200 [05:12<04:28, 87.31it/s]
Running HMC:  54%|█████▍    | 27785/51200 [05:12<04:27, 87.38it/s]
Running HMC:  54%|█████▍    | 27794/51200 [05:12<04:27, 87.34it/s]
Running HMC:  54%|█████▍    | 27803/51200 [05:13<04:27, 87.35it/s]
Running HMC:  54%|█████▍    | 27812/51200 [05:13<04:27, 87.31it/s]
Running HMC:  54%|█████▍    | 27821/51200 [05:13<04:27, 87.27it/s]
Running HMC:  54%|█████▍    | 27830/51200 [05:13<04:27, 87.35it/s]
Running HMC:  54%|█████▍    | 27839/51200 [05:13<04:27, 87.37it/s]
Running HMC:  54%|█████▍    | 27848/51200 [05:13<04:27, 87.41it/s]
Running HMC:  54%|█████▍    | 27857/51200 [05:13<04:27, 87.41it/s]
Running HMC:  54%|█████▍    | 27866/51200 [05:13<04:27, 87.38it/s]
Running HMC:  54%|█████▍    | 27875/51200 [05:13<04:26, 87.43it/s]
Running HMC:  54%|█████▍    | 27884/51200 [05:14<04:26, 87.37it/s]
Running HMC:  54%|█████▍    | 27893/51200 [05:14<04:26, 87.33it/s]
Running HMC:  54%|█████▍    | 27902/51200 [05:14<04:27, 87.24it/s]
Running HMC:  55%|█████▍    | 27911/51200 [05:14<04:26, 87.27it/s]
Running HMC:  55%|█████▍    | 27920/51200 [05:14<04:26, 87.31it/s]
Running HMC:  55%|█████▍    | 27929/51200 [05:14<04:26, 87.31it/s]
Running HMC:  55%|█████▍    | 27938/51200 [05:14<04:26, 87.38it/s]
Running HMC:  55%|█████▍    | 27947/51200 [05:14<04:26, 87.37it/s]
Running HMC:  55%|█████▍    | 27956/51200 [05:14<04:25, 87.39it/s]
Running HMC:  55%|█████▍    | 27965/51200 [05:14<04:25, 87.44it/s]
Running HMC:  55%|█████▍    | 27974/51200 [05:15<04:25, 87.44it/s]
Running HMC:  55%|█████▍    | 27983/51200 [05:15<04:25, 87.46it/s]
Running HMC:  55%|█████▍    | 27992/51200 [05:15<04:25, 87.45it/s]
Running HMC:  55%|█████▍    | 28001/51200 [05:15<04:25, 87.47it/s]
Running HMC:  55%|█████▍    | 28010/51200 [05:15<04:25, 87.49it/s]
Running HMC:  55%|█████▍    | 28019/51200 [05:15<04:25, 87.47it/s]
Running HMC:  55%|█████▍    | 28028/51200 [05:15<04:25, 87.42it/s]
Running HMC:  55%|█████▍    | 28037/51200 [05:15<04:25, 87.22it/s]
Running HMC:  55%|█████▍    | 28046/51200 [05:15<04:25, 87.22it/s]
Running HMC:  55%|█████▍    | 28055/51200 [05:15<04:24, 87.34it/s]
Running HMC:  55%|█████▍    | 28064/51200 [05:16<04:24, 87.33it/s]
Running HMC:  55%|█████▍    | 28073/51200 [05:16<04:24, 87.47it/s]
Running HMC:  55%|█████▍    | 28082/51200 [05:16<04:24, 87.51it/s]
Running HMC:  55%|█████▍    | 28091/51200 [05:16<04:24, 87.52it/s]
Running HMC:  55%|█████▍    | 28100/51200 [05:16<04:23, 87.52it/s]
Running HMC:  55%|█████▍    | 28109/51200 [05:16<04:23, 87.52it/s]
Running HMC:  55%|█████▍    | 28118/51200 [05:16<04:23, 87.52it/s]
Running HMC:  55%|█████▍    | 28127/51200 [05:16<04:23, 87.51it/s]
Running HMC:  55%|█████▍    | 28136/51200 [05:16<04:23, 87.50it/s]
Running HMC:  55%|█████▍    | 28145/51200 [05:17<04:23, 87.56it/s]
Running HMC:  55%|█████▍    | 28154/51200 [05:17<04:23, 87.49it/s]
Running HMC:  55%|█████▌    | 28163/51200 [05:17<04:23, 87.51it/s]
Running HMC:  55%|█████▌    | 28172/51200 [05:17<04:22, 87.57it/s]
Running HMC:  55%|█████▌    | 28181/51200 [05:17<04:23, 87.50it/s]
Running HMC:  55%|█████▌    | 28190/51200 [05:17<04:22, 87.56it/s]
Running HMC:  55%|█████▌    | 28199/51200 [05:17<04:22, 87.54it/s]
Running HMC:  55%|█████▌    | 28208/51200 [05:17<04:23, 87.38it/s]
Running HMC:  55%|█████▌    | 28217/51200 [05:17<04:23, 87.29it/s]
Running HMC:  55%|█████▌    | 28226/51200 [05:17<04:22, 87.37it/s]
Running HMC:  55%|█████▌    | 28235/51200 [05:18<04:23, 87.30it/s]
Running HMC:  55%|█████▌    | 28244/51200 [05:18<04:22, 87.31it/s]
Running HMC:  55%|█████▌    | 28253/51200 [05:18<04:23, 87.15it/s]
Running HMC:  55%|█████▌    | 28262/51200 [05:18<04:23, 87.17it/s]
Running HMC:  55%|█████▌    | 28271/51200 [05:18<04:23, 87.18it/s]
Running HMC:  55%|█████▌    | 28280/51200 [05:18<04:23, 87.11it/s]
Running HMC:  55%|█████▌    | 28289/51200 [05:18<04:23, 87.01it/s]
Running HMC:  55%|█████▌    | 28298/51200 [05:18<04:22, 87.08it/s]
Running HMC:  55%|█████▌    | 28307/51200 [05:18<04:22, 87.06it/s]
Running HMC:  55%|█████▌    | 28316/51200 [05:18<04:22, 87.10it/s]
Running HMC:  55%|█████▌    | 28325/51200 [05:19<04:22, 87.15it/s]
Running HMC:  55%|█████▌    | 28334/51200 [05:19<04:22, 87.12it/s]
Running HMC:  55%|█████▌    | 28343/51200 [05:19<04:22, 87.15it/s]
Running HMC:  55%|█████▌    | 28352/51200 [05:19<04:22, 87.17it/s]
Running HMC:  55%|█████▌    | 28361/51200 [05:19<04:21, 87.25it/s]
Running HMC:  55%|█████▌    | 28370/51200 [05:19<04:21, 87.27it/s]
Running HMC:  55%|█████▌    | 28379/51200 [05:19<04:21, 87.28it/s]
Running HMC:  55%|█████▌    | 28388/51200 [05:19<04:21, 87.23it/s]
Running HMC:  55%|█████▌    | 28397/51200 [05:19<04:21, 87.31it/s]
Running HMC:  55%|█████▌    | 28406/51200 [05:20<04:21, 87.31it/s]
Running HMC:  55%|█████▌    | 28415/51200 [05:20<04:20, 87.39it/s]
Running HMC:  56%|█████▌    | 28424/51200 [05:20<04:20, 87.37it/s]
Running HMC:  56%|█████▌    | 28433/51200 [05:20<04:20, 87.37it/s]
Running HMC:  56%|█████▌    | 28442/51200 [05:20<04:20, 87.37it/s]
Running HMC:  56%|█████▌    | 28451/51200 [05:20<04:20, 87.32it/s]
Running HMC:  56%|█████▌    | 28460/51200 [05:20<04:20, 87.26it/s]
Running HMC:  56%|█████▌    | 28469/51200 [05:20<04:20, 87.23it/s]
Running HMC:  56%|█████▌    | 28478/51200 [05:20<04:20, 87.16it/s]
Running HMC:  56%|█████▌    | 28487/51200 [05:20<04:21, 86.99it/s]
Running HMC:  56%|█████▌    | 28496/51200 [05:21<04:20, 87.09it/s]
Running HMC:  56%|█████▌    | 28505/51200 [05:21<04:20, 87.24it/s]
Running HMC:  56%|█████▌    | 28514/51200 [05:21<04:19, 87.35it/s]
Running HMC:  56%|█████▌    | 28523/51200 [05:21<04:20, 87.20it/s]
Running HMC:  56%|█████▌    | 28532/51200 [05:21<04:19, 87.25it/s]
Running HMC:  56%|█████▌    | 28541/51200 [05:21<04:19, 87.26it/s]
Running HMC:  56%|█████▌    | 28550/51200 [05:21<04:19, 87.35it/s]
Running HMC:  56%|█████▌    | 28559/51200 [05:21<04:19, 87.33it/s]
Running HMC:  56%|█████▌    | 28568/51200 [05:21<04:19, 87.31it/s]
Running HMC:  56%|█████▌    | 28577/51200 [05:21<04:19, 87.30it/s]
Running HMC:  56%|█████▌    | 28586/51200 [05:22<04:19, 87.16it/s]
Running HMC:  56%|█████▌    | 28595/51200 [05:22<04:19, 87.20it/s]
Running HMC:  56%|█████▌    | 28604/51200 [05:22<04:19, 87.19it/s]
Running HMC:  56%|█████▌    | 28613/51200 [05:22<04:18, 87.22it/s]
Running HMC:  56%|█████▌    | 28622/51200 [05:22<04:18, 87.24it/s]
Running HMC:  56%|█████▌    | 28631/51200 [05:22<04:18, 87.25it/s]
Running HMC:  56%|█████▌    | 28640/51200 [05:22<04:18, 87.39it/s]
Running HMC:  56%|█████▌    | 28649/51200 [05:22<04:18, 87.29it/s]
Running HMC:  56%|█████▌    | 28658/51200 [05:22<04:18, 87.22it/s]
Running HMC:  56%|█████▌    | 28667/51200 [05:22<04:18, 87.20it/s]
Running HMC:  56%|█████▌    | 28676/51200 [05:23<04:18, 87.18it/s]
Running HMC:  56%|█████▌    | 28685/51200 [05:23<04:17, 87.28it/s]
Running HMC:  56%|█████▌    | 28694/51200 [05:23<04:17, 87.31it/s]
Running HMC:  56%|█████▌    | 28703/51200 [05:23<04:17, 87.37it/s]
Running HMC:  56%|█████▌    | 28712/51200 [05:23<04:17, 87.36it/s]
Running HMC:  56%|█████▌    | 28721/51200 [05:23<04:17, 87.29it/s]
Running HMC:  56%|█████▌    | 28730/51200 [05:23<04:17, 87.34it/s]
Running HMC:  56%|█████▌    | 28739/51200 [05:23<04:17, 87.30it/s]
Running HMC:  56%|█████▌    | 28748/51200 [05:23<04:17, 87.28it/s]
Running HMC:  56%|█████▌    | 28757/51200 [05:24<04:17, 87.27it/s]
Running HMC:  56%|█████▌    | 28766/51200 [05:24<04:17, 87.16it/s]
Running HMC:  56%|█████▌    | 28775/51200 [05:24<04:17, 87.19it/s]
Running HMC:  56%|█████▌    | 28784/51200 [05:24<04:17, 87.21it/s]
Running HMC:  56%|█████▌    | 28793/51200 [05:24<04:16, 87.23it/s]
Running HMC:  56%|█████▋    | 28802/51200 [05:24<04:16, 87.22it/s]
Running HMC:  56%|█████▋    | 28811/51200 [05:24<04:16, 87.19it/s]
Running HMC:  56%|█████▋    | 28820/51200 [05:24<04:16, 87.18it/s]
Running HMC:  56%|█████▋    | 28829/51200 [05:24<04:16, 87.19it/s]
Running HMC:  56%|█████▋    | 28838/51200 [05:24<04:16, 87.19it/s]
Running HMC:  56%|█████▋    | 28847/51200 [05:25<04:16, 87.13it/s]
Running HMC:  56%|█████▋    | 28856/51200 [05:25<04:16, 87.11it/s]
Running HMC:  56%|█████▋    | 28865/51200 [05:25<04:16, 87.23it/s]
Running HMC:  56%|█████▋    | 28874/51200 [05:25<04:16, 87.21it/s]
Running HMC:  56%|█████▋    | 28883/51200 [05:25<04:15, 87.24it/s]
Running HMC:  56%|█████▋    | 28892/51200 [05:25<04:15, 87.25it/s]
Running HMC:  56%|█████▋    | 28901/51200 [05:25<04:15, 87.27it/s]
Running HMC:  56%|█████▋    | 28910/51200 [05:25<04:15, 87.37it/s]
Running HMC:  56%|█████▋    | 28919/51200 [05:25<04:15, 87.36it/s]
Running HMC:  56%|█████▋    | 28928/51200 [05:25<04:15, 87.34it/s]
Running HMC:  57%|█████▋    | 28937/51200 [05:26<04:14, 87.33it/s]
Running HMC:  57%|█████▋    | 28946/51200 [05:26<04:14, 87.38it/s]
Running HMC:  57%|█████▋    | 28955/51200 [05:26<04:14, 87.54it/s]
Running HMC:  57%|█████▋    | 28964/51200 [05:26<04:14, 87.47it/s]
Running HMC:  57%|█████▋    | 28973/51200 [05:26<04:14, 87.36it/s]
Running HMC:  57%|█████▋    | 28982/51200 [05:26<04:14, 87.33it/s]
Running HMC:  57%|█████▋    | 28991/51200 [05:26<04:14, 87.36it/s]
Running HMC:  57%|█████▋    | 29000/51200 [05:26<04:13, 87.46it/s]
Running HMC:  57%|█████▋    | 29009/51200 [05:26<04:13, 87.46it/s]
Running HMC:  57%|█████▋    | 29018/51200 [05:27<04:13, 87.45it/s]
Running HMC:  57%|█████▋    | 29027/51200 [05:27<04:13, 87.30it/s]
Running HMC:  57%|█████▋    | 29036/51200 [05:27<04:13, 87.27it/s]
Running HMC:  57%|█████▋    | 29045/51200 [05:27<04:13, 87.30it/s]
Running HMC:  57%|█████▋    | 29054/51200 [05:27<04:13, 87.34it/s]
Running HMC:  57%|█████▋    | 29063/51200 [05:27<04:13, 87.33it/s]
Running HMC:  57%|█████▋    | 29072/51200 [05:27<04:13, 87.34it/s]
Running HMC:  57%|█████▋    | 29081/51200 [05:27<04:13, 87.35it/s]
Running HMC:  57%|█████▋    | 29090/51200 [05:27<04:13, 87.38it/s]
Running HMC:  57%|█████▋    | 29099/51200 [05:27<04:12, 87.39it/s]
Running HMC:  57%|█████▋    | 29108/51200 [05:28<04:12, 87.33it/s]
Running HMC:  57%|█████▋    | 29117/51200 [05:28<04:12, 87.34it/s]
Running HMC:  57%|█████▋    | 29126/51200 [05:28<04:12, 87.28it/s]
Running HMC:  57%|█████▋    | 29135/51200 [05:28<04:12, 87.34it/s]
Running HMC:  57%|█████▋    | 29144/51200 [05:28<04:12, 87.31it/s]
Running HMC:  57%|█████▋    | 29153/51200 [05:28<04:12, 87.30it/s]
Running HMC:  57%|█████▋    | 29162/51200 [05:28<04:12, 87.34it/s]
Running HMC:  57%|█████▋    | 29171/51200 [05:28<04:12, 87.40it/s]
Running HMC:  57%|█████▋    | 29180/51200 [05:28<04:11, 87.51it/s]
Running HMC:  57%|█████▋    | 29189/51200 [05:28<04:11, 87.43it/s]
Running HMC:  57%|█████▋    | 29198/51200 [05:29<04:11, 87.41it/s]
Running HMC:  57%|█████▋    | 29207/51200 [05:29<04:11, 87.35it/s]
Running HMC:  57%|█████▋    | 29216/51200 [05:29<04:11, 87.38it/s]
Running HMC:  57%|█████▋    | 29225/51200 [05:29<04:11, 87.37it/s]
Running HMC:  57%|█████▋    | 29234/51200 [05:29<04:11, 87.33it/s]
Running HMC:  57%|█████▋    | 29243/51200 [05:29<04:11, 87.36it/s]
Running HMC:  57%|█████▋    | 29252/51200 [05:29<04:11, 87.35it/s]
Running HMC:  57%|█████▋    | 29261/51200 [05:29<04:10, 87.43it/s]
Running HMC:  57%|█████▋    | 29270/51200 [05:29<04:10, 87.53it/s]
Running HMC:  57%|█████▋    | 29279/51200 [05:30<04:10, 87.46it/s]
Running HMC:  57%|█████▋    | 29288/51200 [05:30<04:10, 87.45it/s]
Running HMC:  57%|█████▋    | 29297/51200 [05:30<04:10, 87.53it/s]
Running HMC:  57%|█████▋    | 29306/51200 [05:30<04:10, 87.53it/s]
Running HMC:  57%|█████▋    | 29315/51200 [05:30<04:10, 87.52it/s]
Running HMC:  57%|█████▋    | 29324/51200 [05:30<04:10, 87.50it/s]
Running HMC:  57%|█████▋    | 29333/51200 [05:30<04:10, 87.43it/s]
Running HMC:  57%|█████▋    | 29342/51200 [05:30<04:10, 87.39it/s]
Running HMC:  57%|█████▋    | 29351/51200 [05:30<04:10, 87.37it/s]
Running HMC:  57%|█████▋    | 29360/51200 [05:30<04:09, 87.45it/s]
Running HMC:  57%|█████▋    | 29369/51200 [05:31<04:09, 87.46it/s]
Running HMC:  57%|█████▋    | 29378/51200 [05:31<04:09, 87.45it/s]
Running HMC:  57%|█████▋    | 29387/51200 [05:31<04:09, 87.52it/s]
Running HMC:  57%|█████▋    | 29396/51200 [05:31<04:08, 87.57it/s]
Running HMC:  57%|█████▋    | 29405/51200 [05:31<04:08, 87.69it/s]
