
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  49%|████▉     | 25089/51200 [04:41<04:57, 87.71it/s]
Running HMC:  49%|████▉     | 25098/51200 [04:41<04:57, 87.74it/s]
Running HMC:  49%|████▉     | 25107/51200 [04:42<04:57, 87.70it/s]
Running HMC:  49%|████▉     | 25116/51200 [04:42<04:57, 87.71it/s]
Running HMC:  49%|████▉     | 25125/51200 [04:42<04:57, 87.70it/s]
Running HMC:  49%|████▉     | 25134/51200 [04:42<04:57, 87.68it/s]
Running HMC:  49%|████▉     | 25143/51200 [04:42<04:57, 87.61it/s]
Running HMC:  49%|████▉     | 25152/51200 [04:42<04:57, 87.67it/s]
Running HMC:  49%|████▉     | 25161/51200 [04:42<04:56, 87.69it/s]
Running HMC:  49%|████▉     | 25170/51200 [04:42<04:56, 87.74it/s]
Running HMC:  49%|████▉     | 25179/51200 [04:42<04:56, 87.72it/s]
Running HMC:  49%|████▉     | 25188/51200 [04:42<04:56, 87.78it/s]
Running HMC:  49%|████▉     | 25197/51200 [04:43<04:56, 87.74it/s]
Running HMC:  49%|████▉     | 25206/51200 [04:43<04:56, 87.73it/s]
Running HMC:  49%|████▉     | 25215/51200 [04:43<04:56, 87.79it/s]
Running HMC:  49%|████▉     | 25224/51200 [04:43<04:55, 87.81it/s]
Running HMC:  49%|████▉     | 25233/51200 [04:43<04:55, 87.81it/s]
Running HMC:  49%|████▉     | 25242/51200 [04:43<04:55, 87.74it/s]
Running HMC:  49%|████▉     | 25251/51200 [04:43<04:56, 87.63it/s]
Running HMC:  49%|████▉     | 25260/51200 [04:43<04:55, 87.69it/s]
Running HMC:  49%|████▉     | 25269/51200 [04:43<04:55, 87.63it/s]
Running HMC:  49%|████▉     | 25278/51200 [04:43<04:55, 87.73it/s]
Running HMC:  49%|████▉     | 25287/51200 [04:44<04:55, 87.62it/s]
Running HMC:  49%|████▉     | 25296/51200 [04:44<04:55, 87.58it/s]
Running HMC:  49%|████▉     | 25305/51200 [04:44<04:55, 87.59it/s]
Running HMC:  49%|████▉     | 25314/51200 [04:44<04:55, 87.59it/s]
Running HMC:  49%|████▉     | 25323/51200 [04:44<04:55, 87.61it/s]
Running HMC:  49%|████▉     | 25332/51200 [04:44<04:55, 87.57it/s]
Running HMC:  49%|████▉     | 25341/51200 [04:44<04:55, 87.54it/s]
Running HMC:  50%|████▉     | 25350/51200 [04:44<04:54, 87.70it/s]
Running HMC:  50%|████▉     | 25359/51200 [04:44<04:54, 87.60it/s]
Running HMC:  50%|████▉     | 25368/51200 [04:44<04:54, 87.58it/s]
Running HMC:  50%|████▉     | 25377/51200 [04:45<04:54, 87.54it/s]
Running HMC:  50%|████▉     | 25386/51200 [04:45<04:54, 87.53it/s]
Running HMC:  50%|████▉     | 25395/51200 [04:45<04:54, 87.54it/s]
Running HMC:  50%|████▉     | 25404/51200 [04:45<04:54, 87.54it/s]
Running HMC:  50%|████▉     | 25413/51200 [04:45<04:54, 87.47it/s]
Running HMC:  50%|████▉     | 25422/51200 [04:45<04:54, 87.43it/s]
Running HMC:  50%|████▉     | 25431/51200 [04:45<04:54, 87.38it/s]
Running HMC:  50%|████▉     | 25440/51200 [04:45<04:54, 87.42it/s]
Running HMC:  50%|████▉     | 25449/51200 [04:45<04:54, 87.39it/s]
Running HMC:  50%|████▉     | 25458/51200 [04:46<04:54, 87.41it/s]
Running HMC:  50%|████▉     | 25467/51200 [04:46<04:54, 87.37it/s]
Running HMC:  50%|████▉     | 25476/51200 [04:46<04:54, 87.38it/s]
Running HMC:  50%|████▉     | 25485/51200 [04:46<04:54, 87.37it/s]
Running HMC:  50%|████▉     | 25494/51200 [04:46<04:53, 87.44it/s]
Running HMC:  50%|████▉     | 25503/51200 [04:46<04:53, 87.43it/s]
Running HMC:  50%|████▉     | 25512/51200 [04:46<04:53, 87.43it/s]
Running HMC:  50%|████▉     | 25521/51200 [04:46<04:53, 87.36it/s]
Running HMC:  50%|████▉     | 25530/51200 [04:46<04:53, 87.47it/s]
Running HMC:  50%|████▉     | 25539/51200 [04:46<04:53, 87.35it/s]
Running HMC:  50%|████▉     | 25548/51200 [04:47<04:53, 87.38it/s]
Running HMC:  50%|████▉     | 25557/51200 [04:47<04:53, 87.45it/s]
Running HMC:  50%|████▉     | 25566/51200 [04:47<04:53, 87.45it/s]
Running HMC:  50%|████▉     | 25575/51200 [04:47<04:53, 87.43it/s]
Running HMC:  50%|████▉     | 25584/51200 [04:47<04:52, 87.46it/s]
Running HMC:  50%|████▉     | 25593/51200 [04:47<04:52, 87.48it/s]
Running HMC:  50%|█████     | 25602/51200 [04:47<04:52, 87.46it/s]
Running HMC:  50%|█████     | 25611/51200 [04:47<04:52, 87.46it/s]
Running HMC:  50%|█████     | 25620/51200 [04:47<04:52, 87.55it/s]
Running HMC:  50%|█████     | 25629/51200 [04:47<04:52, 87.48it/s]
Running HMC:  50%|█████     | 25638/51200 [04:48<04:52, 87.50it/s]
Running HMC:  50%|█████     | 25647/51200 [04:48<04:51, 87.62it/s]
Running HMC:  50%|█████     | 25656/51200 [04:48<04:51, 87.61it/s]
Running HMC:  50%|█████     | 25665/51200 [04:48<04:51, 87.61it/s]
Running HMC:  50%|█████     | 25674/51200 [04:48<04:51, 87.61it/s]
Running HMC:  50%|█████     | 25683/51200 [04:48<04:51, 87.57it/s]
Running HMC:  50%|█████     | 25692/51200 [04:48<04:51, 87.63it/s]
Running HMC:  50%|█████     | 25701/51200 [04:48<04:50, 87.66it/s]
Running HMC:  50%|█████     | 25710/51200 [04:48<04:50, 87.84it/s]
Running HMC:  50%|█████     | 25719/51200 [04:48<04:50, 87.78it/s]
Running HMC:  50%|█████     | 25728/51200 [04:49<04:50, 87.80it/s]
Running HMC:  50%|█████     | 25737/51200 [04:49<04:50, 87.76it/s]
Running HMC:  50%|█████     | 25746/51200 [04:49<04:49, 87.79it/s]
Running HMC:  50%|█████     | 25755/51200 [04:49<04:49, 87.80it/s]
Running HMC:  50%|█████     | 25764/51200 [04:49<04:49, 87.75it/s]
Running HMC:  50%|█████     | 25773/51200 [04:49<04:50, 87.63it/s]
Running HMC:  50%|█████     | 25782/51200 [04:49<04:50, 87.59it/s]
Running HMC:  50%|█████     | 25791/51200 [04:49<04:49, 87.62it/s]
Running HMC:  50%|█████     | 25800/51200 [04:49<04:49, 87.76it/s]
Running HMC:  50%|█████     | 25809/51200 [04:50<04:49, 87.76it/s]
Running HMC:  50%|█████     | 25818/51200 [04:50<04:49, 87.81it/s]
Running HMC:  50%|█████     | 25827/51200 [04:50<04:49, 87.78it/s]
Running HMC:  50%|█████     | 25836/51200 [04:50<04:48, 87.78it/s]
Running HMC:  50%|█████     | 25845/51200 [04:50<04:48, 87.75it/s]
Running HMC:  50%|█████     | 25854/51200 [04:50<04:48, 87.77it/s]
Running HMC:  51%|█████     | 25863/51200 [04:50<04:48, 87.77it/s]
Running HMC:  51%|█████     | 25872/51200 [04:50<04:48, 87.76it/s]
Running HMC:  51%|█████     | 25881/51200 [04:50<04:48, 87.79it/s]
Running HMC:  51%|█████     | 25890/51200 [04:50<04:47, 87.95it/s]
Running HMC:  51%|█████     | 25899/51200 [04:51<04:47, 87.93it/s]
Running HMC:  51%|█████     | 25908/51200 [04:51<04:47, 87.94it/s]
Running HMC:  51%|█████     | 25917/51200 [04:51<04:47, 87.90it/s]
Running HMC:  51%|█████     | 25926/51200 [04:51<04:47, 87.93it/s]
Running HMC:  51%|█████     | 25935/51200 [04:51<04:47, 87.95it/s]
Running HMC:  51%|█████     | 25944/51200 [04:51<04:47, 87.90it/s]
Running HMC:  51%|█████     | 25953/51200 [04:51<04:47, 87.84it/s]
Running HMC:  51%|█████     | 25962/51200 [04:51<04:47, 87.85it/s]
Running HMC:  51%|█████     | 25971/51200 [04:51<04:47, 87.70it/s]
Running HMC:  51%|█████     | 25980/51200 [04:51<04:47, 87.78it/s]
Running HMC:  51%|█████     | 25989/51200 [04:52<04:47, 87.75it/s]
Running HMC:  51%|█████     | 25998/51200 [04:52<04:47, 87.77it/s]
Running HMC:  51%|█████     | 26007/51200 [04:52<04:47, 87.76it/s]
Running HMC:  51%|█████     | 26016/51200 [04:52<04:47, 87.74it/s]
Running HMC:  51%|█████     | 26025/51200 [04:52<04:46, 87.77it/s]
Running HMC:  51%|█████     | 26034/51200 [04:52<04:46, 87.73it/s]
Running HMC:  51%|█████     | 26043/51200 [04:52<04:47, 87.62it/s]
Running HMC:  51%|█████     | 26052/51200 [04:52<04:47, 87.52it/s]
Running HMC:  51%|█████     | 26061/51200 [04:52<04:47, 87.47it/s]
Running HMC:  51%|█████     | 26070/51200 [04:52<04:46, 87.62it/s]
Running HMC:  51%|█████     | 26079/51200 [04:53<04:46, 87.56it/s]
Running HMC:  51%|█████     | 26088/51200 [04:53<04:46, 87.59it/s]
Running HMC:  51%|█████     | 26097/51200 [04:53<04:46, 87.63it/s]
Running HMC:  51%|█████     | 26106/51200 [04:53<04:46, 87.67it/s]
Running HMC:  51%|█████     | 26115/51200 [04:53<04:46, 87.67it/s]
Running HMC:  51%|█████     | 26124/51200 [04:53<04:46, 87.65it/s]
Running HMC:  51%|█████     | 26133/51200 [04:53<04:46, 87.59it/s]
Running HMC:  51%|█████     | 26142/51200 [04:53<04:45, 87.65it/s]
Running HMC:  51%|█████     | 26151/51200 [04:53<04:45, 87.89it/s]
Running HMC:  51%|█████     | 26160/51200 [04:54<04:44, 88.13it/s]
Running HMC:  51%|█████     | 26169/51200 [04:54<04:43, 88.24it/s]
Running HMC:  51%|█████     | 26178/51200 [04:54<04:43, 88.31it/s]
Running HMC:  51%|█████     | 26187/51200 [04:54<04:43, 88.35it/s]
Running HMC:  51%|█████     | 26196/51200 [04:54<04:42, 88.43it/s]
Running HMC:  51%|█████     | 26205/51200 [04:54<04:42, 88.53it/s]
Running HMC:  51%|█████     | 26214/51200 [04:54<04:42, 88.55it/s]
Running HMC:  51%|█████     | 26223/51200 [04:54<04:42, 88.53it/s]
Running HMC:  51%|█████     | 26232/51200 [04:54<04:41, 88.58it/s]
Running HMC:  51%|█████▏    | 26241/51200 [04:54<04:41, 88.57it/s]
Running HMC:  51%|█████▏    | 26250/51200 [04:55<04:41, 88.71it/s]
Running HMC:  51%|█████▏    | 26259/51200 [04:55<04:41, 88.68it/s]
Running HMC:  51%|█████▏    | 26268/51200 [04:55<04:41, 88.63it/s]
Running HMC:  51%|█████▏    | 26277/51200 [04:55<04:41, 88.54it/s]
Running HMC:  51%|█████▏    | 26286/51200 [04:55<04:41, 88.57it/s]
Running HMC:  51%|█████▏    | 26295/51200 [04:55<04:41, 88.54it/s]
Running HMC:  51%|█████▏    | 26304/51200 [04:55<04:41, 88.54it/s]
Running HMC:  51%|█████▏    | 26313/51200 [04:55<04:41, 88.51it/s]
Running HMC:  51%|█████▏    | 26322/51200 [04:55<04:41, 88.48it/s]
Running HMC:  51%|█████▏    | 26331/51200 [04:55<04:41, 88.37it/s]
Running HMC:  51%|█████▏    | 26340/51200 [04:56<04:40, 88.57it/s]
Running HMC:  51%|█████▏    | 26349/51200 [04:56<04:40, 88.59it/s]
Running HMC:  51%|█████▏    | 26358/51200 [04:56<04:40, 88.63it/s]
Running HMC:  51%|█████▏    | 26367/51200 [04:56<04:40, 88.59it/s]
Running HMC:  52%|█████▏    | 26376/51200 [04:56<04:39, 88.70it/s]
Running HMC:  52%|█████▏    | 26385/51200 [04:56<04:39, 88.65it/s]
Running HMC:  52%|█████▏    | 26394/51200 [04:56<04:40, 88.58it/s]
Running HMC:  52%|█████▏    | 26403/51200 [04:56<04:40, 88.49it/s]
Running HMC:  52%|█████▏    | 26412/51200 [04:56<04:39, 88.55it/s]
Running HMC:  52%|█████▏    | 26421/51200 [04:56<04:39, 88.55it/s]
Running HMC:  52%|█████▏    | 26430/51200 [04:57<04:39, 88.65it/s]
Running HMC:  52%|█████▏    | 26439/51200 [04:57<04:39, 88.58it/s]
Running HMC:  52%|█████▏    | 26448/51200 [04:57<04:39, 88.52it/s]
Running HMC:  52%|█████▏    | 26457/51200 [04:57<04:39, 88.45it/s]
Running HMC:  52%|█████▏    | 26466/51200 [04:57<04:39, 88.49it/s]
Running HMC:  52%|█████▏    | 26475/51200 [04:57<04:39, 88.49it/s]
Running HMC:  52%|█████▏    | 26484/51200 [04:57<04:39, 88.50it/s]
Running HMC:  52%|█████▏    | 26493/51200 [04:57<04:39, 88.49it/s]
Running HMC:  52%|█████▏    | 26502/51200 [04:57<04:38, 88.60it/s]
Running HMC:  52%|█████▏    | 26511/51200 [04:57<04:38, 88.52it/s]
Running HMC:  52%|█████▏    | 26520/51200 [04:58<04:38, 88.64it/s]
Running HMC:  52%|█████▏    | 26529/51200 [04:58<04:38, 88.57it/s]
Running HMC:  52%|█████▏    | 26538/51200 [04:58<04:38, 88.60it/s]
Running HMC:  52%|█████▏    | 26547/51200 [04:58<04:38, 88.60it/s]
Running HMC:  52%|█████▏    | 26556/51200 [04:58<04:38, 88.61it/s]
Running HMC:  52%|█████▏    | 26565/51200 [04:58<04:37, 88.64it/s]
Running HMC:  52%|█████▏    | 26574/51200 [04:58<04:37, 88.64it/s]
Running HMC:  52%|█████▏    | 26583/51200 [04:58<04:37, 88.66it/s]
Running HMC:  52%|█████▏    | 26592/51200 [04:58<04:37, 88.68it/s]
Running HMC:  52%|█████▏    | 26601/51200 [04:58<04:37, 88.67it/s]
Running HMC:  52%|█████▏    | 26610/51200 [04:59<04:36, 88.79it/s]
Running HMC:  52%|█████▏    | 26619/51200 [04:59<04:37, 88.67it/s]
Running HMC:  52%|█████▏    | 26628/51200 [04:59<04:37, 88.70it/s]
Running HMC:  52%|█████▏    | 26637/51200 [04:59<04:37, 88.64it/s]
Running HMC:  52%|█████▏    | 26646/51200 [04:59<04:36, 88.65it/s]
Running HMC:  52%|█████▏    | 26655/51200 [04:59<04:36, 88.72it/s]
Running HMC:  52%|█████▏    | 26664/51200 [04:59<04:36, 88.74it/s]
Running HMC:  52%|█████▏    | 26673/51200 [04:59<04:36, 88.73it/s]
Running HMC:  52%|█████▏    | 26682/51200 [04:59<04:36, 88.76it/s]
Running HMC:  52%|█████▏    | 26691/51200 [05:00<04:36, 88.71it/s]
Running HMC:  52%|█████▏    | 26700/51200 [05:00<04:36, 88.76it/s]
Running HMC:  52%|█████▏    | 26709/51200 [05:00<04:35, 88.75it/s]
Running HMC:  52%|█████▏    | 26718/51200 [05:00<04:35, 88.74it/s]
Running HMC:  52%|█████▏    | 26727/51200 [05:00<04:36, 88.60it/s]
Running HMC:  52%|█████▏    | 26736/51200 [05:00<04:35, 88.66it/s]
Running HMC:  52%|█████▏    | 26745/51200 [05:00<04:35, 88.70it/s]
Running HMC:  52%|█████▏    | 26754/51200 [05:00<04:35, 88.70it/s]
Running HMC:  52%|█████▏    | 26763/51200 [05:00<04:35, 88.64it/s]
Running HMC:  52%|█████▏    | 26772/51200 [05:00<04:35, 88.62it/s]
Running HMC:  52%|█████▏    | 26781/51200 [05:01<04:35, 88.55it/s]
Running HMC:  52%|█████▏    | 26790/51200 [05:01<04:35, 88.68it/s]
Running HMC:  52%|█████▏    | 26799/51200 [05:01<04:35, 88.57it/s]
Running HMC:  52%|█████▏    | 26808/51200 [05:01<04:35, 88.61it/s]
Running HMC:  52%|█████▏    | 26817/51200 [05:01<04:35, 88.64it/s]
Running HMC:  52%|█████▏    | 26826/51200 [05:01<04:34, 88.71it/s]
Running HMC:  52%|█████▏    | 26835/51200 [05:01<04:34, 88.76it/s]
Running HMC:  52%|█████▏    | 26844/51200 [05:01<04:34, 88.80it/s]
Running HMC:  52%|█████▏    | 26853/51200 [05:01<04:34, 88.73it/s]
Running HMC:  52%|█████▏    | 26862/51200 [05:01<04:34, 88.71it/s]
Running HMC:  52%|█████▏    | 26871/51200 [05:02<04:34, 88.67it/s]
Running HMC:  52%|█████▎    | 26880/51200 [05:02<04:33, 88.77it/s]
Running HMC:  53%|█████▎    | 26889/51200 [05:02<04:33, 88.75it/s]
Running HMC:  53%|█████▎    | 26898/51200 [05:02<04:33, 88.73it/s]
Running HMC:  53%|█████▎    | 26907/51200 [05:02<04:33, 88.73it/s]
Running HMC:  53%|█████▎    | 26916/51200 [05:02<04:33, 88.74it/s]
Running HMC:  53%|█████▎    | 26925/51200 [05:02<04:33, 88.83it/s]
Running HMC:  53%|█████▎    | 26934/51200 [05:02<04:33, 88.78it/s]
Running HMC:  53%|█████▎    | 26943/51200 [05:02<04:33, 88.73it/s]
Running HMC:  53%|█████▎    | 26952/51200 [05:02<04:33, 88.82it/s]
Running HMC:  53%|█████▎    | 26961/51200 [05:03<04:33, 88.74it/s]
Running HMC:  53%|█████▎    | 26970/51200 [05:03<04:32, 88.80it/s]
Running HMC:  53%|█████▎    | 26979/51200 [05:03<04:32, 88.72it/s]
Running HMC:  53%|█████▎    | 26988/51200 [05:03<04:33, 88.67it/s]
Running HMC:  53%|█████▎    | 26997/51200 [05:03<04:33, 88.59it/s]
Running HMC:  53%|█████▎    | 27006/51200 [05:03<04:33, 88.61it/s]
Running HMC:  53%|█████▎    | 27015/51200 [05:03<04:32, 88.68it/s]
Running HMC:  53%|█████▎    | 27024/51200 [05:03<04:32, 88.63it/s]
Running HMC:  53%|█████▎    | 27033/51200 [05:03<04:32, 88.65it/s]
Running HMC:  53%|█████▎    | 27042/51200 [05:03<04:32, 88.64it/s]
Running HMC:  53%|█████▎    | 27051/51200 [05:04<04:32, 88.58it/s]
Running HMC:  53%|█████▎    | 27060/51200 [05:04<04:32, 88.59it/s]
Running HMC:  53%|█████▎    | 27069/51200 [05:04<04:32, 88.54it/s]
Running HMC:  53%|█████▎    | 27078/51200 [05:04<04:32, 88.53it/s]
Running HMC:  53%|█████▎    | 27087/51200 [05:04<04:32, 88.54it/s]
Running HMC:  53%|█████▎    | 27096/51200 [05:04<04:32, 88.45it/s]
Running HMC:  53%|█████▎    | 27105/51200 [05:04<04:32, 88.42it/s]
Running HMC:  53%|█████▎    | 27114/51200 [05:04<04:32, 88.31it/s]
Running HMC:  53%|█████▎    | 27123/51200 [05:04<04:33, 88.19it/s]
Running HMC:  53%|█████▎    | 27132/51200 [05:04<04:32, 88.17it/s]
Running HMC:  53%|█████▎    | 27141/51200 [05:05<04:32, 88.17it/s]
Running HMC:  53%|█████▎    | 27150/51200 [05:05<04:32, 88.39it/s]
Running HMC:  53%|█████▎    | 27159/51200 [05:05<04:32, 88.33it/s]
Running HMC:  53%|█████▎    | 27168/51200 [05:05<04:31, 88.39it/s]
Running HMC:  53%|█████▎    | 27177/51200 [05:05<04:31, 88.56it/s]
Running HMC:  53%|█████▎    | 27186/51200 [05:05<04:30, 88.66it/s]
Running HMC:  53%|█████▎    | 27195/51200 [05:05<04:30, 88.70it/s]
Running HMC:  53%|█████▎    | 27204/51200 [05:05<04:30, 88.77it/s]
Running HMC:  53%|█████▎    | 27213/51200 [05:05<04:30, 88.65it/s]
